ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3886632,Justin,Hughes,Kansas State,73,229,32,4,LB,Tucker,GA,USA,33.8532701,-84.2200729,13089,29655
3915459,James,Gilbert,Kansas State,69,198,34,4,RB,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,33281
3916104,Evan,Curl,Kansas State,77,295,72,4,OL,Flower Mound,TX,USA,33.0283854,-97.0867203,48121,33980
3916105,Trey,Dishon,Kansas State,74,311,99,4,DT,Horton,KS,USA,39.6597257,-95.5253708,20013,33805
3916108,Scott,Frantz,Kansas State,77,303,74,4,OL,Lawrence,KS,USA,38.9719384,-95.2359496,20045,32876
3916110,Denzel,Goolsby,Kansas State,71,204,20,4,DB,Wichita,KS,USA,37.6922361,-97.3375448,20173,32906
3916113,Adam,Holtorf,Kansas State,76,302,79,4,OL,Seward,NE,USA,40.906953,-97.098923,31159,33277
3916119,Tyler,Mitchell,Kansas State,77,317,62,4,OL,Bucksnort,AL,USA,34.5031438,-86.3038729,01095,33981
3916121,Darreyl,Patterson,Kansas State,70,174,21,4,DB,Lawton,OK,USA,34.6086854,-98.3903305,40031,32727
3916127,Elijah,Sullivan,Kansas State,72,215,No data,4,LB,Tucker,GA,USA,33.8532701,-84.2200729,13089,32233
4036406,Kyle,Ball,Kansas State,74,250,44,4,DE,Prairie Village,KS,USA,38.9914109,-94.6332768,20091,34200
4036409,Tyler,Burns,Kansas State,72,217,33,4,RB,Wichita,KS,USA,37.6922361,-97.3375448,20173,33700
4037512,Jordon,Brown,Kansas State,71,200,6,4,?,Durham,NC,USA,35.996653,-78.9018053,37063,35655
4046586,Nick,Lenners,Kansas State,77,250,87,4,TE,Lincoln,NE,USA,40.8088861,-96.7077751,31109,36716
4046587,Bronson,Massie,Kansas State,76,258,90,4,DE,Lufkin,TX,USA,31.3386242,-94.7288558,48005,36463
4046590,Brock,Monty,Kansas State,74,211,24,4,DB,Wichita,KS,USA,37.6922361,-97.3375448,20173,36406
4046592,AJ,Parker,Kansas State,71,178,12,4,DB,Bartlesville,OK,USA,36.7494864,-95.9782966,40147,37700
4046599,D.J.,Render,Kansas State,71,191,20,4,WR,Kennesaw,GA,USA,34.0234337,-84.6154897,13067,36303
4046605,Reggie,Walker,Kansas State,74,250,51,4,DE,Ponchatoula,LA,USA,30.4388041,-90.4414762,22105,32458
4241326,Ben,Adler,Kansas State,76,332,63,4,OL,Wichita,KS,USA,37.6922361,-97.3375448,20173,39965
4241328,Mason,Barta,Kansas State,73,234,36,4,FB,Holton,KS,USA,39.4652865,-95.7366657,20085,36929
4241333,Harrison,Creed,Kansas State,77,298,65,3,OL,Ulysses,KS,USA,37.5814095,-101.3551696,20067,40264
4241338,Daniel,Green,Kansas State,75,233,22,3,LB,Portland,OR,USA,45.5202471,-122.6741949,41051,39117
4241344,Wyatt,Hubert,Kansas State,75,270,56,3,DE,Topeka,KS,USA,39.049011,-95.677556,20177,39270
4241345,Eli,Huggins,Kansas State,76,295,92,4,DT,Cumming,GA,USA,34.2073196,-84.1401926,13117,39814
4241357,Josh,Rivas,Kansas State,78,320,76,4,OL,Hutchinson,KS,USA,38.0608444,-97.9297743,20155,39386
4241362,Chabastin,Taylor,Kansas State,76,215,13,4,WR,Giddings,TX,USA,30.1830498,-96.9366112,48287,40244
4241367,Drew,Wiley,Kansas State,76,300,59,4,DT,Vinton,IA,USA,42.1662438,-92.021343,19011,41028
4362928,Wayne,Jones,Kansas State,72,208,4,3,LB,Owasso,OK,USA,36.2661536,-95.8549456,40143,43892
4373061,Ekow,Boye-Doe,Kansas State,72,170,25,3,DB,Lawrence,KS,USA,38.9719384,-95.2359496,20045,44245
4373065,Cartez,Crook-Jones,Kansas State,76,270,58,3,DT,Grandview,MO,USA,38.8898478,-94.5313816,29095,44359
4373066,Christian,Duffie,Kansas State,77,300,73,3,OL,Humble,TX,USA,29.9988312,-95.2621553,48201,43948
4373074,John,Holcombe II,Kansas State,76,249,3,1,QB,Humble,TX,USA,29.9988312,-95.2621553,48201,43670
4373077,Malik,Knowles,Kansas State,75,200,4,3,WR,Mansfield,TX,USA,32.5631924,-97.1416768,48439,44539
4373079,Kaitori,Leveston,Kansas State,76,328,70,3,OL,Waco,TX,USA,31.549333,-97.1466695,48309,43956
