ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
517433,Marcus,Caffey,Georgia State,72,No data,24,No data,RB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,54415
545837,Robert,Davis,Georgia State,75,No data,19,No data,WR,Warner Robins,GA,USA,32.6200973,-83.606568,13153,66539
545839,Robert,Dowling,Georgia State,70,No data,7,No data,CB,Marietta,GA,USA,33.9528472,-84.5496148,13067,27853
545840,Kyler,Neal,Georgia State,71,215,25,No data,RB,Dallas,GA,USA,33.9237141,-84.8407732,13223,66531
545841,Gerald,Howse,Georgia State,74,No data,28,No data,RB,Murfreesboro,TN,USA,35.845999,-86.3920452,47149,54198
545843,Trent,Hill,Georgia State,70,No data,37,No data,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,27656
545844,Jameel,Spencer,Georgia State,73,No data,38,No data,LB,Smyrna,GA,USA,33.883887,-84.5147454,13067,27513
545845,Mackendy,Cheridor,Georgia State,77,275,5,No data,DE,Decatur,GA,USA,33.7737582,-84.296069,13089,66503
545846,Keith,Rucker,Georgia State,75,No data,45,No data,TE,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,27860
545847,Trey,Payne,Georgia State,72,225,42,No data,LB,Warner Robins,GA,USA,32.6200973,-83.606568,13153,66605
545848,Tevin,Jones,Georgia State,76,No data,52,No data,DE,Hampton,GA,USA,33.3870578,-84.2829784,13151,66568
545849,Carnell,Hopson,Georgia State,74,No data,55,No data,DE,Powder Springs,GA,USA,33.8595492,-84.683824,13067,66597
545850,Will,Cunningham,Georgia State,73,No data,62,No data,DL,Cape Coral,FL,USA,26.6059432,-81.9806771,12071,27834
545854,Daniel,Zeigler,Georgia State,77,240,54,No data,LS,Snellville,GA,USA,33.857328,-84.0199108,13135,66613
545857,Sebastian,Willer,Georgia State,77,285,74,No data,OT,Calhoun,GA,USA,34.502587,-84.9510542,13129,66593
545858,Bill,Teknipp,Georgia State,76,No data,84,No data,TE,McDonough,GA,USA,33.4473361,-84.1468616,13151,27741
545860,Jalen,Lawrence,Georgia State,73,No data,97,No data,?,Macon,GA,USA,32.8406946,-83.6324022,13021,27333
3124846,Nate,Simon,Georgia State,73,No data,1,No data,S,Compton,CA,USA,33.894927,-118.226624,06037,54599
3124847,Krysten,Hammon,Georgia State,69,No data,28,No data,RB,Hitchcock,TX,USA,29.3482905,-95.0160368,48167,30887
3124848,Nick,Arbuckle,Georgia State,73,No data,4,No data,QB,Camarillo,CA,USA,34.2164099,-119.0376573,06111,54390
3124849,Chandon,Sullivan,Georgia State,71,195,10,No data,CB,Winder,GA,USA,33.9919085,-83.7184368,13013,31180
3124850,Emiere,Scaife,Georgia State,74,230,12,No data,TE,Charlotte,NC,USA,35.2272,-80.843083,37119,30115
3124855,Antreal,Allen,Georgia State,71,195,21,No data,S,Auburn,AL,USA,32.6550905,-85.50364346309962,01081,29569
3124857,Jerome,Smith,Georgia State,70,180,16,4,CB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,31243
3124861,B.J.,Clay,Georgia State,72,190,29,No data,CB,Dacula,GA,USA,33.9887165,-83.8979573,13135,27900
3124864,Ronald,Peterkin,Georgia State,72,185,31,No data,S,Stone Mountain,GA,USA,33.8080924,-84.1706273,13089,30923
3124866,Malik,Ricks,Georgia State,73,240,32,No data,DE,Lithonia,GA,USA,33.7123305,-84.1051939,13089,29973
3124868,Michael,Shaw,Georgia State,76,230,44,4,OLB,Suwanee,GA,USA,34.0514898,-84.0712997,13135,31242
3124882,Niemus,Bryant,Georgia State,73,225,34,No data,OLB,Columbus,GA,USA,32.4609764,-84.9877094,13215,31181
3128537,Todd,Boyd,Georgia State,71,185,15,No data,WR,Moultrie,GA,USA,31.179998,-83.7887928,13071,31175
4036536,Jawan,Nobles,Georgia State,75,185,4,3,WR,Smyrna,GA,USA,33.883887,-84.5147454,13067,37556
