ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
149368,Jake,Thompson,Utah State,72,No data,36,No data,PK,Logan,UT,USA,41.7313447,-111.8348631,49005,27903
480950,Michael,Smith,Utah State,69,No data,20,No data,RB,Tucson,AZ,USA,32.2228765,-110.9748477,04019,52913
514587,Travis,Seefeldt,Utah State,74,No data,70,No data,DL,Peoria,AZ,USA,33.5806115,-112.2372942,04013,21634
529572,Edmund,Faimalo,Utah State,75,No data,98,No data,DE,Riverside,CA,USA,33.9533546,-117.3961623,06065,54464
531200,Marquan,Ellison,Utah State,70,No data,3,No data,?,Milwaukee,WI,USA,43.0349931,-87.922497,55079,24384
531264,Jake,Simonich,Utah State,77,No data,76,No data,OL,Danville,CA,USA,37.8215929,-121.9999606,06013,23968
536467,Andrew,Rodriguez,Utah State,69,No data,83,No data,WR,Allen,TX,USA,33.1031744,-96.6705503,48085,24668
550535,Jaren,Colston-Green,Utah State,73,185,5,No data,WR,Tallahassee,FL,USA,30.4380832,-84.2809332,12073,54930
550807,Wyatt,Houston,Utah State,76,No data,83,No data,TE,Tualatin,OR,USA,45.3838546,-122.7663518,41067,27360
550808,Braelon,Roberts,Utah State,75,200,88,No data,WR,Dallas,TX,USA,32.7762719,-96.7968559,48113,24281
2027252,Cade,Smith,Utah State,72,205,8,No data,QB,Salem,OR,USA,44.9391565,-123.033121,41047,33690
3125353,Kent,Myers,Utah State,72,205,2,No data,QB,Rowlett,TX,USA,32.9029017,-96.56388,48113,29620
3125356,Jalen,Davis,Utah State,70,185,13,No data,CB,La Mesa,CA,USA,32.7678288,-117.0230839,06073,31295
3125360,Ian,Togiai,Utah State,74,280,19,No data,DE,West Valley City,UT,USA,40.696629,-111.9867271,49035,26512
3125365,Jontrell,Rocquemore,Utah State,73,210,3,4,S,McKinney,TX,USA,33.1976496,-96.6154471,48085,30726
3125366,Aaron,Wade,Utah State,73,210,4,4,S,Lithia,FL,USA,27.8651063,-82.2268749493648,12057,30985
3125368,Justen,Hervey,Utah State,70,215,34,4,RB,Beaumont,TX,USA,30.0860459,-94.1018461,48245,29951
3125372,Landon,Horne,Utah State,74,No data,44,No data,TE,Kaysville,UT,USA,41.0349847,-111.9383931,49011,54573
3125373,Chase,Christiansen,Utah State,73,230,48,4,LB,Stansbury,UT,USA,40.6913355,-111.9716047,49035,31433
3125376,Adewale,Adeoye,Utah State,75,275,55,4,DE,St. Louis,MO,USA,38.6268039,-90.1994097,29510,31109
3125377,Gasetoto,Schuster,Utah State,72,295,56,4,?,Long Beach,CA,USA,33.7690164,-118.1916048,06037,30235
3125381,Tyler,Fox,Utah State,71,No data,80,No data,WR,Layton,UT,USA,41.0751048,-111.9741925,49011,26377
3125386,Siua,Taufa,Utah State,72,No data,91,No data,DE,Concord,CA,USA,37.9768525,-122.0335624,06013,31719
3139981,DJ,Nelson,Utah State,69,195,12,4,WR,Logan,UT,USA,41.7313447,-111.8348631,49005,23995
3918031,Chad,Artist,Utah State,74,190,14,3,WR,Logan,UT,USA,41.7313447,-111.8348631,49005,33824
3918032,Wesley,Bailey,Utah State,73,200,8,No data,CB,Huntsville,AL,USA,34.729847,-86.5859011,01089,54818
3918033,Dalton,Baker,Utah State,77,245,24,4,DE,Payson,UT,USA,40.0443989,-111.7321518,49049,34794
3918034,Gerold,Bright,Utah State,70,190,1,4,RB,Pensacola,FL,USA,30.421309,-87.2169149,12033,33482
3918035,Cameron,Haney,Utah State,70,185,6,4,CB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,32932
3918037,Mason,Tobeck,Utah State,74,230,46,3,LB,Puyallup,WA,USA,47.1849009,-122.2921406,53053,34671
3932963,Dax,Raymond,Utah State,77,245,87,No data,TE,Provo,UT,USA,40.2338438,-111.6585337,49049,27846
4036376,Alex,Byers,Utah State,74,185,7,No data,WR,Riverview,FL,USA,27.871197,-82.3269883,12057,55394
4048676,Rayshad,Lewis,Utah State,70,177,27,4,WR,Orlando,FL,USA,28.5421109,-81.3790304,12095,37952
4048678,Baron,Gajkowski,Utah State,73,200,15,2,S,Alpine,UT,USA,40.4532834,-111.7779865,49049,31306
4048685,Braxton,Gunther,Utah State,70,185,8,3,S,Woods Cross,UT,USA,40.8716964,-111.8925775,49011,36574
4048690,Justus,Te'i,Utah State,75,260,51,4,DL,Oceanside,CA,USA,33.1958696,-117.3794834,06073,37963
4048696,Derek,Hastings,Utah State,74,No data,85,No data,TE,Lehi,UT,USA,40.3880902,-111.8491619,49049,31183
4048701,Mohelika,Uasike,Utah State,73,305,66,3,?,Euless,TX,USA,32.8457865,-97.0667142473263,48439,29770
4259233,Nami,Tuitu'u,Utah State,74,280,54,2,DL,Mesa,AZ,USA,33.4151117,-111.8314773,04013,42528
4361606,Darwin,Thompson,Utah State,68,190,5,3,RB,Jenks,OK,USA,36.0228734,-95.9683278,40143,34997
