ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
504739,Jacob,Wark,Oregon State,75,No data,84,No data,TE,Tualatin,OR,USA,45.3838546,-122.7663518,41067,18151
504780,Connor,Hamlett,Oregon State,79,No data,89,No data,TE,Edmonds,WA,USA,47.8105738,-122.3774952,53061,18760
504786,Sean,Mannion,Oregon State,77,No data,4,No data,QB,Pleasanton,CA,USA,37.6624312,-121.8746789,06001,17635
504787,Malcolm,Marable,Oregon State,67,No data,22,No data,CB,Pasadena,CA,USA,34.1476452,-118.1444779,06037,18125
504789,Ryan,Murphy,Oregon State,75,No data,25,No data,S,Oakland,CA,USA,37.8044557,-122.2713563,06001,19002
511474,Kellen,Clute,Oregon State,77,No data,83,No data,TE,Spokane,WA,USA,47.6579425,-117.4212265,53063,20852
517255,Richard,Mullaney,Oregon State,75,No data,16,No data,WR,Thousand Oaks,CA,USA,34.17142715,-118.91058772974445,06111,20274
517259,Larry,Scott,Oregon State,72,No data,15,No data,CB,Corona,CA,USA,33.8752945,-117.5664449,06065,21005
517270,Dylan,Wynn,Oregon State,74,No data,45,No data,DE,Concord,CA,USA,37.9768525,-122.0335624,06013,19859
517271,Tyrequek,Zimmerman,Oregon State,72,No data,8,No data,S,St. Matthews,SC,USA,33.664876,-80.7778681,45017,20078
535188,Chris,Brown,Oregon State,70,No data,1,No data,RB,Fresno,CA,USA,36.7295295,-119.70886126075588,06019,22496
535192,Malik,Gilmore,Oregon State,75,No data,18,No data,LB,Lakewood,CA,USA,33.8503463,-118.1171914,06037,22486
535198,Kendall,Hill,Oregon State,74,No data,12,No data,CB,La Marque,TX,USA,29.3685674,-94.9713134,48167,23770
535200,Rommel,Mageo,Oregon State,74,No data,8,No data,LB,Pago Pago,,American Samoa,No data,No data,No data,24682
535206,Caleb,Saulo,Oregon State,73,No data,35,No data,ILB,Kent,WA,USA,47.3826903,-122.2270272,53033,23450
535209,Caleb,Smith,Oregon State,78,No data,10,No data,TE,Kent,WA,USA,47.3826903,-122.2270272,53033,22796
546871,Steven,Nelson,Oregon State,71,No data,2,No data,CB,Warner Robins,GA,USA,32.6200973,-83.606568,13153,53791
546872,Garrett,Owens,Oregon State,68,180,17,No data,PK,Arroyo Grande,CA,USA,35.1185869,-120.5907252,06079,23788
552102,Brandon,Arnold,Oregon State,71,205,3,No data,S,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,25708
552106,Titus,Failauga,Oregon State,75,261,93,No data,DE,Waipahu,HI,USA,21.3866667,-158.0091667,15003,26951
552109,Damien,Haskins,Oregon State,69,No data,23,No data,RB,New Boston,TX,USA,33.4598415,-94.4154787,48037,25720
552114,Manase,Hungalu,Oregon State,73,238,55,No data,ILB,Kailua-Kona,HI,USA,19.641941,-155.996933,15001,27580
552116,Hunter,Jarmon,Oregon State,71,No data,2,No data,WR,Waco,TX,USA,31.549333,-97.1466695,48309,25452
552120,Fred,Lauina,Oregon State,76,315,64,No data,OL,Nuuuli,,American Samoa,No data,No data,No data,26963
552126,Jordan,Villamin,Oregon State,77,222,13,No data,WR,Fontana,CA,USA,34.0922335,-117.435048,06071,25706
3127325,Datrin,Guyton,Oregon State,77,200,3,4,WR,Austin,TX,USA,30.2711286,-97.7436995,48453,28724
3127325,Datrin,Guyton,Oregon State,77,200,3,4,WR,Austin,TX,USA,30.2711286,-97.7436995,48453,55735
3127326,Xavier,Hawkins,Oregon State,68,180,7,No data,WR,Knoxville,TN,USA,35.9603948,-83.9210261,47093,29752
3127328,Sumner,Houston,Oregon State,74,290,52,4,OL,Dublin,CA,USA,37.7021521,-121.9357918,06001,29804
3127332,Marcus,McMaryion,Oregon State,74,203,6,4,QB,Dinuba,CA,USA,36.5432837,-119.3870656,06107,29203
3127333,Nick,Mitchell,Oregon State,75,No data,14,No data,QB,North Bend,WA,USA,47.4959464,-121.7851542,53033,29081
3127335,Ryan,Nall,Oregon State,74,237,34,No data,RB,Sandy,OR,USA,45.3974065,-122.2614548,41005,29285
3127339,Adam,Soesman,Oregon State,73,208,43,4,LB,Clovis,CA,USA,36.8252277,-119.7029194,06019,29055
3127340,Bright,Ugwoegbu,Oregon State,74,235,1,No data,OLB,Katy,TX,USA,29.7857853,-95.8243956,48157,29801
3127341,Kalani,Vakameilalo,Oregon State,75,316,97,4,DT,Kapolei,HI,USA,21.3340079,-158.0778491,15003,28800
3127342,Dwayne,Williams,Oregon State,69,182,4,4,CB,Killeen,TX,USA,31.1171441,-97.727796,48027,30544
3127344,Jonathan,Willis,Oregon State,73,232,32,4,LB,Tulsa,OK,USA,36.1556805,-95.9929113,40143,29921
3134289,Kyle,Haley,Oregon State,72,No data,5,No data,ILB,Anaheim,CA,USA,33.8347516,-117.911732,06059,54421
3860070,Seth,Collins,Oregon State,75,200,No data,4,DB,San Diego,CA,USA,32.7174209,-117.1627714,06073,33594
3930270,Blake,Brandel,Oregon State,79,307,73,4,OL,Milwaukie,OR,USA,45.4453901,-122.6392889,41005,32883
3930284,Paul,Lucas,Oregon State,71,178,32,4,WR,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,32332
3930295,Deltron,Sands,Oregon State,68,195,4,4,RB,Pompano Beach,FL,USA,26.2378597,-80.1247667,12011,33008
