ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3871882,Tyrell,Smith,Virginia Tech,75,300,79,4,OL,North Brunswick,NJ,USA,40.5008674,-74.4424962,34023,29722
3871882,Tyrell,Smith,Virginia Tech,75,300,79,4,OL,North Brunswick,NJ,USA,40.5008674,-74.4424962,34023,32983
3917958,Ryan,Willis,Virginia Tech,76,220,5,4,QB,Overland Park,KS,USA,38.9742502,-94.6851702,20091,32556
3929944,Deshawn,McClease,Virginia Tech,69,190,33,3,RB,Chesapeake,VA,USA,36.7183708,-76.2466798,51550,32342
4037600,Tyree,Rodgers,Virginia Tech,73,185,18,4,DB,Camden,NJ,USA,39.9448402,-75.1198911,34007,36095
4037601,Phil,Patterson,Virginia Tech,74,195,8,3,WR,Virginia Beach,VA,USA,36.8529841,-75.9774183,51810,35785
4037602,Khalil,Ladler,Virginia Tech,71,190,1,4,DB,Stone Mountain,GA,USA,33.8080924,-84.1706273,13089,35637
4037607,Reggie,Floyd,Virginia Tech,72,222,1,4,DB,Manassas,VA,USA,38.7509488,-77.4752667,51683,35700
4037608,Jovonn,Quillen,Virginia Tech,72,188,26,4,DB,Hampton,VA,USA,37.0520315,-76.2856365,51650,35856
4037612,Emmanuel,Belmar,Virginia Tech,74,255,8,4,DL,Suwanee,GA,USA,34.0514898,-84.0712997,13135,36181
4037619,Jarrod,Hewitt,Virginia Tech,73,280,5,4,DL,Venice,FL,USA,27.0999188,-82.4543597,12115,36458
4037621,Zachariah,Hoyt,Virginia Tech,77,310,75,4,OL,Salem,VA,USA,37.293378,-80.054667,51775,33515
4037626,Divine,Deablo,Virginia Tech,75,226,17,4,DB,Winston-salem,NC,USA,36.0998131,-80.2440518,37067,35617
4240858,Hendon,Hooker,Virginia Tech,76,218,5,4,QB,Greensboro,NC,USA,36.0726355,-79.7919754,37081,38952
4240859,Caleb,Farley,Virginia Tech,74,207,3,3,DB,Maiden,NC,USA,35.5766048,-81.2139216,37035,39044
4240861,Dalton,Keene,Virginia Tech,76,251,29,3,TE,Littleton,CO,USA,39.613321,-105.0166498,08005,39157
4240865,Silas,Dzansi,Virginia Tech,77,330,60,3,OL,Woodbridge,VA,USA,38.6581723,-77.2497049,51153,37156
4240867,Oscar,Bradburn,Virginia Tech,73,218,91,4,P,Sydney,NSW,Australia,No data,No data,No data,40141
4240867,Oscar,Bradburn,Virginia Tech,73,218,91,4,P,Sydney,NSW,Australia,No data,No data,No data,67858
4241087,Brock,Hoffman,Virginia Tech,75,317,76,3,OL,Statesville,NC,USA,35.7826363,-80.8872959,37097,42614
4242490,Braxton,Burmeister,Virginia Tech,73,205,3,3,QB,La Jolla,CA,USA,32.83259,-117.2716839,06073,38922
4260189,Rayshard,Ashby,Virginia Tech,70,245,23,4,LB,Chesterfield,VA,USA,37.3770935,-77.5058196,51041,39401
4260191,Aiden,Brown,Virginia Tech,74,290,53,2,DL,Silver Spring,MD,USA,38.9959461,-77.0276231,24031,39844
4260193,Drake,DeIuliis,Virginia Tech,77,240,89,3,TE,Charlotte,NC,USA,35.2272,-80.843083,37119,39064
4260198,Jaylen,Griffin,Virginia Tech,73,260,41,3,DL,Rome,GA,USA,34.257038,-85.1646726,13115,39648
4260206,Jalen,Holston,Virginia Tech,71,215,No data,3,RB,Stockbridge,GA,USA,33.5442781,-84.2338093,13151,39316
4260207,Devon,Hunter,Virginia Tech,72,220,7,3,DB,Chesapeake,VA,USA,36.7183708,-76.2466798,51550,38670
4260218,Dylan,Rivers,Virginia Tech,73,237,44,3,LB,Stephens City,VA,USA,39.0834398,-78.2180567,51069,38878
4260223,Lecitus,Smith,Virginia Tech,75,320,54,3,OL,Fitzgerald,GA,USA,31.7149082,-83.2526545,13017,39551
4263712,Hezekiah,Grimsley,Virginia Tech,72,185,6,3,WR,Williamsburg,VA,USA,37.2708788,-76.7074042,51830,39328
4361958,Dax,Hollifield,Virginia Tech,73,239,4,3,LB,Shelby,NC,USA,35.2919489,-81.5402112,37045,43058
4361959,Quincy,Patterson II,Virginia Tech,75,235,4,2,QB,Chicago,IL,USA,41.8755616,-87.6244212,17031,43182
4361960,Tre,Turner,Virginia Tech,74,187,11,3,WR,Greensboro,NC,USA,36.0726355,-79.7919754,37081,43087
4361961,Nadir,Thompson,Virginia Tech,70,180,21,2,DB,Rocky Mount,NC,USA,35.9423833,-77.7956949,37127,43530
4361964,Chamarri,Conner,Virginia Tech,72,211,1,3,DB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,43224
4361965,Jermaine,Waller,Virginia Tech,73,180,2,3,DB,Washington,DC,USA,38.8949855,-77.0365708,11001,43819
4361966,Caleb,Steward,Virginia Tech,71,210,30,1,RB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,44179
4361968,Nasir,Peoples,Virginia Tech,72,202,31,2,DB,Abington,PA,USA,40.1206656,-75.1179512,42091,43907
4361970,Alan,Tisdale,Virginia Tech,75,210,34,2,LB,Greensboro,NC,USA,36.0726355,-79.7919754,37081,43272
4361973,Kaleb,Smith,Virginia Tech,74,221,80,2,WR,Bumpass,VA,USA,37.963473,-77.7372132,51109,44672
4361974,Eli,Adams,Virginia Tech,71,230,46,2,DL,Rock Hill,SC,USA,34.9248667,-81.0250784,45091,43888
4361977,Keshon,Artis,Virginia Tech,72,244,15,2,LB,Chesapeake,VA,USA,36.7183708,-76.2466798,51550,43429
4361979,Luke,Tenuta,Virginia Tech,79,315,69,2,OL,Crozet,VA,USA,38.0695816,-78.7005751,51003,43728
4361980,Joe,Kane,Virginia Tech,74,301,56,1,OL,Wake Forest,NC,USA,35.9803138,-78.5103731,37183,43946
4361981,John,Harris,Virginia Tech,75,303,57,1,OL,Hoschton,GA,USA,34.096496,-83.7612839,13157,43814
4361982,Walker,Culver,Virginia Tech,78,300,58,2,OL,Soddy Daisy,TN,USA,35.2359025,-85.1907904,47065,43446
4361985,Christian,Darrisaw,Virginia Tech,77,314,77,3,OL,Upper Marlboro,MD,USA,38.8165274,-76.7519753,24033,40476
4361985,Christian,Darrisaw,Virginia Tech,77,314,77,3,OL,Upper Marlboro,MD,USA,38.8165274,-76.7519753,24033,57546
4361986,Armani,Chatman,Virginia Tech,71,190,27,2,DB,Virginia Beach,VA,USA,36.8529841,-75.9774183,51810,43348
4361987,Darryle,Simmons,Virginia Tech,74,207,16,2,WR,Philadelphia,PA,USA,39.9527237,-75.1635262,42101,43358
4361988,James,Mitchell,Virginia Tech,75,242,82,3,TE,Big Stone Gap,VA,USA,36.860479,-82.78393414755436,51195,43281
4361989,Jaevon,Becton,Virginia Tech,76,255,90,1,DL,Virginia Beach,VA,USA,36.8529841,-75.9774183,51810,43679
