ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
504731,Austin,Hinder,California,76,No data,7,No data,QB,Steamboat Springs,CO,USA,40.4848003,-106.8317359,08107,17520
516956,Trevor,Davis,California,73,No data,9,No data,WR,Oakley,CA,USA,37.9974219,-121.7124536,06013,21128
517002,Kyle,Boehm,California,75,No data,17,No data,QB,San Jose,CA,USA,37.3361905,-121.8905833,06085,19845
517015,Jalen,Jefferson,California,74,No data,7,No data,LB,Oxnard,CA,USA,34.1976308,-119.1803818,06111,19913
517016,Daniel,Lasco,California,73,No data,2,No data,RB,The Woodlands,TX,USA,30.1734194,-95.504686,48339,19802
517021,Stefan,McClure,California,71,No data,21,No data,S,Vista,CA,USA,33.2000368,-117.2425355,06073,19688
521431,Avery,Sebastian,California,70,No data,4,No data,S,McDonough,GA,USA,33.4473361,-84.1468616,13151,19788
535178,Darius,Powe,California,75,No data,10,No data,WR,Lakewood,CA,USA,33.8503463,-118.1171914,06037,22256
535181,Bryce,Treggs,California,72,No data,1,No data,WR,Inglewood,CA,USA,33.9562003,-118.353132,06037,22120
535249,Michael,Barton,California,73,No data,11,No data,LB,Concord,CA,USA,37.9768525,-122.0335624,06013,22240
535254,Jeffrey,Coprich,California,68,No data,30,No data,WR,Watts,CA,USA,33.9405674,-118.2428485,06037,23861
535258,Damariay,Drew,California,71,No data,27,No data,S,Livermore,CA,USA,37.6820583,-121.7680531,06001,23309
535265,Chris,Harper,California,72,No data,6,No data,WR,Northridge,CA,USA,34.2345615,-118.5369316,06037,22697
535270,Kenny,Lawler,California,75,No data,4,No data,WR,Pomona,CA,USA,34.0553813,-117.7517496,06037,22322
535271,Cole,Leininger,California,73,No data,16,No data,P,Fruit Cove,FL,USA,30.0928745,-81.60699194552737,12109,23820
535280,Hardy,Nickerson,California,72,No data,47,No data,LB,Oakland,CA,USA,37.8044557,-122.2713563,06001,23508
545320,James,Looney,California,75,280,9,No data,DE,Lake Worth,FL,USA,26.615891,-80.0691435,12099,25954
547400,Matt,Anderson,California,72,195,9,No data,PK,Danville,CA,USA,37.8215929,-121.9999606,06013,26047
547401,Jared,Goff,California,76,No data,16,No data,QB,Novato,CA,USA,38.1061979,-122.5681191,06041,25174
550287,Darius,Allensworth,California,72,195,2,No data,CB,Menifee,CA,USA,33.6864432,-117.1770437,06065,25523
550288,Cameron,Walker,California,70,No data,3,No data,DB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,25474
550290,Caleb,Coleman,California,72,No data,21,No data,WR,Berkeley,CA,USA,37.8708393,-122.2728639,06001,26464
550296,Khalfani,Muhammad,California,68,No data,29,No data,RB,Inglewood,CA,USA,33.9562003,-118.353132,06037,25356
550309,Jack,Austin,California,75,No data,21,No data,WR,Chino Hills,CA,USA,33.9926803,-117.760056,06071,25934
550310,Marcus,Manley,California,75,No data,92,No data,DT,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,54160
550312,Tony,Mekari,California,73,290,97,No data,DT,Westlake Village,CA,USA,34.1460234,-118.8061794,06037,25989
3122593,Devante,Downs,California,75,245,1,No data,ILB,Mountlake Terrace,WA,USA,47.7909667,-122.3066395,53061,28535
3122594,Jonathan,Johnson,California,74,No data,11,No data,DE,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,30196
3127200,Tre,Watson,California,71,195,5,4,RB,Corona,CA,USA,33.8752945,-117.5664449,06065,28801
3127201,Darius,White,California,72,No data,6,No data,CB,Grenada,MS,USA,33.7690049,-89.8084192,28043,54299
3127202,Luke,Rubenzer,California,71,200,17,No data,S,Scottsdale,AZ,USA,33.4942189,-111.9260184,04013,29069
3127204,Chase,Forrest,California,74,200,14,4,QB,Santa Ana,CA,USA,33.7494951,-117.8732213,06059,29520
3127207,Vic,Enwere,California,72,245,23,No data,RB,Missouri City,TX,USA,29.6185669,-95.5377215,48157,28942
3127209,Hamilton,Anoa'i,California,74,255,11,No data,LB,Daly City,CA,USA,37.6904826,-122.4726708,06081,29173
3127212,Quentin,Tartabull,California,71,195,28,4,S,Mission Hills,CA,USA,34.687584,-120.43901754304565,06083,28980
3127214,Cole,Westerfield,California,75,235,33,4,DE,Frisco,TX,USA,33.1506744,-96.8236116,48085,29253
3127223,Aisea,Tongilava,California,73,215,55,No data,ILB,Garden Grove,CA,USA,33.7746292,-117.9463717,06059,29448
3127226,Kamryn,Bennett,California,75,315,72,4,OL,Peoria,AZ,USA,33.5806115,-112.2372942,04013,29705
3127230,Kyle,Wells,California,75,235,87,4,TE,Loomis,CA,USA,38.8212889,-121.1930041,06061,30772
3893634,Derron,Brown,California,73,205,4,4,ILB,Oakland,CA,USA,37.8044557,-122.2713563,06001,31314
4035847,Melquise,Stovall,California,69,190,3,4,WR,Lancaster,CA,USA,34.6981064,-118.1366153,06037,35393
4035847,Melquise,Stovall,California,69,190,3,4,WR,Lancaster,CA,USA,34.6981064,-118.1366153,06037,56712
