ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
545659,Jonathan,Barnes,Louisiana Tech,69,182,10,No data,PK,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,27925
546449,Ronald,Lewis,Louisiana Tech,71,196,14,No data,S,Harvey,LA,USA,29.9035387,-90.0772944,17031,25516
3122756,Alex,Woodall,Louisiana Tech,75,255,19,4,TE,Summit,MS,USA,31.2837867,-90.4684315,28113,29860
3122757,Jarred,Craft,Louisiana Tech,72,222,3,No data,RB,Haughton,LA,USA,32.5326514,-93.5040627,22015,30429
3122761,Secdrick,Cooper,Louisiana Tech,72,211,2,No data,S,Marrero,LA,USA,29.8993723,-90.1003506,22051,31121
3122763,Marcus,Gaines,Louisiana Tech,66,161,16,No data,WR,Covington,LA,USA,30.4754702,-90.1009108,21117,30360
3122766,Jaylon,Ferguson,Louisiana Tech,77,269,45,4,DE,St. Francisville,LA,USA,30.7807244,-91.3763353,17101,29787
3122770,Deldrick,Canty,Louisiana Tech,74,269,50,No data,DE,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,29989
3122771,Russell,Farris,Louisiana Tech,71,232,31,No data,LB,Ventress,LA,USA,30.6818525,-91.4081679,22077,30462
3122778,Shane,Carpenter,Louisiana Tech,78,314,66,4,OL,Walker,LA,USA,30.4879678,-90.8614878,27021,30587
3122782,Michael,Rodriguez,Louisiana Tech,78,291,75,4,OL,La Porte,TX,USA,29.6657838,-95.0193729,48201,30339
3122784,Marlon,Watts,Louisiana Tech,74,197,13,No data,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,30861
3122785,Cedric,Johnson,Louisiana Tech,74,312,91,No data,DT,Rowlett,TX,USA,32.9029017,-96.56388,48113,28962
3914366,Rhashid,Bonnette,Louisiana Tech,72,169,86,3,WR,Loreauville,LA,USA,30.0565906,-91.7370595,22045,32789
3914367,Jordan,Bradford,Louisiana Tech,74,280,94,4,DT,Bay St. Louis,MS,USA,30.3132823,-89.3343223,28045,33813
3914369,Jaqwis,Dancy,Louisiana Tech,71,193,23,4,RB,Junction City,AR,USA,33.0162501,-92.7243243,05139,33502
3914372,Brandon,Durman,Louisiana Tech,74,227,44,4,LB,Tyler,TX,USA,32.3512601,-95.3010624,48423,34051
3914374,James,Jackson,Louisiana Tech,71,225,10,4,S,Haynesville,LA,USA,32.9620847,-93.1401647,22027,33714
3914376,Ephraim,Kitchen,Louisiana Tech,70,180,23,4,CB,Batesville,MS,USA,34.3114982,-89.9442567,28107,33235
3914378,Ethan,Reed,Louisiana Tech,76,301,61,4,OL,Orange,TX,USA,30.0929879,-93.7365549,48361,34005
3914379,Aaron,Roberson,Louisiana Tech,69,200,30,4,CB,Shreveport,LA,USA,32.5221828,-93.7651944,22017,33604
3914380,Collin,Scott,Louisiana Tech,72,231,35,4,LB,Houston,TX,USA,29.7589382,-95.3676974,48201,33827
3914382,J'Mar,Smith,Louisiana Tech,73,218,8,4,QB,Meridian,MS,USA,32.3643098,-88.703656,28075,32838
3914383,Trey,Spencer,Louisiana Tech,71,180,32,4,CB,Orange,TX,USA,30.0929879,-93.7365549,48361,33929
3914384,Immanuel,Turner,Louisiana Tech,75,265,93,4,DE,Magnolia,AR,USA,33.2670725,-93.2393341,05027,34506
3914385,Courtney,Wallace,Louisiana Tech,74,305,90,4,DT,Monroe,LA,USA,32.5093109,-92.1193012,22073,33063
3914387,Theron,Williams,Louisiana Tech,70,203,25,4,S,New Orleans,LA,USA,29.9499323,-90.0701156,22071,34118
3914388,Javonte,Woodard,Louisiana Tech,72,198,84,4,WR,Haughton,LA,USA,32.5326514,-93.5040627,22015,33508
3932194,Alfred,Smith,Louisiana Tech,69,184,4,3,WR,Destrehan,LA,USA,29.960933,-90.3705407077716,22089,32571
4035108,Trey,Baldwin,Louisiana Tech,74,233,3,4,LB,Houston,TX,USA,29.7589382,-95.3676974,48201,36200
4040408,Willie,Baker,Louisiana Tech,75,250,85,4,DL,New Roads,LA,USA,30.7015741,-91.4362242,22077,35980
4040409,Jon Randall,Belton,Louisiana Tech,75,223,11,2,WR,Monroe,LA,USA,32.5093109,-92.1193012,22073,35923
4040411,Reggie,Cleveland,Louisiana Tech,72,224,34,3,LB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,37613
4040412,Zach,Cousar,Louisiana Tech,76,226,16,3,TE,Oxford,MS,USA,34.3664127,-89.5187664,28071,36806
4040414,Taylor,Fondal,Louisiana Tech,73,317,78,3,OL,New Iberia,LA,USA,30.0035365,-91.8187285,22045,36864
4040418,Zach,Hannibal,Louisiana Tech,72,188,2,4,DB,Monroe,LA,USA,32.5093109,-92.1193012,22073,37664
4040423,Eric,Kendzior,Louisiana Tech,75,240,47,4,DL,Deer Park,TX,USA,29.7052284,-95.1238204,48201,37454
4040424,DaMarion,King,Louisiana Tech,71,205,8,No data,S,Muscle Shoals,AL,USA,34.7451786,-87.6686733,01033,55441
4040426,Ka'Derrion,Mason,Louisiana Tech,76,297,96,4,DT,Mccomb,MS,USA,31.2437872,-90.4531536,28113,36086
4040430,Kody,Russey,Louisiana Tech,74,292,65,4,OL,Burleson,TX,USA,32.5420821,-97.3208492,48251,37742
4040432,L'Jarius,Sneed,Louisiana Tech,73,193,1,4,S,Minden,LA,USA,32.6154278,-93.2868354,32005,37075
4040434,Israel,Tucker,Louisiana Tech,68,200,22,4,RB,Metairie,LA,USA,30.001852,-90.1767149159888,22051,37420
4052236,Adrian,Hardy,Louisiana Tech,74,205,6,4,WR,Houston,TX,USA,29.7589382,-95.3676974,48201,35992
4052238,Cee Jay,Powell,Louisiana Tech,67,173,No data,4,WR,Maringouin,LA,USA,30.4913049,-91.5195542,22047,37389
4079111,Alex,Zayed,Louisiana Tech,71,222,48,4,LB,Destrehan,LA,USA,29.960933,-90.3705407077716,22089,37284
4239681,Davan,Dyer,Louisiana Tech,76,235,36,4,P,Gilston,,Australia,No data,No data,No data,42828
4239682,Brady,Farlow,Louisiana Tech,71,183,29,4,PK,Hattiesburg,MS,USA,31.3271189,-89.2903392,28035,55891
4239689,Jaiden,Cole,Louisiana Tech,72,202,7,3,DB,Monroe,LA,USA,32.5093109,-92.1193012,22073,39263
4239690,Conner,Estes,Louisiana Tech,77,315,76,3,OL,Moss Point,MS,USA,30.4115881,-88.5344601,28059,41272
4239694,Amik,Robertson,Louisiana Tech,69,183,21,3,CB,Thibodaux,LA,USA,29.7957633,-90.822871,22057,39611
4262172,George,Scott,Louisiana Tech,73,226,11,3,WR,Natchez,MS,USA,31.5604442,-91.403171,28001,40917
4384198,Justin,Henderson,Louisiana Tech,70,218,33,4,RB,Lake Wales,FL,USA,27.9014133,-81.5859099,12105,40583
4384208,Willie,Allen,Louisiana Tech,78,343,73,4,OL,River Ridge,LA,USA,38.378678,-85.6455176,18019,35357
