ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
545635,Adam,Breneman,UMass,77,255,81,No data,TE,Mechanicsburg,PA,USA,40.2101972,-77.0047276,42041,25000
552639,Todd,Stafford,UMass,79,No data,12,No data,TE,Riverside,CT,USA,41.0337082,-73.57818,09001,26603
552813,Peter,Angeh,UMass,73,No data,5,No data,DL,Silver Spring,MD,USA,38.9959461,-77.0276231,24031,27667
552814,Enock,Asante,UMass,74,No data,60,No data,DL,Trenton,NJ,USA,40.2170575,-74.7429463,34021,27897
552818,Steve,Casali,UMass,73,245,34,No data,LB,Farmingville,NY,USA,40.8407416,-73.03498628377764,36103,27664
552826,Shaquille,Harris,UMass,72,No data,14,No data,TE,Palmetto,FL,USA,27.5214269,-82.5723193,12081,27218
552829,Shane,Huber,UMass,75,230,8,No data,LB,Basking Ridge,NJ,USA,40.7064088,-74.5492725,34035,26421
552837,Shakur,Nesmith,UMass,77,205,12,No data,WR,Philadelphia,PA,USA,39.9527237,-75.1635262,42101,23677
552837,Shakur,Nesmith,UMass,77,205,12,No data,WR,Philadelphia,PA,USA,39.9527237,-75.1635262,42101,57365
552838,Peter,Ngobidi,UMass,74,No data,44,No data,OLB,Hyde Park,MA,USA,42.2556543,-71.1244963,25025,26977
552841,Jackson,Porter,UMass,73,200,28,No data,CB,Ellicott City,MD,USA,39.2673284,-76.7983067,24027,27721
3125922,Jarell,Addo,UMass,73,200,26,4,LB,Leominster,MA,USA,42.5192095,-71.7678956,25027,30035
3125927,Ross,Comis,UMass,73,195,2,4,QB,Weirton,WV,USA,40.4189566,-80.5895167,54029,31106
3125931,Da'Sean,Downey,UMass,76,230,4,No data,DL,White Plains,NY,USA,41.0339862,-73.7629097,36119,31262
3125942,Jake,Largay,UMass,76,325,79,4,OL,East Hartland,CT,USA,41.9989841,-72.9053787,09003,29871
3125951,Charan,Singh,UMass,73,190,24,No data,CB,Murrysville,PA,USA,40.4284015,-79.697545,42129,31053
3125956,Randall,West,UMass,76,220,13,4,QB,Moorestown,NJ,USA,39.9670569,-74.9426677,34005,30320
3125957,Jalen,Williams,UMass,75,No data,80,No data,WR,Atlanta,GA,USA,33.7490987,-84.3901849,13121,31423
3125957,Jalen,Williams,UMass,75,No data,80,No data,WR,Atlanta,GA,USA,33.7490987,-84.3901849,13121,36954
3914324,Marquis,Young,UMass,73,215,8,4,RB,Fairport,NY,USA,43.0993,-77.443014,36055,57501
3914326,Jordin,Hamilton,UMass,70,No data,20,No data,CB,Paradise Valley,AZ,USA,33.5428006,-111.9556001,04013,27458
3914327,Micah,Morel,UMass,71,200,16,3,S,Brockton,MA,USA,42.0834335,-71.0183787,25023,35132
3914328,Andy,Isabella,UMass,70,195,5,4,WR,Mayfield,OH,USA,41.541872,-81.439452,39035,34956
3914331,Sekai,Lindsay,UMass,68,No data,4,No data,RB,Melbourne,FL,USA,28.0836269,-80.6081089,12009,32714
3914332,Lee,Moses,UMass,71,200,3,4,CB,Warwick,RI,USA,41.7002024,-71.4161108,44003,34349
3914333,Brandon,Mangram,UMass,70,No data,43,No data,CB,Buford,GA,USA,34.1206564,-84.0043513,13135,35040
3914342,Derek,Dumais,UMass,76,330,72,3,OL,Marblehead,MA,USA,42.500096,-70.8578253,25009,34482
3914344,Travis,Reynolds,UMass,77,255,87,3,TE,Brisbane,,Australia,No data,No data,No data,35066
3914349,Mario,Patton,UMass,73,315,96,3,DL,Cleveland Heights,OH,USA,41.5200518,-81.556235,39035,34086
3914351,D'Shan,Harley,UMass,77,230,88,No data,DL,Wichita Falls,TX,USA,33.9137085,-98.4933873,48485,34878
3932668,Jack,Driscoll,UMass,77,296,71,4,OL,Madison,CT,USA,41.2794282,-72.5983151,09009,34065
4044510,Ali,Ali-Musa,UMass,74,275,90,No data,DL,Annandale,VA,USA,38.8303098,-77.1964966,51059,55325
4044511,Bilal,Ally,UMass,71,185,22,3,RB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,36724
