ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3915326,Allan,Koikoi,Miami (OH),71,185,4,4,DB,Baltimore,MD,USA,39.2908816,-76.610759,24510,34711
3915327,Kyle,Kramer,Miami (OH),75,215,9,4,P,Glen Ellyn,IL,USA,41.8775293,-88.0670118,17043,34447
3915330,Dean,Lemon,Miami (OH),74,250,90,4,DL,Kettering,OH,USA,39.6895036,-84.1688274,39113,33830
3915333,Luke,Mayock,Miami (OH),77,229,86,4,WR,Sugar Land,TX,USA,29.6196787,-95.6349463,48157,34425
3915339,Sam,Murrer,Miami (OH),76,295,71,4,DL,Park Hills,KY,USA,39.0714491,-84.5321652,21117,34337
3915343,Jack,Schroer,Miami (OH),76,288,74,4,OL,New Albany,OH,USA,40.0811745,-82.8087864,39049,34069
3915345,Matt,Skibinski,Miami (OH),77,285,77,4,OL,Livonia,MI,USA,42.36837,-83.3527097,26163,33221
3915346,Maurice,Thomas,Miami (OH),71,179,31,4,RB,Oxford,OH,USA,39.5103048,-84.7420519,39017,33313
4036126,Cedric,Boswell,Miami (OH),71,181,18,4,DB,Beverly Hills,MI,USA,34.0696501,-118.3963062,06037,36581
4036144,Emmanuel,Rugamba,Miami (OH),71,194,5,4,DB,Naperville,IL,USA,41.7728699,-88.1479278,17043,35864
4038966,Jack,Sorenson,Miami (OH),72,195,13,4,WR,Kildeer,IL,USA,42.1705807,-88.0478532,17097,37684
4038968,Travion,Banks,Miami (OH),71,183,6,4,DB,Evanston,IL,USA,42.0447388,-87.6930459,17031,36776
4038969,Myles,Reid,Miami (OH),73,225,17,4,LB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,37779
4038976,Kobe,Burse,Miami (OH),72,224,27,4,LB,Muskegon Heights,MI,USA,43.201126,-86.238946,26121,37985
4038982,Kyle,Speas,Miami (OH),77,234,43,3,TE,Plainfield,IL,USA,41.6086711,-88.2054345,17197,37062
4038983,Andrew,Homer,Miami (OH),78,246,46,4,TE,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,37669
4038984,Danny,Godlevske,Miami (OH),75,305,51,4,OL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,36354
4038986,Tommy,Doyle,Miami (OH),80,326,54,4,OL,Edina,MN,USA,44.8897027,-93.3501222,27053,36648
4038987,Doug,Costin,Miami (OH),74,295,58,4,DL,West Chester,PA,USA,39.9597213,-75.6059638,42029,37790
4038992,Trent,Maynard,Miami (OH),76,306,70,3,OL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,36421
4038997,Ben,Kimpler,Miami (OH),78,258,95,4,DL,Libertyville,IL,USA,42.2830786,-87.9531303,19101,37132
4244297,Jackson,Williamson,Miami (OH),74,201,2,2,QB,Anderson,SC,USA,34.5068601,-82.6506264,45007,40568
4244298,Mitchell,Burton,Miami (OH),74,212,26,2,RB,Columbus,IN,USA,39.2014405,-85.9213796,18005,40390
4244299,Sterling,Weatherford,Miami (OH),76,221,21,3,DB,Cicero,IN,USA,40.1239257,-86.0133181,18057,41122
4244300,Dominique,Robinson,Miami (OH),76,252,11,4,DL,Canton,OH,USA,40.7989522,-81.3784445,39151,40942
4244304,Jaylon,Bester,Miami (OH),68,184,1,4,RB,Belleville,IL,USA,38.5200504,-89.9839935,17163,41209
4244306,Jalen,Walker,Miami (OH),67,183,14,3,WR,Carmel,IN,USA,39.9788017,-86.1189257,18057,40448
4244308,Davion,Johnson,Miami (OH),70,217,23,3,RB,Pontiac,MI,USA,42.6389216,-83.2910468,26125,40106
4244309,Ryan,Newton,Miami (OH),74,222,48,3,DL,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,41456
4244313,Jacob,Swartz,Miami (OH),71,161,32,3,PK,Highland Park,IL,USA,42.1816919,-87.8003438,17097,42329
4244314,Isaac,Hampton,Miami (OH),73,305,96,3,DL,Charlotte,NC,USA,35.2272,-80.843083,37119,41282
4244319,Cole,Jones,Miami (OH),72,231,45,4,DL,Oxford,OH,USA,39.5103048,-84.7420519,39017,34104
4244323,David,Redding,Miami (OH),76,312,64,3,OL,Columbus,IN,USA,39.2014405,-85.9213796,18005,40444
4244326,Adam,Mehelic,Miami (OH),75,253,87,3,TE,Hudson,OH,USA,41.240056,-81.440667,39153,41088
4244327,Andrew,Sharp,Miami (OH),76,267,91,3,DL,Grosse Pointe,MI,USA,42.3861485,-82.9118591,26163,41228
4363147,Cam,Blakely,Miami (OH),77,189,8,1,WR,Knoxville,TN,USA,35.9603948,-83.9210261,47093,45784
4363148,AJ,Mayer,Miami (OH),75,226,10,2,QB,Edgewood,KY,USA,39.0186719,-84.581888,21117,44776
4363153,Tyre,Shelton,Miami (OH),71,191,9,2,RB,Douglasville,GA,USA,33.7514966,-84.7477136,13097,46496
4363154,Cecil,Singleton,Miami (OH),74,201,2,2,DB,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,45189
4363155,Ja'don,Rucker-Furlow,Miami (OH),74,188,24,3,DB,Dayton,OH,USA,39.7589478,-84.1916069,39113,45920
4363160,Andrew,Todd,Miami (OH),76,298,55,2,OL,Cedar Rapids,IA,USA,41.9758872,-91.6704053,19113,44810
4363161,Bennett,Clark,Miami (OH),78,309,57,2,OL,Zionsville,IN,USA,39.950724,-86.2616968,18011,44835
4363162,Kameron,Butler,Miami (OH),75,252,82,3,DL,Florence,KY,USA,38.9989499,-84.6266111,21015,44651
4363165,Will,Kellison,Miami (OH),76,247,97,2,DL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,45682
