ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3917956,Shaquille,Richmond,Kansas,72,202,4,4,CB,Oklahoma City,OK,USA,35.4729886,-97.5170536,40109,33130
3917957,Carter,Stanley,Kansas,74,198,9,4,QB,Vero Beach,FL,USA,27.6387163,-80.3975399,12061,33716
3917959,Denzel,Feaster,Kansas,75,224,18,4,LB,Austin,TX,USA,30.2711286,-97.7436995,48453,34034
3925343,Daylon,Charlot,Kansas,72,193,2,4,WR,Patterson,LA,USA,29.6933,-91.3021,06099,31949
3929199,Manny,Miles,Kansas,72,206,14,4,QB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,33623
4029857,Ezra,Naylor II,Kansas,76,206,No data,4,WR,Atlanta,GA,USA,33.7490987,-84.3901849,13121,38599
4035886,Khalil,Herbert,Kansas,69,212,21,4,RB,Coral Springs,FL,USA,26.26485615,-80.26534203798758,12011,37218
4035888,Bryce,Torneden,Kansas,70,192,1,4,S,Lawrence,KS,USA,38.9719384,-95.2359496,20045,37600
4035892,Kyle,Mayberry,Kansas,70,180,1,4,CB,Tulsa,OK,USA,36.1556805,-95.9929113,40143,36385
4035896,Evan,Fairs,Kansas,75,208,14,4,WR,Fulshear,TX,USA,29.690292,-95.8996261,48157,36807
4035898,Julian,Chandler,Kansas,72,182,10,4,S,Houston,TX,USA,29.7589382,-95.3676974,48201,37341
4035904,Malik,Clark,Kansas,76,323,61,4,OL,New Orleans,LA,USA,29.9499323,-90.0701156,22071,38425
4035909,Antione,Frazier,Kansas,77,300,75,4,OL,Huffman,TX,USA,30.0271626,-95.0857627,48201,36854
4035910,Chris,Hughes,Kansas,76,320,76,4,OL,Harker Heights,TX,USA,31.0746347,-97.6590473,48027,35997
4036937,Donovan,Franklin,Kansas,69,182,22,3,RB,Severn,MD,USA,39.1278864,-76.6869128,24003,34603
4039468,Andrew,Parchment,Kansas,74,180,7,4,WR,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,37037
4039468,Andrew,Parchment,Kansas,74,180,7,4,WR,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,56545
4046558,Mike,Lee,Kansas,71,175,11,4,S,New Orleans,LA,USA,29.9499323,-90.0701156,22071,35623
4240806,Ben,Miles,Kansas,73,237,29,4,FB,Baton Rouge,LA,USA,30.4459596,-91.18738,22033,39756
4241214,Caleb,Sampson,Kansas,75,292,98,4,DL,Covington,LA,USA,30.4754702,-90.1009108,21117,40585
4241295,Quan,Hampton,Kansas,68,178,6,2,WR,Texarkana,TX,USA,33.44628645,-94.07638067493534,48037,40493
4241300,Takulve,Williams,Kansas,72,200,7,4,S,New Orleans,LA,USA,29.9499323,-90.0701156,22071,40439
4241302,Kyron,Johnson,Kansas,73,223,15,4,DE,Arlington,TX,USA,32.701938999999996,-97.10562379033699,48439,40065
4241306,Cooper,Root,Kansas,75,224,30,3,LB,Wichita,KS,USA,37.6922361,-97.3375448,20173,40969
4241308,Cole,Brungardt,Kansas,78,220,91,3,PK,Lawrence,KS,USA,38.9719384,-95.2359496,20045,42254
4241310,Jay,Dineen,Kansas,74,232,43,4,LB,Lawrence,KS,USA,38.9719384,-95.2359496,20045,40994
4241313,Liam,Jones,Kansas,70,180,46,4,PK,Choctaw,OK,USA,35.4975654,-97.2689263,40109,40624
4241314,Sam,Schroeder,Kansas,72,246,46,3,FB,Wichita,KS,USA,37.6922361,-97.3375448,20173,41836
4241315,Sam,Burt,Kansas,76,288,93,4,DL,Abilene,KS,USA,38.917252,-97.21377,20041,41917
4241316,Jack,Williams,Kansas,75,280,65,2,OL,Argyle,TX,USA,33.110156,-97.17940980147037,48121,42025
4241318,Andru,Tovi,Kansas,75,310,77,4,OL,Halawa,HI,USA,21.377454,-157.91699408271236,15003,36373
4241319,Joseph,Gilbertson,Kansas,76,305,79,4,OL,Wichita,KS,USA,37.6922361,-97.3375448,20173,40690
4241320,Hunter,Kaufman,Kansas,71,180,85,3,WR,Pratt,KS,USA,37.6439071,-98.7375911,20151,41977
4259204,James,Sosinski,Kansas,79,250,82,4,TE,Chandler,AZ,USA,33.3062223,-111.8413317,04013,34706
4360326,Pooka,Williams Jr.,Kansas,70,170,1,3,RB,New Orleans,LA,USA,29.9499323,-90.0701156,22071,43179
4360327,Corione,Harris,Kansas,73,180,2,3,CB,New Orleans,LA,USA,29.9499323,-90.0701156,22071,43180
4360328,Azur,Kamara,Kansas,76,235,5,4,LB,Glendale,AZ,USA,33.5386858,-112.1859941,04013,36868
4360330,Davon,Ferguson,Kansas,70,180,7,4,DB,Baltimore,MD,USA,39.2908816,-76.610759,24510,56222
4360332,Najee,Stevens-McKenzie,Kansas,75,215,9,4,LB,Cleveland,OH,USA,41.5051613,-81.6934446,39035,33607
4360341,Ryan,Malbrough,Kansas,73,190,39,2,S,Cecilia,LA,USA,30.335313650000003,-91.85238739006243,22099,44674
4360343,Nick,Channel,Kansas,72,214,41,3,LB,Wichita,KS,USA,37.6922361,-97.3375448,20173,45476
4360345,Mac,Copeland,Kansas,76,258,86,3,TE,Wichita,KS,USA,37.6922361,-97.3375448,20173,44768
4360346,Jack,Murphy,Kansas,81,287,59,2,OL,Kansas City,MO,USA,39.100105,-94.5781416,29095,44896
4360347,Jalan,Robinson,Kansas,76,300,64,2,OL,Lawrence,KS,USA,38.9719384,-95.2359496,20045,44792
