ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
532976,Ikaika,Woolsey,Hawai'i,73,No data,11,No data,QB,Rodeo,CA,USA,38.0339842,-122.2676656,06013,53734
536118,Dylan,Collie,Hawai'i,70,175,23,No data,WR,El Dorado Hills,CA,USA,38.6561185,-121.0743265,06017,23786
536240,Steven,Lakalaka,Hawai'i,70,No data,4,No data,RB,Honolulu,HI,USA,21.304547,-157.8556764,15003,22752
536245,Jerrol,Garcia-Williams,Hawai'i,74,No data,2,No data,LB,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,24658
536256,Leo,Koloamatangi,Hawai'i,77,No data,78,No data,OL,East Palo Alto,CA,USA,37.4688273,-122.1410751,06081,24135
547170,Keelan,Ewaliko,Hawai'i,71,200,12,No data,WR,Wailuku,HI,USA,20.8905443,-156.503093,15009,26926
547172,Diocemy,Saint Juste,Hawai'i,68,200,22,No data,RB,Boynton Beach,FL,USA,26.5256179,-80.0666026,12099,26595
547178,Trayvon,Henderson,Hawai'i,72,200,39,No data,DB,Sacramento,CA,USA,38.5815719,-121.4943996,06067,26525
547188,Dejon,Allen,Hawai'i,75,290,50,No data,OL,Compton,CA,USA,33.894927,-118.226624,06037,22916
547193,Ammon,Barker,Hawai'i,76,225,80,No data,WR,Salt Lake,UT,USA,40.6632297,-111.9103124,49035,26313
547195,Marcus,Kemp,Hawai'i,76,No data,14,No data,WR,Layton,UT,USA,41.0751048,-111.9741925,49011,27148
547199,Penitito,Faalologo,Hawai'i,71,300,8,No data,DL,Pago Pago,,American Samoa,No data,No data,No data,21712
547200,David,Manoa,Hawai'i,75,240,3,No data,DL,Hayward,CA,USA,37.6688205,-122.0807964,06001,27418
3124569,Devan,Stubblefield,Hawai'i,73,200,9,4,WR,‘Ewa Beach,HI,USA,21.3412848,-158.0350421,15003,31412
3124570,Daniel,Lewis Jr.,Hawai'i,71,190,4,No data,DB,New Iberia,LA,USA,30.0035365,-91.8187285,22045,29718
3124573,Jalen,Rogers,Hawai'i,73,No data,19,No data,DB,East Tucson,AZ,USA,32.1673271,-111.0016561,04019,54705
3124577,Malachi,Mageo,Hawai'i,74,220,38,4,LB,Carson,CA,USA,33.8322043,-118.2517547,06037,31355
3124578,Dany,Mulanga,Hawai'i,75,215,40,4,LB,Bedford,TX,USA,32.844017,-97.1430671,48439,30478
3124586,Rashaan,Falemalu,Hawai'i,73,230,58,No data,LB,Hau‘ula,HI,USA,No data,No data,No data,27536
3124587,Jahlani,Tavai,Hawai'i,76,245,31,4,LB,Redondo Beach,CA,USA,33.8455911,-118.3886766,06037,31319
3124596,Dakota,Torres,Hawai'i,74,245,45,4,TE,Wai‘anae,HI,USA,No data,No data,No data,30618
3139418,Jamal,Mayo,Hawai'i,71,No data,11,No data,DB,Oakland,CA,USA,37.8044557,-122.2713563,06001,54351
3914916,Aaron,Zwahlen,Hawai'i,75,No data,15,No data,QB,Modesto,CA,USA,37.6390972,-120.9968782,06099,25834
3914918,Solomon,Matautia,Hawai'i,73,230,27,4,LB,Ewa Beach,HI,USA,21.315603,-158.008804,15003,32740
3914919,Paul,Harris,Hawai'i,71,No data,6,No data,RB,Columbus,OH,USA,39.9622601,-83.0007065,39049,54919
3914924,Manly,Williams,Hawai'i,74,245,49,4,DL,Honolulu,HI,USA,21.304547,-157.8556764,15003,30268
3914927,Dayton,Furuta,Hawai'i,71,250,7,4,RB,Mililani,HI,USA,21.4508308,-158.0095783,15003,31356
3914928,J.R.,Hensley,Hawai'i,77,310,57,4,OL,Edmond,OK,USA,35.6571367,-97.4649038,40109,34217
3914937,Eperone,Moananu,Hawai'i,74,290,66,4,DL,Pago Pago,No data,American Samoa,No data,No data,No data,34358
3933061,Cameron,Hayes,Hawai'i,71,180,28,3,DB,Marina del Rey,CA,USA,36.9225615,-121.8517849,06087,33590
3933063,Melvin,Davis,Hawai'i,74,No data,33,No data,RB,Compton,CA,USA,33.894927,-118.226624,06037,54948
4038219,Jeremiah,Pritchard,Hawai'i,72,225,2,4,LB,Leone,No data,American Samoa,No data,No data,No data,36459
4038221,Keala,Santiago,Hawai'i,71,207,30,3,DB,Hau'ula,HI,USA,21.609712,-157.912249,15003,36931
4038225,Zach,Wilson,Hawai'i,73,185,20,3,DB,Upland,CA,USA,34.09751,-117.6483876,06071,46521
4038225,Zach,Wilson,Hawai'i,73,185,20,3,DB,Upland,CA,USA,34.09751,-117.6483876,06071,55576
4038227,Ikem,Okeke,Hawai'i,72,200,22,4,DB,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,36693
4038228,Mykal,Tolliver,Hawai'i,73,175,24,2,DB,Rancho Cucamonga,CA,USA,34.1033192,-117.5751735,06071,36829
4038230,Davine,Tullis,Hawai'i,73,200,30,3,WR,Seattle,WA,USA,47.6038321,-122.3300624,53033,38086
4038234,Scheyenne,Sanitoa,Hawai'i,73,220,41,2,LB,Fagatogo,,American Samoa,No data,No data,No data,37819
4038242,Kalakaua,Timoteo,Hawai'i,73,190,81,3,WR,Mililani,HI,USA,21.4508308,-158.0095783,15003,36190
4038247,Viane,Moala,Hawai'i,78,323,98,4,DT,Ili'ili,,American Samoa,No data,No data,No data,38249
4256089,Penei,Pavihi,Hawai'i,75,245,1,3,LB,Pago Pago,No data,American Samoa,No data,No data,No data,42506
