ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3914182,Deondre,Farrier,East Carolina,73,191,1,4,WR,Orlando,FL,USA,28.5421109,-81.3790304,12095,32828
4038512,Sean,Bailey,East Carolina,78,322,75,4,OL,Cumming,GA,USA,34.2073196,-84.1401926,13117,36858
4038515,Jack,Doyle,East Carolina,76,285,68,3,OL,Wake Forest,NC,USA,35.9803138,-78.5103731,37183,37135
4038516,Kendall,Futrell,East Carolina,74,226,44,4,DL,Winterville,NC,USA,35.5290511,-77.4010762,37147,37117
4038518,Colby,Gore,East Carolina,71,180,26,4,DB,Little River,SC,USA,33.8727006,-78.6232583,45051,33879
4038519,Cortez,Herrin,East Carolina,75,342,70,4,OL,Saluda,SC,USA,34.0015232,-81.7720522,45081,36772
4038520,Reid,Herring,East Carolina,75,203,9,3,QB,Raleigh,NC,USA,35.7803977,-78.6390989,37183,36397
4038521,Hussein,Howe,East Carolina,69,175,6,4,RB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,35891
4038560,Branden,Pena,East Carolina,74,288,54,4,OL,Salinas,CA,USA,36.6744117,-121.6550372,06053,55410
4038561,Jalen,Price,East Carolina,74,279,93,4,DL,Williamston,NC,USA,35.8546039,-77.0555114,37117,37786
4038562,Chance,Purvis,East Carolina,76,233,46,3,DL,Meridian,MS,USA,32.3643098,-88.703656,28075,37319
4038564,Aaron,Ramseur,East Carolina,73,223,51,4,LB,Shelby,NC,USA,35.2919489,-81.5402112,37045,37366
4038565,D'Ante,Smith,East Carolina,76,274,67,4,OL,Augusta,GA,USA,33.4709714,-81.9748429,13245,36563
4038569,Alex,Turner,East Carolina,74,274,94,4,DL,Houston,TX,USA,29.7589382,-95.3676974,48201,38207
4038571,Anthony,Watley,East Carolina,75,240,80,4,TE,Jacksonville,FL,USA,30.3321838,-81.655651,12031,37133
4039255,Jonn,Young,East Carolina,72,201,43,4,P,Advance,NC,USA,35.9412482,-80.4092217,37059,36905
4239390,Bruce,Bivens,East Carolina,72,229,5,4,LB,Houston,TX,USA,29.7589382,-95.3676974,48201,40739
4239392,Trace,Christian,East Carolina,72,213,32,3,RB,Longwood,FL,USA,28.7007225,-81.34927797143865,12117,39432
4239394,Delvontae,Harris,East Carolina,72,232,39,3,LB,Newnan,GA,USA,33.3806716,-84.7996573,13077,40772
4239397,Leroy,Henley,East Carolina,73,206,10,2,WR,Pompano Beach,FL,USA,26.2378597,-80.1247667,12011,39186
4239402,Matt,Morgan,East Carolina,77,284,73,2,OL,Clayton,NC,USA,35.650711,-78.4563914,37101,41116
4239405,Darius,Pinnix Jr.,East Carolina,72,224,40,3,RB,Burlington,NC,USA,36.0956918,-79.4377991,37001,41054
4239406,Blake,Proehl,East Carolina,73,186,11,3,WR,Charlotte,NC,USA,35.2272,-80.843083,37119,41450
4239409,John,Spellacy,East Carolina,73,290,58,3,OL,Westlake,OH,USA,41.4553232,-81.9179174,39035,40956
4239411,Mydreon,Vines,East Carolina,73,180,19,3,WR,Greenville,NC,USA,35.612661,-77.3663538,37147,40853
4360131,Holton,Ahlers,East Carolina,75,228,12,3,QB,Greenville,NC,USA,35.612661,-77.3663538,37147,43450
4360134,Nolan,Johnson,East Carolina,74,192,20,2,CB,High Point,NC,USA,35.9556924,-80.0053176,37081,44420
4360138,Daniel,Charles,East Carolina,73,187,27,2,DB,Marietta,GA,USA,33.9528472,-84.5496148,13067,41242
4360140,Jaren,Rainey,East Carolina,74,194,33,1,DB,High Point,NC,USA,35.9556924,-80.0053176,37081,44823
4360141,Myles,Berry,East Carolina,73,221,34,3,LB,Greensboro,NC,USA,36.0726355,-79.7919754,37081,44650
4360143,Peyton,Winstead,East Carolina,75,300,57,2,OL,Raleigh,NC,USA,35.7803977,-78.6390989,37183,44996
4360147,Chandler,Medeiros,East Carolina,75,286,78,1,DL,Statesville,NC,USA,35.7826363,-80.8872959,37097,45782
4360153,Dorian,Hardy,East Carolina,76,242,90,1,DL,Elizabeth,NJ,USA,40.6639916,-74.2107006,34039,43520
4360154,Damel,Hickman,East Carolina,72,177,23,2,CB,Charlotte,NC,USA,35.2272,-80.843083,37119,45896
4360156,Trey,Love,East Carolina,75,253,92,1,DL,Greensboro,NC,USA,36.0726355,-79.7919754,37081,45102
4360157,D'Angelo,McKinnie,East Carolina,76,281,96,2,DL,Kenansville,NC,USA,34.9623883,-77.9622069,37061,45234
4360159,Andre,Pegues,East Carolina,75,209,81,2,WR,Raeford,NC,USA,34.9809996,-79.2241998,37093,45331
4360160,Gerard,Stringer,East Carolina,74,197,30,3,S,Suffolk,VA,USA,36.7282096,-76.5835703,51800,45329
4360162,Jireh,Wilson,East Carolina,75,201,No data,2,S,Jacksonville,NC,USA,34.7494749,-77.4208221,37133,45051
4371604,Damir,Faison,East Carolina,74,255,33,2,DL,Charlotte,NC,USA,35.2272,-80.843083,37119,44233
4372588,Xavier,Smith,East Carolina,72,246,12,3,LB,Stafford,VA,USA,38.4222681,-77.4084067,51179,44671
4427232,Traveon,Freshwater,East Carolina,73,268,49,1,DL,Elizabeth City,NC,USA,36.2956836,-76.2247697,37139,47474
4567455,Demetrius,Mauney,East Carolina,72,203,3,2,S,Forest City,NC,USA,35.3340108,-81.8651028,37161,47804
4567456,Malik,Fleming,East Carolina,70,178,4,2,CB,Fairburn,GA,USA,33.5670562,-84.5810418,13121,48418
4567457,Bryan,Gagg,East Carolina,75,211,4,1,TE,Sarasota,FL,USA,27.3364347,-82.5306527,12115,48101
4567458,C.J.,Johnson,East Carolina,74,236,5,2,WR,Greenville,NC,USA,35.612661,-77.3663538,37147,48297
4567459,Juan,Powell,East Carolina,71,176,7,1,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,48356
4567460,Alex,Angus,East Carolina,74,200,15,1,LB,Browns Summit,NC,USA,36.2126351,-79.7136413,37081,48644
4567461,Alex,Flinn,East Carolina,73,219,15,1,QB,Fletcher,NC,USA,35.4306712,-82.5012316,37089,49290
4567462,Ja'Quan,McMillian,East Carolina,70,161,21,2,CB,Winston-salem,NC,USA,36.0998131,-80.2440518,37067,47998
4567463,Chad,Stephens,East Carolina,72,245,40,1,LB,Greensboro,NC,USA,36.0726355,-79.7919754,37081,49289
4567464,Rick,D'Abreu,East Carolina,74,253,15,2,DL,Chester,VA,USA,37.3569086,-77.4421818,51041,49889
4567466,Nishad,Strother,East Carolina,75,309,73,1,OL,Havelock,NC,USA,34.8785,-76.9014457,37049,49626
4567467,Trent,Holler,East Carolina,74,311,65,1,OL,Latrobe,PA,USA,40.317287,-79.3840301,42129,48617
4567469,Zech,Byrd,East Carolina,79,276,84,3,TE,Millbrook,AL,USA,32.4798575,-86.3619163,01051,39373
4567470,Jsi,Hatfield,East Carolina,69,175,88,2,WR,Graham,NC,USA,36.0690258,-79.4005756,37001,48478
4567471,Jeremy,Lewis,East Carolina,75,230,11,2,LB,Greenville,NC,USA,35.612661,-77.3663538,37147,48359
4567473,Immanuel,Hickman,East Carolina,75,263,8,1,DL,Chesterfield,VA,USA,37.3770935,-77.5058196,51041,48138
4567474,Keziah,Everett,East Carolina,73,359,61,1,OL,Farmville,NC,USA,35.5954381,-77.5852496,37147,48619
4567475,Patrick,Nations,East Carolina,72,182,99,1,PK,Tamassee,SC,USA,34.8803697,-83.0195938,45073,49623
4574741,Hasan,Gibson Jr.,East Carolina,71,181,41,1,DB,Midlothian,VA,USA,37.5062673,-77.649268,51041,49986
