ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
514597,Bryce,Cheek,Akron,72,No data,29,No data,CB,Lewis Center,OH,USA,40.1983958,-83.0101843,39041,21559
514606,Cody,Grice,Akron,71,No data,36,No data,DL,Akron,OH,USA,41.083064,-81.518485,39153,21685
514617,Kyle,Pohl,Akron,75,No data,16,No data,QB,Farmersville,OH,USA,39.6795,-84.4291132,39113,21843
515514,Donnell,Alexander,Akron,71,No data,8,No data,RB,Blue Springs,MO,USA,39.017316,-94.282265,29095,21397
530454,Bryce,Jones,Akron,72,No data,17,No data,DB,University Heights,OH,USA,41.497831,-81.537346,39035,24095
531844,Christian,Allen,Akron,73,No data,43,No data,FB,Morgantown,WV,USA,39.6296809,-79.9559437,54061,24872
531846,Jatavis,Brown,Akron,71,No data,1,No data,LB,Belle Glade,FL,USA,26.6845104,-80.6675577,12099,23915
531894,Imani,Davis,Akron,69,No data,12,No data,WR,Miami,FL,USA,25.7742658,-80.1936589,12086,24828
531897,Dylan,Evans,Akron,74,No data,54,No data,LB,Nazareth,PA,USA,40.7423309,-75.3112095,42095,24732
531900,Tyrell,Goodman,Akron,74,No data,2,No data,WR,Yonkers,NY,USA,40.9312099,-73.8987469,36119,24912
531903,Conor,Hundley,Akron,70,No data,4,No data,RB,Hamilton,OH,USA,39.3995067,-84.5613428,39017,24308
531904,Hakeem,Lawrence,Akron,67,No data,1,No data,RB,Miami,FL,USA,25.7742658,-80.1936589,12086,23619
531907,Andrew,Pratt,Akron,77,No data,80,No data,WR,Green,OH,USA,40.9468077,-81.4670631,39153,24629
531909,John,Rachal,Akron,71,No data,11,No data,LB,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,24715
531912,James,Turner,Akron,71,No data,14,No data,S,Fairfield,OH,USA,39.3458953,-84.5605031,39017,24783
550343,Stephen,Ericksen,Akron,75,305,57,No data,OL,Sherrodsville,OH,USA,40.4947869,-81.2428843,39019,27716
550345,Zach,Guiser,Akron,73,195,32,No data,S,Fayette City,PA,USA,40.1003509,-79.840601,42051,27374
550347,Mikee,Hayes,Akron,69,180,22,No data,CB,Ocala,FL,USA,29.1871986,-82.1400923,12083,27261
550349,Michael,Kish,Akron,76,240,11,No data,DE,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,27633
550351,Jerome,Lane,Akron,75,No data,7,No data,WR,Akron,OH,USA,41.083064,-81.518485,39153,26102
550353,Manny,Morgan,Akron,68,200,9,No data,RB,Naples,FL,USA,26.1421976,-81.7942944,12021,26745
550355,Mykel,Traylor-Bennett,Akron,75,230,2,4,WR,Reynoldsburg,OH,USA,39.9547861,-82.8121191,39049,26370
550356,Austin,Wolf,Akron,75,210,82,No data,WR,Lebanon,OH,USA,39.4353373,-84.2029922,39165,27008
550357,Thomas,Woodson,Akron,73,224,4,No data,QB,Monroeville,PA,USA,40.4211798,-79.7881025,42003,26501
3125702,Jamal,Baggett,Akron,71,195,31,4,S,Oak Park,IL,USA,41.8878145,-87.7887615,17031,30172
3125703,Brock,Boxen,Akron,75,290,50,4,DL,New Galilee,PA,USA,40.8356188,-80.3995096,42007,29867
3125705,Kyron,Brown,Akron,73,190,4,4,CB,Boynton Beach,FL,USA,26.5256179,-80.0666026,12099,31032
3125706,Undrea,Bullard,Akron,78,300,50,4,OL,St. Petersburg,FL,USA,27.7703796,-82.6695085,12103,31367
3125709,Kris,Givens,Akron,69,No data,21,No data,CB,Ridgeland,MS,USA,32.4284761,-90.1323087,28089,54593
3125711,Travonte,Junius,Akron,75,210,25,4,LB,Akron,OH,USA,41.083064,-81.518485,39153,30543
3125713,Anthony,Lauro,Akron,70,No data,19,No data,WR,Bradenton,FL,USA,27.4989278,-82.5748194,12081,26848
3125714,Kyle,Ritz,Akron,77,305,66,4,OL,Willoughby,OH,USA,41.6397696,-81.4065011,39085,31389
3125715,Newman,Williams,Akron,74,265,35,4,TE,Akron,OH,USA,41.083064,-81.518485,39153,30432
3138643,Lavonne,Gauthney,Akron,73,285,52,No data,OL,Reynoldsburg,OH,USA,39.9547861,-82.8121191,39049,27631
3138644,Jordan,George,Akron,72,205,7,4,DB,Kettering,OH,USA,39.6895036,-84.1688274,39113,31451
3915229,Michael,Means Jr.,Akron,No data,No data,No data,No data,WR,No data,No data,No data,No data,No data,No data,55101
3920863,Richie,Cooper,Akron,68,160,25,3,WR,Hollywood,FL,USA,26.0112014,-80.1494901,12011,33919
3920865,Van,Edwards Jr.,Akron,69,210,7,4,RB,Cape Coral,FL,USA,26.6059432,-81.9806771,12071,34813
3920867,Ulysees,Gilbert III,Akron,73,225,5,4,LB,Ocala,FL,USA,29.1871986,-82.1400923,12083,33752
3932502,Brian,Bell,Akron,75,225,10,4,LB,Valdosta,GA,USA,30.8327022,-83.2784851,13185,32412
3932506,Vince,Lockett,Akron,71,205,29,3,S,Akron,OH,USA,41.083064,-81.518485,39153,34408
