ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3886608,Jon,Dietzen,Wisconsin,78,319,67,4,OL,Black Creek,WI,USA,44.4774856,-88.4506568,55087,32194
3917672,David,Moorman,Wisconsin,77,307,68,4,OL,Northville,MI,USA,42.4310806,-83.4832262,26163,32246
3917674,David,Pfaff,Wisconsin,74,288,52,4,DE,Mequon,WI,USA,43.2219088,-87.9822969,55089,33208
3917680,Bradrick,Shaw,Wisconsin,73,225,9,4,RB,Birmingham,AL,USA,33.5206824,-86.8024326,01073,32262
4035766,Seth,Currens,Wisconsin,76,227,84,4,TE,Pickerington,OH,USA,39.896277299999994,-82.77319049748806,39045,36432
4035768,Anthony,Lotti,Wisconsin,72,187,15,4,P,Flowery Branch,GA,USA,34.1851017,-83.9251809,13139,36483
4035769,Caesar,Williams,Wisconsin,72,188,21,4,CB,Grand Prairie,TX,USA,32.657368000000005,-97.02846624175038,48113,36725
4035770,Jack,Dunn,Wisconsin,67,178,16,4,WR,Madison,WI,USA,43.074761,-89.3837613,55025,38603
4035773,Mason,Stokke,Wisconsin,74,239,34,4,FB,Menomonie,WI,USA,44.8755183,-91.9193422,55033,36474
4035775,Eric,Burrell,Wisconsin,72,195,25,4,S,Severn,MD,USA,39.1278864,-76.6869128,24003,35677
4035776,Kendric,Pryor,Wisconsin,71,189,3,4,WR,Hazel Crest,IL,USA,41.571701,-87.6944915,17031,36285
4035782,Gabe,Lloyd,Wisconsin,76,231,46,4,TE,Green Bay,WI,USA,44.5126379,-88.0125794,55009,38160
4035785,Noah,Burks,Wisconsin,74,245,41,4,LB,Carmel,IN,USA,39.9788017,-86.1189257,18057,35643
4035790,Hegeman,Tiedt,Wisconsin,76,243,46,3,LB,Burlington,WI,USA,42.6780758,-88.27619,55101,38557
4035791,Cole,Van Lanen,Wisconsin,77,312,71,4,OL,Green Bay,WI,USA,44.5126379,-88.0125794,55009,35323
4035792,A.J.,Taylor,Wisconsin,71,200,4,4,WR,Kansas City,MO,USA,39.100105,-94.5781416,29095,35514
4035794,Luke,Benzschawel,Wisconsin,78,276,86,3,TE,Grafton,WI,USA,43.3197265,-87.9534226,55089,37122
4035795,Garrett,Rand,Wisconsin,74,279,93,4,DE,Chandler,AZ,USA,33.3062223,-111.8413317,04013,35367
4035798,Isaiahh,Loudermilk,Wisconsin,79,293,97,4,DE,Howard,KS,USA,37.4703117,-96.2636066,20049,35815
4039308,Collin,Wilder,Wisconsin,70,201,18,4,S,Katy,TX,USA,29.7857853,-95.8243956,48157,35806
4242330,Danny,Davis III,Wisconsin,72,193,7,4,WR,Springfield,OH,USA,39.9242266,-83.8088172,39023,38844
4242331,Jack,Coan,Wisconsin,75,221,17,4,QB,Sayville,NY,USA,40.744708,-73.08418769961523,36103,39090
4242332,Danny,Vanden Boom,Wisconsin,77,209,15,4,QB,Kimberly,WI,USA,44.2717086,-88.3400807,55087,40487
4242333,Faion,Hicks,Wisconsin,70,194,1,4,CB,Miami,FL,USA,25.7742658,-80.1936589,12086,40097
4242334,Cade,Green,Wisconsin,71,185,22,2,WR,Austin,TX,USA,30.2711286,-97.7436995,48453,39564
4242336,Madison,Cone,Wisconsin,69,182,31,4,S,Kernersville,NC,USA,36.1198589,-80.0736533,37067,39895
4242337,Scott,Nelson,Wisconsin,74,204,9,4,S,Detroit,MI,USA,42.3315509,-83.0466403,26163,39427
4242341,Hunter,Johnson,Wisconsin,72,220,36,2,RB,Darlington,WI,USA,42.6829066,-90.117812,55065,41434
4242344,Izayah,Green-May,Wisconsin,78,232,50,4,LB,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,39128
4242345,Adam,Bay,Wisconsin,72,229,51,4,LS,Mesa,AZ,USA,33.4151117,-111.8314773,04013,41189
4242347,Logan,Bruss,Wisconsin,77,319,60,4,OL,Appleton,WI,USA,44.2611337,-88.4067604,55087,39167
4242348,Tyler,Beach,Wisconsin,78,312,65,4,OL,Grafton,WI,USA,43.3197265,-87.9534226,55089,39025
4242349,Aaron,Vopal,Wisconsin,78,312,69,3,OL,De Pere,WI,USA,44.4487476,-88.0601086,55009,39250
4242350,Josh,Seltzner,Wisconsin,76,322,70,4,OL,Columbus,WI,USA,43.3392616,-89.0157723,55021,42194
4242352,Kayden,Lyles,Wisconsin,75,323,76,4,OL,Madison,WI,USA,43.074761,-89.3837613,55025,38831
4242353,Blake,Smithback,Wisconsin,74,303,77,4,OL,Waunakee,WI,USA,43.1919373,-89.4556749,55025,42846
4242354,Emmet,Perry,Wisconsin,74,186,82,2,WR,Grand Prairie,TX,USA,32.657368000000005,-97.02846624175038,48113,40028
4242355,Jake,Ferguson,Wisconsin,77,242,84,4,TE,Madison,WI,USA,43.074761,-89.3837613,55025,38972
4242356,Deron,Harrell,Wisconsin,74,177,8,4,CB,Denver,CO,USA,39.7392364,-104.9848623,08031,37189
4242358,Matt,Henningsen,Wisconsin,75,292,92,4,DE,Menomonee Falls,WI,USA,43.1790768,-88.1170784,55133,41937
4361555,Donte,Burton,Wisconsin,70,183,4,3,CB,Loganville,GA,USA,33.8389977,-83.9007382,13297,43527
4361556,Aron,Cruickshank,Wisconsin,70,160,2,3,WR,Brooklyn,NY,USA,40.6501038,-73.9495823,36047,43416
4361558,Reggie,Pearson,Wisconsin,71,200,22,3,DB,Inkster,MI,USA,42.2942045,-83.3099303,26163,43593
4361563,Taj,Mustapha,Wisconsin,73,185,86,4,WR,Southfield,MI,USA,42.4733689,-83.2218731,26125,43697
4361564,Bryson,Williams,Wisconsin,74,280,91,4,NT,Lincoln,NE,USA,40.8088861,-96.7077751,31109,43872
4372559,Chase,Wolf,Wisconsin,73,200,2,3,QB,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,43923
4372560,Rachad,Wildgoose,Wisconsin,71,197,5,3,CB,Miramar,FL,USA,25.975911449999998,-80.33472128115224,12011,43791
4372561,Isaac,Guerendo,Wisconsin,72,219,20,3,RB,Clayton,IN,USA,39.6892129,-86.5224984,18063,43779
4372562,Alexander,Smith,Wisconsin,71,181,11,3,CB,Culver City,CA,USA,34.0278787,-118.3888493,06037,44183
4372565,John,Torchio,Wisconsin,73,204,15,3,S,Lafayette,CA,USA,37.8857582,-122.1180201,06013,45171
4372567,Travian,Blaylock,Wisconsin,71,200,26,3,S,Humble,TX,USA,29.9988312,-95.2621553,48201,43514
4372568,Nakia,Watson,Wisconsin,72,227,25,3,RB,Austin,TX,USA,30.2711286,-97.7436995,48453,43363
4372573,Jaylan,Franklin,Wisconsin,76,243,42,3,TE,Brownstown,MI,USA,38.995878,-88.9528394,17051,43602
4372574,John,Chenal,Wisconsin,74,256,44,4,FB,Grantsburg,WI,USA,45.7763419,-92.6827041,55013,44730
4372576,Jack,Sanborn,Wisconsin,74,235,57,4,LB,Deer Park,IL,USA,39.2053367,-84.3946627,39061,43244
4372577,Andrew,Lyons,Wisconsin,77,311,59,1,OL,Kenosha,WI,USA,42.5846773,-87.8212263,55059,46754
4372578,Michael,Furtney,Wisconsin,77,315,74,3,OL,Milan,MI,USA,42.0848616,-83.6830279,26161,43696
4372580,Isaiah,Mullens,Wisconsin,76,295,99,3,DE,Columbus,OH,USA,39.9622601,-83.0007065,39049,43689
4372581,Boyd,Dietzen,Wisconsin,75,264,94,2,DE,Combined Locks,WI,USA,44.2658205,-88.314273,55087,43494
4372582,Cormac,Sampson,Wisconsin,76,305,62,3,OL,Eau Claire,WI,USA,44.811349,-91.4984941,55035,43567
4426335,Graham,Mertz,Wisconsin,75,225,5,2,QB,Overland Park,KS,USA,38.9742502,-94.6851702,20091,46861
4426694,Keeanu,Benton,Wisconsin,76,313,95,3,NT,Janesville,WI,USA,42.6829765,-89.0226793,55105,48033
4426760,Stephan,Bracey,Wisconsin,70,179,10,2,WR,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,47961
4426901,Leo,Chenal,Wisconsin,74,257,5,3,LB,Grantsburg,WI,USA,45.7763419,-92.6827041,55013,47435
4427002,Clay,Cundiff,Wisconsin,75,251,85,2,TE,Wichita,KS,USA,37.6922361,-97.3375448,20173,47896
4427151,Dean,Engram,Wisconsin,69,168,6,2,CB,Columbia,MD,USA,39.193919550000004,-76.87477229012376,24027,47715
4427612,Rodas,Johnson,Wisconsin,74,280,56,2,DE,Columbus,OH,USA,39.9622601,-83.0007065,39049,47234
4427847,Spencer,Lytle,Wisconsin,74,230,7,2,LB,Redondo Beach,CA,USA,33.8455911,-118.3886766,06037,47209
4427991,Semar,Melvin,Wisconsin,71,170,20,2,CB,Pembroke Pines,FL,USA,26.02322025,-80.34123906625615,12011,47523
4428125,Maema,Njongmeta,Wisconsin,72,234,55,2,LB,Buffalo Grove,IL,USA,42.1675825,-87.95564020833334,17097,47334
4428396,Hayden,Rucci,Wisconsin,76,259,87,2,TE,Lititz,PA,USA,40.1571252,-76.3072103,42071,47267
4428681,Joe,Tippmann,Wisconsin,78,325,75,2,OL,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003,47121
4429164,No data,No data,Wisconsin,74,228,19,2,LB,No data,No data,No data,No data,No data,No data,61710
4429248,Dylan,Barrett,Wisconsin,77,304,61,1,OL,Saint Charles,IL,USA,38.7946252,-90.519829,29183,62348
4429248,Dylan,Barrett,Wisconsin,77,304,61,1,OL,Saint Charles,IL,USA,38.7946252,-90.519829,29183,74970
4429250,Ben,Barten,Wisconsin,77,301,68,1,OL,Stratford,WI,USA,44.8010763,-90.0792975,55073,62423
4429553,Quan,Easterling,Wisconsin,75,232,28,2,FB,Akron,OH,USA,41.083064,-81.518485,39153,48117
4430073,Devin,Chandler,Wisconsin,72,178,86,1,WR,No data,No data,No data,No data,No data,No data,63272
4430205,Cam,Large,Wisconsin,75,255,49,1,TE,Pomfret,CT,USA,41.8975977,-71.9625736,09015,62284
4430281,Gio,Paez,Wisconsin,75,306,51,2,DE,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,47708
4430594,Titus,Toler,Wisconsin,71,194,12,2,S,Long Beach,CA,USA,33.7690164,-118.1916048,06037,47296
4430722,Blake,Wilcox,Wisconsin,76,228,28,1,PK,Wales,WI,USA,43.0044549,-88.3767626,55133,48830
4430765,Cole,Dakovich,Wisconsin,77,249,48,1,TE,Waukesha,WI,USA,43.0116784,-88.2314813,55133,62102
4430812,Trey,Wedig,Wisconsin,79,316,78,1,OL,Oconomowoc,WI,USA,43.1116731,-88.4992659,55133,61650
4430843,Jalen,Berger,Wisconsin,72,209,8,1,RB,No data,No data,No data,No data,No data,No data,61703
4430886,Kaden,Johnson,Wisconsin,74,240,52,1,LB,Saint Paul,MN,USA,44.9504037,-93.1015026,27123,61758
4430886,Kaden,Johnson,Wisconsin,74,240,52,1,LB,Saint Paul,MN,USA,44.9504037,-93.1015026,27123,74918
4430957,Tanor,Bortolini,Wisconsin,76,299,63,1,OL,Kewaunee,WI,USA,44.4584016,-87.5031519,55061,62519
4430957,Tanor,Bortolini,Wisconsin,76,299,63,1,OL,Kewaunee,WI,USA,44.4584016,-87.5031519,55061,74989
4431136,Aaron,Witt,Wisconsin,78,248,59,2,LB,Winona,MN,USA,44.0500054,-91.6392294,27169,62266
4431262,Cade,McDonald,Wisconsin,78,272,96,1,DE,Houlton,WI,USA,45.0605226,-92.791318,55109,62981
4431268,Chimere,Dike,Wisconsin,73,194,13,2,WR,No data,No data,No data,No data,No data,No data,62149
4431348,Malik,Reed,Wisconsin,72,227,53,1,LB,Chandler,AZ,USA,33.3062223,-111.8413317,04013,62220
4567739,Max,Lofy,Wisconsin,70,188,17,1,CB,Colorado Springs,CO,USA,38.8339578,-104.8253485,08041,62604
4570068,Cooper,Nelson,Wisconsin,76,205,21,2,WR,Sun Prairie,WI,USA,43.1834579,-89.2134359,55025,50880
4570069,James,Williams,Wisconsin,70,182,24,1,CB,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,47965
4570070,Jackson,Kollath,Wisconsin,73,252,29,1,LB,Menomonee Falls,WI,USA,43.1790768,-88.1170784,55133,50379
4570071,Julius,Davis,Wisconsin,70,198,32,2,RB,Menomonee Falls,WI,USA,43.1790768,-88.1170784,55133,47349
4570075,Logan,Brown,Wisconsin,78,305,50,2,OL,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,46813
4585726,Isaac,Smith,Wisconsin,74,201,25,1,WR,Memphis,TN,USA,35.1490215,-90.0516285,47157,62819
4585726,Isaac,Smith,Wisconsin,74,201,25,1,WR,Memphis,TN,USA,35.1490215,-90.0516285,47157,75012
4605838,Preston,Zachman,Wisconsin,73,213,43,1,S,Elysburg,PA,USA,40.8645306,-76.5524555,42097,62896
4605838,Preston,Zachman,Wisconsin,73,213,43,1,S,Elysburg,PA,USA,40.8645306,-76.5524555,42097,75018
4693367,Kerry,Kodanko,Wisconsin,74,296,73,1,OL,Green Bay,WI,USA,44.5126379,-88.0125794,55009,65426
4693369,Jack,Nelson,Wisconsin,79,297,79,1,OL,Stoughton,WI,USA,42.9167389,-89.2178997,55025,61671
4693369,Jack,Nelson,Wisconsin,79,297,79,1,OL,Stoughton,WI,USA,42.9167389,-89.2178997,55025,74914
4693371,James,Thompson Jr.,Wisconsin,77,276,90,1,DE,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,62881
4693372,Sean,Timmis,Wisconsin,76,300,64,1,OL,Shorewood,WI,USA,43.0883957,-87.8881302,55079,64205
4693373,Jordan,Turner,Wisconsin,73,223,54,1,LB,Farmington,MI,USA,42.4644795,-83.3763219,27037,62228
