ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
559678,Ravian,Pierce,Syracuse,75,244,6,4,TE,Plantation,FL,USA,26.1265258,-80.25786123765101,12011,28552
3122145,Koda,Martin,Syracuse,78,304,78,4,OL,Manvel,TX,USA,29.4664706,-95.355714,48039,28692
3124002,Antwan,Cordy,Syracuse,68,189,8,4,DB,Homestead,FL,USA,25.4718946,-80.4759905,12086,30559
3124010,Aaron,Roberts,Syracuse,76,292,59,4,OL,Chicago,IL,USA,41.8755616,-87.6244212,17031,29685
3124013,Jamal,Custis,Syracuse,77,213,17,4,WR,Philadelphia,PA,USA,39.9527237,-75.1635262,42101,29060
3124015,Chris,Slayton,Syracuse,76,309,95,4,DL,University Park,IL,USA,41.4400344,-87.683377,17197,28785
3672885,Matt,Keller,Syracuse,71,225,47,4,LS,Willow Street,PA,USA,39.9792659,-76.2763474,42071,34696
3916447,Eric,Dungey,Syracuse,76,226,2,4,QB,Lake Oswego,OR,USA,45.4206749,-122.6706498,41005,32497
3916449,Sterling,Hofrichter,Syracuse,69,199,10,4,PK,Valrico,FL,USA,27.9484265,-82.23621545220522,12057,33663
3916451,Dontae,Strickland,Syracuse,71,204,4,4,RB,Dayton,NJ,USA,40.382304500000004,-74.5170514187837,34023,32319
3916454,Shyheim,Cullen,Syracuse,72,224,24,3,LB,Lowell,MA,USA,42.6334247,-71.3161718,25017,33409
3916455,Kielan,Whitner,Syracuse,72,215,25,4,LB,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,34315
3916456,Tyrone,Perkins,Syracuse,72,206,26,4,DB,Glen Head,NY,USA,40.84348675,-73.62581450092935,36059,32870
3916457,Christopher,Fredrick,Syracuse,71,198,3,4,DB,Conley,GA,USA,33.6448311,-84.3257571,13063,33148
3916465,Cody,Conway,Syracuse,78,296,60,4,OL,Plainfield,IL,USA,41.6086711,-88.2054345,17197,32979
3916467,Andrejas,Duerig,Syracuse,75,326,72,4,OL,Lowell,IN,USA,41.2914244,-87.4205903,18089,33064
3916468,Evan,Adams,Syracuse,78,352,63,4,OL,Norwalk,CT,USA,41.1175966,-73.4078968,09001,33266
3916475,Jake,Pickard,Syracuse,77,251,99,3,DL,Short Hills,NJ,USA,40.7478786,-74.3254271,34013,33112
4037119,Andrew,Armstrong,Syracuse,74,230,12,4,LB,Youngstown,OH,USA,41.1035786,-80.6520161,39099,36554
4037120,Evan,Foster,Syracuse,72,215,9,4,DB,West Bloomfield,MI,USA,42.5679,-83.3733,36069,36438
4037121,Rex,Culpepper,Syracuse,75,221,17,4,QB,Tampa,FL,USA,27.9477595,-82.458444,12057,36075
4037122,Carl,Jones,Syracuse,73,189,16,4,DB,Twinsburg,OH,USA,41.3125552,-81.4401129,39153,37286
4037124,Sean,Riley,Syracuse,68,178,1,4,WR,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,36346
4037125,Moe,Neal,Syracuse,71,195,21,4,RB,Gastonia,NC,USA,35.2622158,-81.1838794,37071,35777
4037126,Scoop,Bradshaw,Syracuse,71,178,18,4,DB,Tampa,FL,USA,27.9477595,-82.458444,12057,36493
4037127,Devon,Clarke,Syracuse,74,197,11,4,DB,Kissimmee,FL,USA,28.2918995,-81.4075838,12097,36443
4037129,Tim,Walton,Syracuse,74,232,15,2,LB,Detroit,MI,USA,42.3315509,-83.0466403,26163,36370
4037132,Kenneth,Ruff,Syracuse,73,308,45,4,DL,Lauderhill,FL,USA,26.1567308,-80.22506769232564,12011,36071
4037135,Kendall,Coleman,Syracuse,75,253,55,4,DL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,36349
4037137,Airon,Servais,Syracuse,78,295,68,4,OL,Green Bay,WI,USA,44.5126379,-88.0125794,55009,36698
4037138,Sam,Heckel,Syracuse,76,280,75,3,OL,Waukesha,WI,USA,43.0116784,-88.2314813,55133,35930
4037142,Josh,Black,Syracuse,75,284,85,4,DL,Loves Park,IL,USA,42.3200189,-89.0581621,17201,67292
4037143,McKinley,Williams,Syracuse,76,270,No data,4,DL,Miramar,FL,USA,25.975911449999998,-80.33472128115224,12011,37378
4037631,Abdul,Adams,Syracuse,71,205,23,4,RB,Landover,MD,USA,38.9340002,-76.8966397,24033,35507
