ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
546603,Damian,Williams,Texas State,73,215,12,No data,QB,Metairie,LA,USA,30.001852,-90.1767149159888,22051,26298
548230,Jeff,Banks,Texas State,78,240,41,No data,TE,Killeen,TX,USA,31.1171441,-97.727796,48027,27635
548243,Dila,Rosemond,Texas State,70,185,15,No data,S,Cypress,TX,USA,29.9691116,-95.6971686,48201,26118
3125438,Gabe,Schrade,Texas State,76,240,32,No data,TE,DeLand,FL,USA,29.0283213,-81.3031098,12127,30615
3128605,Andrew,Aneke,Texas State,72,190,5,No data,CB,League City,TX,USA,29.5074538,-95.0949303,48167,30614
3128609,Frankie,Griffin,Texas State,72,205,18,4,LB,Spring,TX,USA,30.0798826,-95.4172549,48201,30358
3128610,Stephan,Johnson,Texas State,72,200,20,No data,S,The Woodlands,TX,USA,30.1734194,-95.504686,48339,30531
3128616,James,Sherman,Texas State,70,190,43,4,PK,Montgomery,AL,USA,32.3669656,-86.3006485,01101,29740
3128621,Tryston,Mizerak,Texas State,78,305,67,No data,OT,Garland,TX,USA,32.912624,-96.6388833,48113,29698
3918120,Easy,Anyama,Texas State,75,240,14,No data,OLB,Stafford,TX,USA,29.6160671,-95.5577221,48157,30117
3918128,Chris,French,Texas State,76,245,87,No data,TE,San Clemente,CA,USA,33.4270275,-117.6124179,06059,54856
3922147,Jacob,Rowland,Texas State,77,290,72,4,G,Wills Point,TX,USA,32.7092955,-96.0083018,48467,34230
4040512,Gabe,Loyd,Texas State,74,232,2,No data,ILB,St. Louis,MO,USA,38.6268039,-90.1994097,29510,55376
4040513,Elijah,King,Texas State,74,190,3,No data,WR,Ashland,KY,USA,38.4784144,-82.6379387,21019,55307
4040514,Quinn,Tiggs,Texas State,72,200,4,No data,S,Tupelo,MS,USA,34.2576067,-88.7033859,28081,55473
4040516,Kumonde,Hines,Texas State,75,240,7,4,LB,Richmond,VA,USA,37.5385087,-77.43428,51760,37995
4040519,Jordan,Eastling,Texas State,70,180,19,No data,CB,Decatur,GA,USA,33.7737582,-84.296069,13089,37232
4040520,JaShon,Waddy,Texas State,71,185,16,4,CB,Angleton,TX,USA,29.16941,-95.4318847,48039,38082
4040522,Robert,Brown Jr.,Texas State,68,200,23,4,RB,Houston,TX,USA,29.7589382,-95.3676974,48201,37573
4040524,Thurman,Morbley,Texas State,71,180,22,No data,WR,Texarkana,TX,USA,33.44628645,-94.07638067493534,48037,38329
4040525,Gavin,Graham,Texas State,73,225,4,4,LB,Austin,TX,USA,30.2711286,-97.7436995,48453,34860
4040526,Nikolas,Daniels,Texas State,72,235,30,4,LB,League City,TX,USA,29.5074538,-95.0949303,48167,37704
4040529,Tyler,Tutt,Texas State,70,215,33,No data,RB,Keller,TX,USA,32.9299655,-97.2271249,48439,36894
4040534,Josiah,Washington,Texas State,78,305,51,3,OL,Desoto,TX,USA,32.6061241,-96.865612653687,48113,37392
4040537,Aaron,Brewer,Texas State,75,270,55,4,OL,Dallas,TX,USA,32.7762719,-96.7968559,48113,38035
4040538,Bryan,London II,Texas State,74,232,9,4,LB,Converse,TX,USA,29.5180081,-98.3161241,48029,34727
4040539,Hal,Vinson,Texas State,73,240,8,4,DL,Dallas,TX,USA,32.7762719,-96.7968559,48113,36925
4040540,John,Lilly,Texas State,73,262,90,4,DL,Houston,TX,USA,29.7589382,-95.3676974,48201,37746
4040544,Jaquel,Pierce,Texas State,74,285,94,4,DL,Duncanville,TX,USA,32.6518004,-96.9083366,48113,38271
4040547,Brendon,Rushing,Texas State,76,235,82,4,TE,Desoto,TX,USA,32.6061241,-96.865612653687,48113,37977
4040548,Justin,Warner,Texas State,78,235,46,4,LS,Angleton,TX,USA,29.16941,-95.4318847,48039,38516
4040550,Dean,Taylor,Texas State,77,280,94,3,DE,Pearland,TX,USA,29.5639758,-95.2864299,48039,36992
4040553,Anthony D.,Taylor,Texas State,70,205,25,4,RB,Denton,TX,USA,33.2150386,-97.1330516,48121,67814
4241665,Caleb,Twyford,Texas State,71,175,24,4,WR,Farmersville,TX,USA,33.1632162,-96.3603548,48085,42414
4241666,Jaylin,Nelson,Texas State,68,200,5,3,RB,Duncanville,TX,USA,32.6518004,-96.9083366,48113,39889
4241667,Jaylen,Gipson,Texas State,74,195,7,3,QB,Mexia,TX,USA,31.307819000000002,-96.62978728122914,48293,40346
4241669,Willie,Jones III,Texas State,75,190,8,2,QB,Beaumont,TX,USA,30.0860459,-94.1018461,48245,41047
4241671,Jeremiah,Haydel,Texas State,72,170,3,4,WR,Houston,TX,USA,29.7589382,-95.3676974,48201,41357
4241674,Josh,Newman,Texas State,72,200,21,3,S,St. Augustine,FL,USA,29.8946952,-81.3145395,12109,40703
4241675,Preston,Dimery,Texas State,72,185,23,3,S,Kerrville,TX,USA,30.0474688,-99.1400207,48265,40895
4241676,Kordell,Rodgers,Texas State,71,180,3,3,CB,Lufkin,TX,USA,31.3386242,-94.7288558,48005,40777
4241685,John,Brannon,Texas State,72,235,44,3,LB,Mckinney,TX,USA,33.1976496,-96.6154471,48085,40423
4241686,Jakharious,Smith,Texas State,75,210,45,3,LB,Grand Prairie,TX,USA,32.657368000000005,-97.02846624175038,48113,40599
4241690,Reece,Jordan,Texas State,75,275,50,4,OL,Decatur,TX,USA,33.2342834,-97.5861393,48497,41455
4241698,Nic,Foster,Texas State,76,275,75,2,OT,Arlington,TX,USA,32.701938999999996,-97.10562379033699,48439,41539
4241704,Caeveon,Patton,Texas State,74,285,88,4,DL,Cuero,TX,USA,29.0938036,-97.2900564,48123,41192
4241709,Gjemar,Daniels,Texas State,71,315,98,3,DL,Kennedale,TX,USA,32.646801,-97.2258465,48439,40648
4253126,Anthony,Smith,Texas State,70,200,21,3,LB,Fort Worth,TX,USA,32.753177,-97.3327459,48439,40627
4362682,Clayton,Stewart,Texas State,73,200,39,2,P,Flower Mound,TX,USA,33.0283854,-97.0867203,48121,46663
4374004,Auston,Deason,Texas State,72,195,16,2,S,Pearland,TX,USA,29.5639758,-95.2864299,48039,45332
4385613,Markeveon,Coleman,Texas State,74,No data,22,No data,OLB,Dallas,TX,USA,32.7762719,-96.7968559,48113,38049
