ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
546421,Chris,Hawkins,USC,71,190,4,No data,CB,Rancho Cucamonga,CA,USA,34.1033192,-117.5751735,06071,25007
3120349,Jalen,Greene,USC,74,200,10,No data,WR,Inglewood,CA,USA,33.9562003,-118.353132,06037,28689
3120353,Ajene,Harris,USC,70,190,27,4,CB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,29663
3120354,Jonathan,Lockett,USC,71,180,23,4,CB,Bellflower,CA,USA,33.8825705,-118.1167679,06037,28389
3120357,Olajuwon,Tucker,USC,74,220,34,No data,OLB,Harbor City,CA,USA,33.7972822,-118.3004717,06037,28551
3120358,Uchenna,Nwosu,USC,74,240,42,No data,OLB,Carson,CA,USA,33.8322043,-118.2517547,06037,29059
3120359,Malik,Dorton,USC,74,280,44,4,DL,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,28626
3120360,Toa,Lobendahn,USC,75,290,50,4,C,Cerritos,CA,USA,33.8644291,-118.0539323,06037,28338
3120364,Viane,Talamaivao,USC,74,325,60,No data,G,Moreno Valley,CA,USA,33.937517,-117.2305944,06065,28294
3134323,Jalen,Jones,USC,68,165,18,No data,CB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,30562
3134329,Grant,Moore,USC,72,210,50,No data,ILB,Santa Ana,CA,USA,33.7494951,-117.8732213,06059,30764
3134331,Reuben,Peters,USC,72,230,47,4,ILB,Westchester,CA,USA,33.9597349,-118.4006322,06037,29786
3682406,Daniel,Imatorbhebhe,USC,76,240,No data,4,TE,Suwanee,GA,USA,34.0514898,-84.0712997,13135,32459
3701669,Cameron,Smith,USC,74,250,35,4,ILB,Roseville,CA,USA,38.7521235,-121.2880059,06061,32048
3912544,Marvell,Tell III,USC,74,195,7,4,S,Pasadena,CA,USA,34.1476452,-118.1444779,06037,31919
3912544,Marvell,Tell III,USC,74,195,7,4,S,Pasadena,CA,USA,34.1476452,-118.1444779,06037,66930
3912545,Iman,Marshall,USC,73,205,8,4,CB,Long Beach,CA,USA,33.7690164,-118.1916048,06037,31863
3912546,John,Houston Jr.,USC,75,220,10,4,LB,Carson,CA,USA,33.8322043,-118.2517547,06037,31908
3912547,Sam,Darnold,USC,76,220,14,No data,QB,Capistrano Beach,CA,USA,33.4625277,-117.6717175,06059,32006
3912548,Dominic,Davis,USC,69,195,16,4,CB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,32213
3912549,Isaiah,Langley,USC,72,175,24,4,CB,Hayward,CA,USA,37.6688205,-122.0807964,06001,31956
3912550,Ronald,Jones II,USC,72,200,25,No data,?,McKinney,TX,USA,33.1976496,-96.6154471,48085,31898
3912551,Aca'Cedric,Ware,USC,72,195,28,4,?,DeSoto,TX,USA,32.6061241,-96.865612653687,48113,32343
3912552,Ykili,Ross,USC,73,190,43,4,S,Riverside,CA,USA,33.9533546,-117.3961623,06065,31943
3912553,Porter,Gustin,USC,77,255,45,4,OLB,Elk Ridge,UT,USA,40.0113439,-111.6768698,49049,31900
3912557,Tyler,Petite,USC,76,250,82,4,TE,Lafayette,CA,USA,37.8857582,-122.1180201,06013,32067
3912559,Christian,Rector,USC,76,270,89,4,DL,South Pasadena,CA,USA,34.1133062,-118.1478291,06037,32300
3912561,Jacob,Daniel,USC,76,310,52,4,G,Fresno,CA,USA,36.7295295,-119.70886126075588,06019,31928
3912562,Rasheem,Green,USC,76,275,94,No data,DT,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,31882
3932934,Clayton,Bradley,USC,78,310,76,4,OL,Orange,CA,USA,33.7872568,-117.8503088,06059,32184
3932935,Deontay,Burnett,USC,72,170,80,No data,WR,Compton,CA,USA,33.894927,-118.226624,06037,32545
4035686,Jack,Jones,USC,69,170,No data,4,DB,Long Beach,CA,USA,33.7690164,-118.1916048,06037,35205
4035687,Michael,Pittman Jr.,USC,76,220,6,4,WR,Woodland Hills,CA,USA,34.1684364,-118.6058382,06037,35252
4035689,Josh,Imatorbhebhe,USC,74,220,9,4,WR,Suwanee,GA,USA,34.0514898,-84.0712997,13135,35334
4035691,Matt,Fink,USC,75,210,19,4,QB,Rancho Cucamonga,CA,USA,34.1033192,-117.5751735,06071,35644
4035692,Tyler,Vaughns,USC,74,190,21,4,WR,Pasadena,CA,USA,34.1476452,-118.1444779,06037,35217
4035693,Velus,Jones Jr.,USC,72,200,1,4,WR,Saraland,AL,USA,30.820742,-88.0705556,01097,35636
4035694,C.J.,Pollard,USC,73,195,28,4,S,Carson,CA,USA,33.8322043,-118.2517547,06037,35468
4035695,Vavae,Malepeai,USC,72,220,6,4,RB,Aiea,HI,USA,21.3822222,-157.9336111,15003,35399
4035696,Jamel,Cook,USC,76,200,31,3,S,Miami,FL,USA,25.7742658,-80.1936589,12086,35278
4035699,Frank,Martin II,USC,76,310,65,4,OL,West Covina,CA,USA,34.0686208,-117.9389526,06037,35395
4035702,Trevon,Sidney,USC,71,180,5,4,WR,Covina,CA,USA,34.1024,-117.85486499999999,06037,35324
4035705,Connor,Murphy,USC,79,270,90,4,DL,Mesa,AZ,USA,33.4151117,-111.8314773,04013,35434
4035706,Liam,Jimmons,USC,76,315,71,4,OL,Huntington Beach,CA,USA,33.6783336,-118.0000166,06059,36120
4035707,Josh,Fatu,USC,74,315,98,No data,DT,Long Beach,CA,USA,33.7690164,-118.1916048,06037,55287
4035708,Oluwole,Betiku Jr.,USC,75,250,47,3,OLB,Lagos,,Nigeria,No data,No data,No data,35199
4243216,Jack,Sears,USC,74,213,16,4,QB,San Clemente,CA,USA,33.4270275,-117.6124179,06059,38729
4243217,Damon,Johnson,USC,72,210,59,4,LS,Glendora,CA,USA,34.1361187,-117.865339,06037,41259
4243218,Marlon,Tuipulotu,USC,75,305,93,3,DL,Independence,OR,USA,44.8560029,-123.1913034,41053,38685
4243220,Andrew,Vorhees,USC,78,320,72,3,OL,Kingsburg,CA,USA,36.5138398,-119.5538929,06019,38988
4259631,Bubba,Bolden,USC,75,204,21,3,S,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,38686
4259632,Isaiah,Pola-Mao,USC,76,205,21,3,S,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,38741
4259633,Stephen,Carr,USC,73,215,5,4,RB,Gardena,CA,USA,33.8963593,-118.3053037,06037,38645
4259634,Randal,Grimes,USC,76,205,4,2,WR,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,39010
4259636,Vi,Jones,USC,75,227,31,3,LB,Austin,TX,USA,30.2711286,-97.7436995,48453,38717
4259641,Chase,McGrath,USC,72,190,40,3,PK,Newport Beach,CA,USA,33.6170092,-117.9294401,06059,39909
4259642,Juliano,Falaniko,USC,76,235,41,3,LB,Pago Pago,No data,American Samoa,No data,No data,No data,39033
4259648,Josh,Falo,USC,78,235,83,4,TE,Sacramento,CA,USA,38.5815719,-121.4943996,06067,38765
4259649,Erik,Krommenhoek,USC,77,260,84,4,TE,Danville,CA,USA,37.8215929,-121.9999606,06013,39190
4259651,Brandon,Pili,USC,76,325,91,4,DL,Anchorage,AK,USA,61.2163129,-149.8948523,02020,39120
4259652,Jacob,Lichtenstein,USC,77,265,97,3,DL,Weston,FL,USA,26.103632,-80.40310198173701,12011,39152
4271632,Austin,Jackson,USC,78,310,73,3,OT,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,38660
4362646,Cole,Smith,USC,75,305,57,3,OL,Mission Viejo,CA,USA,33.5965685,-117.659405,06059,32437
4362646,Cole,Smith,USC,75,305,57,3,OL,Mission Viejo,CA,USA,33.5965685,-117.659405,06059,43340
