ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
545600,Greg,Hart,Nebraska,77,245,85,No data,TE,Dayton,OH,USA,39.7589478,-84.1916069,39113,25759
545603,Boaz,Joseph,Nebraska,73,200,11,No data,DB,Weston,FL,USA,26.103632,-80.40310198173701,12011,25900
545610,Kevin,Maurice,Nebraska,75,No data,55,No data,DT,Orlando,FL,USA,28.5421109,-81.3790304,12095,25851
545613,A.J.,Natter,Nebraska,77,260,45,No data,DL,Milton,WI,USA,42.7755645,-88.943999,55105,25285
545614,Marcus,Newby,Nebraska,73,235,3,No data,LB,Gaithersburg,MD,USA,39.1434406,-77.2013705,24031,25262
545615,Terrell,Newby,Nebraska,70,No data,34,No data,RB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,25080
545618,Johnny,Stanton,Nebraska,74,245,4,No data,QB,Rancho Santa Margarita,CA,USA,33.6408845,-117.6029341,06059,25260
545618,Johnny,Stanton,Nebraska,74,245,4,No data,QB,Rancho Santa Margarita,CA,USA,33.6408845,-117.6029341,06059,55223
545621,Adam,Taylor,Nebraska,74,210,28,No data,RB,Katy,TX,USA,29.7857853,-95.8243956,48157,25204
3116082,Freedom,Akinmoladun,Nebraska,76,295,91,4,DL,Grandview,MO,USA,38.8898478,-94.5313816,29095,28867
3116086,Drew,Brown,Nebraska,71,200,34,No data,PK,Southlake,TX,USA,32.9412363,-97.1341783,48439,29519
3116088,Byerson,Cockrell,Nebraska,72,No data,28,No data,S,Columbus,MS,USA,33.4956744,-88.4272627,28087,54354
3116091,Zack,Darlington,Nebraska,74,195,2,No data,WR,Apopka,FL,USA,28.6779683,-81.5115214,12095,28646
3116094,Jerald,Foster,Nebraska,75,335,67,4,OL,Lincoln,NE,USA,40.8088861,-96.7077751,31109,28550
3116096,Nick,Gates,Nebraska,77,295,68,No data,OL,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,28503
3116097,Luke,Gifford,Nebraska,76,245,12,4,OLB,Lincoln,NE,USA,40.8088861,-96.7077751,31109,29082
3116104,Chris,Jones,Nebraska,72,195,8,No data,DB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,29515
3116105,Joshua,Kalu,Nebraska,73,195,10,No data,DB,Houston,TX,USA,29.7589382,-95.3676974,48201,29153
3116107,Sedrick,King,Nebraska,76,235,17,4,LB,Plant City,FL,USA,28.01806015,-82.11848198507127,12057,29540
3116114,Peyton,Newell,Nebraska,75,300,99,4,DL,Hiawatha,KS,USA,39.8536794,-95.53618392064523,20013,28544
3116121,Austin,Rose,Nebraska,73,240,23,4,RB,Lincoln,NE,USA,40.8088861,-96.7077751,31109,31479
3116123,Mick,Stoltenberg,Nebraska,77,315,44,4,DL,Gretna,NE,USA,41.1469269,-96.2390053,31153,29080
3116127,Mikale,Wilbon,Nebraska,69,220,21,4,RB,Chicago,IL,USA,41.8755616,-87.6244212,17031,28582
3121396,Tyler,Hoppes,Nebraska,76,245,88,No data,TE,Lincoln,NE,USA,40.8088861,-96.7077751,31109,28083
3121398,De'Mornay,Pierson-El,Nebraska,69,190,15,No data,WR,Alexandria,VA,USA,38.8051095,-77.0470229,51510,29083
3121399,Kieron,Williams,Nebraska,73,195,26,No data,DB,Shreveport,LA,USA,32.5221828,-93.7651944,22017,26756
3698645,Avery,Anderson,Nebraska,72,195,4,4,S,Surprise,AZ,USA,33.6292271,-112.3680189,04013,32176
3699928,Jordan,Ober,Nebraska,73,225,84,4,LS,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,34894
