ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3124900,Jake,Luton,Oregon State,79,229,6,4,QB,Marysville,WA,USA,48.0517429,-122.1768209,53061,30474
3124900,Jake,Luton,Oregon State,79,229,6,4,QB,Marysville,WA,USA,48.0517429,-122.1768209,53061,55653
3127328,Sumner,Houston,Oregon State,74,290,52,4,OL,Dublin,CA,USA,37.7021521,-121.9357918,06001,29804
3127339,Adam,Soesman,Oregon State,73,208,43,4,LB,Clovis,CA,USA,36.8252277,-119.7029194,06019,29055
3127341,Kalani,Vakameilalo,Oregon State,75,316,97,4,DT,Kapolei,HI,USA,21.3340079,-158.0778491,15003,28800
3127342,Dwayne,Williams,Oregon State,69,182,4,4,CB,Killeen,TX,USA,31.1171441,-97.727796,48027,30544
3127344,Jonathan,Willis,Oregon State,73,232,32,4,LB,Tulsa,OK,USA,36.1556805,-95.9929113,40143,29921
3930268,Elu,Aydon,Oregon State,75,377,99,4,DL,Leone,No data,American Samoa,No data,No data,No data,32951
3930270,Blake,Brandel,Oregon State,79,307,73,4,OL,Milwaukie,OR,USA,45.4453901,-122.6392889,41005,32883
3930274,Miki,Fifita,Oregon State,76,312,72,3,DL,Wailuku,HI,USA,20.8905443,-156.503093,15009,32820
3930281,Jay,Irvine,Oregon State,73,198,6,3,CB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,33047
3930287,Jalen,Moore,Oregon State,72,213,33,4,DB,Denver,CO,USA,39.7392364,-104.9848623,08031,33609
3930298,Noah,Togiai,Oregon State,76,246,81,4,TE,West Valley City,UT,USA,40.696629,-111.9867271,49035,32607
3930301,Shawn,Wilson,Oregon State,69,194,2,4,DB,Pomona,CA,USA,34.0553813,-117.7517496,06037,32741
3949056,Jeromy,Reichner,Oregon State,73,274,91,4,DL,Philadelphia,PA,USA,39.9527237,-75.1635262,42101,56150
4042804,Landry,Payne,Oregon State,72,203,13,No data,LB,Maricopa,AZ,USA,33.058129,-112.0477554,04021,55319
4042805,Mason,Moran,Oregon State,75,206,35,4,DB,Gilbert,AZ,USA,33.3527632,-111.7890373,04013,35885
4042807,Trevon,Bradford,Oregon State,72,182,8,4,WR,Oregon City,OR,USA,45.3573429,-122.6067583,41005,36134
4042808,Artavis,Pierce,Oregon State,71,208,21,4,RB,Lake Alfred,FL,USA,28.091963,-81.7234114,12105,36667
4042813,Christian,Wallace,Oregon State,73,222,29,2,RB,Sealy,TX,USA,29.7789913,-96.1568381,48015,35448
4042816,Kee,Whetzel,Oregon State,75,209,7,3,DB,Clearwater,FL,USA,27.9658533,-82.8001026,12103,37104
4042817,Shemar,Smith,Oregon State,73,237,41,4,LB,Miami,FL,USA,25.7742658,-80.1936589,12086,37040
4042818,Doug,Taumoelau,Oregon State,74,242,42,4,LB,Glendale,UT,USA,37.3177609,-112.5971542,49025,36251
4042821,Andrzej,Hughes-Murray,Oregon State,74,244,49,4,LB,Federal Way,WA,USA,47.313494,-122.3393103,53033,36268
4042823,Luke,Leonnig,Oregon State,72,218,43,4,LB,Eagle,ID,USA,43.6954424,-116.3540138,16001,37413
4042825,Isaac,Garcia,Oregon State,76,256,92,3,DL,Bellevue,WA,USA,47.6144219,-122.1923372,53033,35763
4042827,Hamilcar,Rashed Jr.,Oregon State,76,245,9,4,LB,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,35915
4240796,Tristan,Gebbia,Oregon State,74,201,3,3,QB,Calabasas,CA,USA,34.1446643,-118.6440973,06037,38827
4242539,Kolby,Taylor,Oregon State,71,210,5,3,WR,Chandler,AZ,USA,33.3062223,-111.8413317,04013,39180
4242540,Isaiah,Hodgins,Oregon State,76,209,17,3,WR,Oakley,CA,USA,37.9974219,-121.7124536,06013,38893
4255983,David,Morris,Oregon State,74,212,24,3,DB,Sherwood,OR,USA,45.3570983,-122.840357,41067,38969
4255984,Kaleb,Hayes,Oregon State,71,194,14,3,DB,San Bernardino,CA,USA,34.1083449,-117.2897652,06071,40156
4255985,Aidan,Willard,Oregon State,74,184,4,2,QB,Napa,CA,USA,38.2971367,-122.2855293,06055,39742
4255989,Isaiah,Dunn,Oregon State,72,193,23,4,DB,Antioch,CA,USA,38.0049214,-121.805789,06013,40189
4255990,Calvin,Tyler Jr.,Oregon State,68,215,4,3,RB,Beaumont,TX,USA,30.0860459,-94.1018461,48245,39657
4255991,Justin,Gardner,Oregon State,74,180,6,4,DB,Charlotte,NC,USA,35.2272,-80.843083,37119,40431
4255991,Justin,Gardner,Oregon State,74,180,6,4,DB,Charlotte,NC,USA,35.2272,-80.843083,37119,65647
4255992,Moku,Watson,Oregon State,73,195,25,3,DB,Wahiawa,HI,USA,21.500624100000003,-158.0166720181598,15003,67848
4255993,Jeffrey,Manning Jr.,Oregon State,73,194,5,2,DB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,39731
4256000,Keli'i,Montibon,Oregon State,74,281,55,4,OL,Hilo,HI,USA,19.707243,-155.081635,15001,55727
4256001,Brock,Wellsfry,Oregon State,77,292,71,3,OL,Richland,WA,USA,46.2804298,-119.2752055,53005,39957
4256003,Travis,Mackay,Oregon State,79,307,79,2,OL,Portland,OR,USA,45.5202471,-122.6741949,41051,39885
4256095,Brandon,Kipper,Oregon State,78,304,68,3,OL,Caldwell,ID,USA,43.6678736,-116.6894156,16027,40975
4360706,Isaiah,Smalls,Oregon State,76,222,10,2,TE,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,43908
4360711,Isaac,Hodgins,Oregon State,72,265,99,3,DL,Oakley,CA,USA,37.9974219,-121.7124536,06013,43853
4374029,Matthew,Tago,Oregon State,74,225,9,3,LB,Palmdale,CA,USA,34.5793131,-118.1171108,06037,43844
4374030,Jesiah,Irish,Oregon State,71,173,13,2,WR,Snoqualmie,WA,USA,47.5289527,-121.8270932,53033,44302
4374031,John,McCartan,Oregon State,77,226,6,3,LB,Rancho Santa Margarita,CA,USA,33.6408845,-117.6029341,06059,44295
4374032,Jaden,Robinson,Oregon State,72,186,4,2,DB,Auburn,WA,USA,47.3075369,-122.2301808,53033,45044
4374033,Jermar,Jefferson,Oregon State,70,217,6,3,RB,Harbor City,CA,USA,33.7972822,-118.3004717,06037,43684
4374034,Kase,Rogers,Oregon State,72,207,30,2,RB,Houston,TX,USA,29.7589382,-95.3676974,48201,44541
4374039,Isaiah,Tufaga,Oregon State,73,225,17,2,LB,Laie,HI,USA,21.647244399999998,-157.93069756074482,15003,44392
4374045,Teagan,Quitoriano,Oregon State,78,265,84,3,TE,Salem,OR,USA,44.9391565,-123.033121,41047,43856
