ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
13223,Justin,Johnson,Fresno State,72,184,84,No data,WR,Gardena,CA,USA,33.8963593,-118.3053037,06037,23334
500577,LeKendrick,Williams,Fresno State,68,No data,84,No data,WR,Sharpstown,TX,USA,30.3665852,-85.1001952,12013,17464
501052,Brandon,Connette,Fresno State,74,No data,18,No data,QB,Corona,CA,USA,33.8752945,-117.5664449,06065,18322
504930,Josh,Harper,Fresno State,73,No data,3,No data,WR,Stockton,CA,USA,37.9577016,-121.2907796,06077,17802
504941,Derron,Smith,Fresno State,71,No data,13,No data,?,Banning,CA,USA,33.9255685,-116.875289,06065,17984
504943,Greg,Watson,Fresno State,70,No data,10,No data,WR,Rancho Cucamonga,CA,USA,34.1033192,-117.5751735,06071,18211
517546,Donavon,Lewis,Fresno State,74,No data,27,No data,OLB,Fresno,CA,USA,36.7295295,-119.70886126075588,06019,21360
517548,Malique,Micenheimer,Fresno State,72,No data,22,No data,RB,Stockton,CA,USA,37.9577016,-121.2907796,06077,20757
517557,Dillon,Root,Fresno State,72,No data,11,No data,WR,Visalia,CA,USA,36.3302284,-119.2920585,06107,21335
517561,Charles,Washington,Fresno State,71,No data,28,No data,?,Inglewood,CA,USA,33.9562003,-118.353132,06037,21309
517562,Kyrie,Wilson,Fresno State,74,No data,17,No data,ILB,Bakersfield,CA,USA,35.3738712,-119.0194639,06029,20357
532959,Myles,Carr,Fresno State,74,No data,13,No data,WR,Arcadia,CA,USA,34.1362075,-118.0401497,06037,23857
532961,Shannon,Edwards,Fresno State,70,No data,4,No data,DB,Bakersfield,CA,USA,35.3738712,-119.0194639,06029,22914
532962,Jamal,Ellis,Fresno State,70,No data,2,No data,DB,Riverside,CA,USA,33.9533546,-117.3961623,06065,24771
532964,Brandon,Hughes,Fresno State,75,No data,19,No data,OLB,Moorpark,CA,USA,34.285558,-118.8820414,06111,24687
532965,Dalen,Jones,Fresno State,72,No data,3,No data,DB,Woodland,CA,USA,38.6786109,-121.7733285,06113,23037
532969,Aaron,Peck,Fresno State,75,No data,7,No data,WR,Moreno Valley,CA,USA,33.937517,-117.2305944,06065,24607
532972,T.J.,Thomas,Fresno State,72,No data,24,No data,ILB,Mesa,AZ,USA,33.4151117,-111.8314773,04013,24146
532974,Marteze,Waller,Fresno State,71,No data,33,No data,RB,Eatonton,GA,USA,33.3267997,-83.3884961,13237,24728
546271,Brian,Burrell,Fresno State,76,No data,2,No data,QB,Bakersfield,CA,USA,35.3738712,-119.0194639,06029,54066
550408,Jerin,McClendon,Fresno State,80,No data,88,No data,TE,Seminole,FL,USA,27.842588,-82.7788139333887,12103,54112
550409,Colin,McGuire,Fresno State,70,No data,19,No data,PK,Austin,TX,USA,30.2711286,-97.7436995,48453,26795
550416,Robert,Stanley,Fresno State,75,245,32,No data,ILB,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,26890
550420,Stephen,Van Hook,Fresno State,74,245,44,No data,DE,Perris,CA,USA,33.7825194,-117.2286478,06065,26356
550578,Jeff,Camilli,Fresno State,75,No data,42,No data,ILB,Shingle Springs,CA,USA,38.6657375,-120.9260509,06017,26734
550584,Darrell,Fuery,Fresno State,72,No data,82,No data,WR,Inglewood,CA,USA,33.9562003,-118.353132,06037,27655
550587,Zack,Greenlee,Fresno State,74,205,8,No data,QB,Stockton,CA,USA,37.9577016,-121.2907796,06077,25351
550588,Delvon,Hardaway,Fresno State,73,No data,82,No data,WR,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,26459
550592,Dontel,James,Fresno State,72,No data,28,No data,RB,Fontana,CA,USA,34.0922335,-117.435048,06071,26600
550596,Nathan,Madsen,Fresno State,76,298,91,No data,DE,Eureka,CA,USA,40.8020712,-124.1636729,06023,27521
552062,Da'Mari,Scott,Fresno State,73,210,8,No data,WR,Muskegon Heights,MI,USA,43.201126,-86.238946,26121,26105
3124529,Kilton,Anderson,Fresno State,74,205,7,4,QB,Naples,FL,USA,26.1421976,-81.7942944,12021,29912
3124530,Stratton,Brown,Fresno State,73,No data,15,No data,DB,Bluffdale,UT,USA,40.4896712,-111.9388244,49035,54485
3124534,Justin,Green,Fresno State,76,210,40,No data,LB,Oak Park,CA,USA,34.1792025,-118.7619719,06111,30091
3124535,Kyle,Hendrickson,Fresno State,76,255,86,No data,TE,Escondido,CA,USA,33.1216751,-117.0814849,06073,30436
3124537,KeeSean,Johnson,Fresno State,74,198,3,4,WR,Palo Alto,CA,USA,37.4443293,-122.1598465,06085,66922
3124538,Jamire,Jordan,Fresno State,71,170,1,4,WR,Lancaster,CA,USA,34.6981064,-118.1366153,06037,30369
3124541,Aaron,Mitchell,Fresno State,74,305,77,No data,OL,San Diego,CA,USA,32.7174209,-117.1627714,06073,30514
3124544,Tobenna,Okeke,Fresno State,75,245,56,No data,DE,Missouri City,TX,USA,29.6185669,-95.5377215,48157,30365
3124545,Chad,Olsen,Fresno State,76,No data,46,No data,TE,Chico,CA,USA,39.7284945,-121.8374777,06007,30907
3124546,DeShawn,Potts,Fresno State,72,200,2,No data,DB,Monrovia,CA,USA,34.1483499,-118.0014517,06037,30910
3124547,Kyle,Riddering,Fresno State,78,237,89,4,TE,Fresno,CA,USA,36.7295295,-119.70886126075588,06019,30116
3124555,Keyan,Williams,Fresno State,70,195,21,4,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,29715
3918041,Jalen,Smith,Fresno State,71,188,24,4,DB,Houston,TX,USA,29.7589382,-95.3676974,48201,34033
4040913,Christian,Cronk,Fresno State,77,305,58,4,OL,Oceanside,CA,USA,33.1958696,-117.3794834,06073,33774
4242993,Anthoula,Kelly,Fresno State,70,183,6,4,DB,Glena Park,TX,USA,No data,No data,No data,30617
