ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
531104,Justin,Thomas,Georgia Tech,71,No data,5,No data,QB,Prattville,AL,USA,32.4640245,-86.4596966,01001,22184
531107,Marcus,Allen,Georgia Tech,74,No data,24,No data,?,Hilliard,FL,USA,30.691068,-81.9173334,12089,22757
531128,Ryan,Rodwell,Georgia Tech,74,No data,85,No data,P,Deland,FL,USA,29.0283213,-81.3031098,12127,23870
531132,Francis,Kallon,Georgia Tech,77,No data,92,No data,DL,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,22269
546332,J.J.,Green,Georgia Tech,69,188,28,No data,?,Kingsland,GA,USA,30.7999563,-81.6898261,13039,25544
551555,Chase,Alford,Georgia Tech,73,No data,48,No data,LB,Conyers,GA,USA,33.6676103,-84.0176904,13247,27188
551558,Harrison,Butker,Georgia Tech,75,No data,87,No data,PK,Decatur,GA,USA,33.7737582,-84.296069,13089,26037
551563,Chris,Griffin,Georgia Tech,78,No data,72,No data,OL,Panacea,FL,USA,30.0374268,-84.3876768,12129,25731
551564,Corey,Griffin,Georgia Tech,74,199,14,No data,DB,Tyrone,GA,USA,33.4713249,-84.5972005,13113,27223
551567,Ricky,Jeune,Georgia Tech,75,212,2,No data,WR,Spring Valley,NY,USA,41.1130231,-74.0437839,36087,25557
551569,Antonio,Messick,Georgia Tech,75,200,81,No data,WR,Fayetteville,GA,USA,33.4487257,-84.4549262,13113,26629
3116614,Matthew,Jordan,Georgia Tech,74,208,11,No data,QB,Fairford,AL,USA,31.1682301,-88.0641685,01129,29281
3116615,Lance,Austin,Georgia Tech,70,188,17,No data,DB,Barnesville,GA,USA,33.0545709,-84.1557496,13171,29072
3116616,Lawrence,Austin,Georgia Tech,69,187,20,No data,DB,Barnesville,GA,USA,33.0545709,-84.1557496,13171,29106
3116617,Tre',Jackson,Georgia Tech,70,222,25,4,LB,Valdosta,GA,USA,30.8327022,-83.2784851,13185,29557
3116620,KeShun,Freeman,Georgia Tech,74,250,42,No data,DL,LaGrange,GA,USA,33.039291,-85.0313269,13285,28890
3116622,Jalen,Johnson,Georgia Tech,75,215,23,4,DB,Oneonta,AL,USA,33.9481537,-86.472764,01009,29225
3116623,Clinton,Lynch,Georgia Tech,72,192,22,4,?,Norcross,GA,USA,33.9412127,-84.2135309,13135,30370
3116624,Andrew,Marshall,Georgia Tech,76,282,50,4,OL,Cumming,GA,USA,34.2073196,-84.1401926,13117,29000
3116625,Terrell,Lewis,Georgia Tech,74,227,52,No data,LB,Ocoee,FL,USA,28.5695186,-81.544117,12095,29553
3116627,Trey,Klock,Georgia Tech,76,296,79,4,OL,Hummelstown,PA,USA,40.2653681,-76.7083033,42043,29211
3116631,Qua,Searcy,Georgia Tech,71,174,1,4,?,Barnesville,GA,USA,33.0545709,-84.1557496,13171,28988
3116632,Antonio,Simmons,Georgia Tech,75,246,93,No data,DL,Jacksonville,FL,USA,30.3321838,-81.655651,12031,29495
3116633,Tyler,Merriweather,Georgia Tech,75,238,95,4,DL,Demopolis,AL,USA,32.5178284,-87.8368201,01091,29109
3120013,Zach,Roberts,Georgia Tech,72,215,67,4,LS,Magnolia,TX,USA,30.2093794,-95.7507815,48339,35116
3123008,Melvin,Davis,Georgia Tech,72,200,23,4,?,Madison,GA,USA,33.5956814,-83.467944,13211,31797
3734867,Kyle,Cerge-Henderson,Georgia Tech,73,298,54,4,DL,Tampa,FL,USA,27.9477595,-82.458444,12057,66949
3734940,Quaide,Weimerskirch,Georgia Tech,72,217,21,No data,?,Pace,FL,USA,29.607689,-81.9307201,12107,33523
3917807,Victor,Alexander,Georgia Tech,70,237,9,4,LB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,32413
3917808,Christian,Campbell,Georgia Tech,74,210,10,4,DB,Ponchatoula,LA,USA,30.4388041,-90.4414762,22105,32415
3917809,A.J.,Gray,Georgia Tech,73,218,5,No data,DB,Sandersville,GA,USA,32.9832812,-82.8116031,13303,32435
3917810,TaQuon,Marshall,Georgia Tech,70,185,16,4,QB,Hamilton,GA,USA,32.7579107,-84.8749311,13145,32791
3917812,Nathan,Cottrell,Georgia Tech,71,193,31,4,RB,Knoxville,TN,USA,35.9603948,-83.9210261,47093,33324
3917814,Marcus,Marshall,Georgia Tech,70,No data,34,No data,?,Raleigh,NC,USA,35.7803977,-78.6390989,37183,32888
3917815,Omahri,Jarrett,Georgia Tech,70,185,2,4,WR,Douglasville,GA,USA,33.7514966,-84.7477136,13097,33240
3917816,Mikell,Lands-Davis,Georgia Tech,71,No data,37,No data,WR,Douglasville,GA,USA,33.7514966,-84.7477136,13097,32465
3917817,Dorian,Walker,Georgia Tech,72,No data,4,No data,DB,Kennesaw,GA,USA,34.0234337,-84.6154897,13067,32753
3917818,David,Curry,Georgia Tech,74,230,6,4,LB,Buford,GA,USA,34.1206564,-84.0043513,13135,33118
3917819,Tyler,Cooksey,Georgia Tech,74,236,43,4,TE,Suwanee,GA,USA,34.0514898,-84.0712997,13135,32470
3917820,Meiko,Dotson,Georgia Tech,71,190,9,4,DB,Daytona Beach,FL,USA,29.2108147,-81.0228331,12127,33369
3917821,Brant,Mitchell,Georgia Tech,74,233,51,4,LB,Knoxville,TN,USA,35.9603948,-83.9210261,47093,32658
3917824,Scott,Morgan,Georgia Tech,76,302,59,4,OL,Woodstock,GA,USA,34.1014112,-84.5192192,13057,33146
3917832,Christian,Philpott,Georgia Tech,75,No data,82,No data,WR,Tallahassee,FL,USA,30.4380832,-84.2809332,12073,32363
3917833,Brad,Stewart,Georgia Tech,73,195,83,4,WR,Savannah,GA,USA,32.0809263,-81.0911768,13051,32859
3917834,Anree,Saint-Amour,Georgia Tech,75,245,94,4,DL,Suwanee,GA,USA,34.0514898,-84.0712997,13135,32389
3917835,Brentavious,Glanton,Georgia Tech,75,302,97,4,DL,Albany,GA,USA,31.5782062,-84.1556809,13095,32917
3931356,KirVonte,Benson,Georgia Tech,69,208,30,3,?,Marietta,GA,USA,33.9528472,-84.5496148,13067,33564
4037291,Jay,Jones,Georgia Tech,72,188,4,No data,QB,McCalla,AL,USA,33.3062319,-87.0241656,01073,35981
4037295,Dedrick,Mills,Georgia Tech,71,220,26,4,RB,Waycross,GA,USA,31.2135511,-82.3540178,13299,35933
4037295,Dedrick,Mills,Georgia Tech,71,220,26,4,RB,Waycross,GA,USA,31.2135511,-82.3540178,13299,56478
4037297,Jarett,Cole,Georgia Tech,70,195,35,2,DB,Norcross,GA,USA,33.9412127,-84.2135309,13135,36064
4037300,Xavier,Gantt,Georgia Tech,68,170,46,2,?,Buford,GA,USA,34.1206564,-84.0043513,13135,35795
4037304,Jahaziel,Lee,Georgia Tech,75,310,9,4,DT,Ponchatoula,LA,USA,30.4388041,-90.4414762,22105,38083
4037305,Kenny,Cooper,Georgia Tech,75,325,55,4,OL,Calhoun,GA,USA,34.502587,-84.9510542,13129,37043
4037308,Tyler,Vernon,Georgia Tech,75,231,98,No data,DL,Hoschton,GA,USA,34.096496,-83.7612839,13157,38256
4037311,Jalen,Camp,Georgia Tech,74,220,1,4,WR,Cumming,GA,USA,34.2073196,-84.1401926,13117,37369
4037316,Brandon,Adams,Georgia Tech,74,325,90,4,DL,Brentwood,TN,USA,36.0325687,-86.7825235,47187,36010
4374276,Jordan,Woods,Georgia Tech,76,275,98,4,DL,Citra,FL,USA,29.4119166,-82.1098156,12083,35669
