ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
551054,Addison,Pulsipher,BYU,77,293,72,4,OL,Temecula,CA,USA,33.4946353,-117.1473661,06065,26650
551056,Thomas,Shoaf,BYU,77,300,59,4,OL,Columbus,IN,USA,39.2014405,-85.9213796,18005,26038
3138827,Kavika,Fonua,BYU,72,205,34,4,LB,Syracuse,UT,USA,41.0895938,-112.0638903,49011,30840
3863089,Tristen,Hoge,BYU,77,310,69,4,OL,Pocatello,ID,USA,42.8688613,-112.4401098,16005,31948
3886612,Austin,Kafentzis,BYU,73,200,24,4,DB,Sandy,UT,USA,40.5664878,-111.838904,49035,32398
3895827,Ty'Son,Williams,BYU,72,220,5,4,RB,Sumter,SC,USA,33.9204354,-80.3414693,45085,32137
3916369,Emmanuel,Esukpa,BYU,71,225,33,4,RB,Grand Prairie,TX,USA,32.657368000000005,-97.02846624175038,48113,34391
3932335,Zayne,Anderson,BYU,74,210,23,4,LB,Stansbury Park,UT,USA,40.640429,-112.30212957757347,49045,33306
3932350,Moroni,Laulu-Pututau,BYU,77,240,17,4,TE,Hyrum,UT,USA,41.63022515,-111.83896318870987,49005,27028
3932352,JJ,Nwigwe,BYU,77,260,88,4,DL,Rockwall,TX,USA,32.9312336,-96.4597089,48397,33969
3932355,Micah,Simon,BYU,73,195,13,4,WR,Dallas,TX,USA,32.7762719,-96.7968559,48113,34423
4036916,Troy,Warner,BYU,73,200,4,4,DB,San Marcos,CA,USA,33.1433723,-117.1661449,06073,35465
4046652,Chris,Wilcox,BYU,74,195,32,4,DB,Fontana,CA,USA,34.0922335,-117.435048,06071,37598
4046655,Alema,Pilimai,BYU,76,245,99,2,DL,Tustin,CA,USA,33.7458511,-117.826166,06059,36236
4046661,Kieffer,Longson,BYU,79,315,74,4,OL,San Ramon,CA,USA,37.7799273,-121.9780153,06013,32226
4046668,Aleva,Hifo,BYU,70,187,15,4,WR,Menifee,CA,USA,33.6864432,-117.1770437,06065,36569
4242377,Neil,Pau'u,BYU,76,215,2,3,WR,Santa Ana,CA,USA,33.7494951,-117.8732213,06059,30390
4242378,Keanu,Saleapaga,BYU,78,310,61,3,OL,Lakewood,CA,USA,33.8503463,-118.1171914,06037,36206
4251116,Shamon,Willis,BYU,70,180,29,3,DB,Draper,UT,USA,40.5246711,-111.8638226,49035,42628
4256059,Chaz,Ah You,BYU,74,206,3,3,LB,Saratoga Springs,UT,USA,40.3491173,-111.9046567,49049,38779
4256062,Brady,Christensen,BYU,77,300,67,3,OL,Bountiful,UT,USA,40.8894611,-111.8804817,49011,34255
4256064,Keenan,Ellis,BYU,72,181,2,3,DB,San Diego,CA,USA,32.7174209,-117.1627714,06073,40631
4256066,Lorenzo,Fauatea,BYU,76,305,55,3,DL,West Valley,UT,USA,40.8361755,-79.4230981,42005,39608
4256073,Alden,Tofa,BYU,76,260,51,3,DL,West Jordan,UT,USA,40.6096698,-111.9391031,49035,39204
4256074,Khyiris,Tonga,BYU,76,321,95,4,DL,West Valley,UT,USA,40.8361755,-79.4230981,42005,42355
4361245,Harris,LaChance,BYU,80,310,76,2,OL,Herriman,UT,USA,40.5140894,-112.0328198,49035,46316
4361259,Zach,Wilson,BYU,75,210,1,3,QB,Draper,UT,USA,40.5246711,-111.8638226,49035,67917
4373626,Tyler,Allgeier,BYU,71,220,25,2,RB,Fontana,CA,USA,34.0922335,-117.435048,06071,46568
4373628,Brayden,Cosper,BYU,75,205,85,2,WR,South Jordan,UT,USA,40.5621704,-111.929658,49035,44681
4373630,Sione,Finau,BYU,71,185,20,2,RB,Kearns,UT,USA,40.6597665,-111.9965997,49035,36656
4373632,Jaren,Hall,BYU,73,205,3,2,QB,Spanish Fork,UT,USA,40.114955,-111.654923,49049,35900
4373633,Isaiah,Herron,BYU,73,175,11,2,DB,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,45266
4373636,Danny,Jones,BYU,76,240,19,3,P,Essendon,VIC,Australia,No data,No data,No data,46461
