ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
4046655,Alema,Pilimai,BYU,76,245,99,2,DL,Tustin,CA,USA,33.7458511,-117.826166,06059,36236
4048099,Samson,Nacua,BYU,75,195,45,4,WR,Provo,UT,USA,40.2338438,-111.6585337,49049,36028
4242377,Neil,Pau'u,BYU,76,215,2,3,WR,Santa Ana,CA,USA,33.7494951,-117.8732213,06059,30390
4242378,Keanu,Saleapaga,BYU,78,310,61,3,OL,Lakewood,CA,USA,33.8503463,-118.1171914,06037,36206
4251116,Shamon,Willis,BYU,70,180,29,3,DB,Draper,UT,USA,40.5246711,-111.8638226,49035,42628
4255984,Kaleb,Hayes,BYU,71,194,14,3,DB,San Bernardino,CA,USA,34.1083449,-117.2897652,06071,40156
4256059,Chaz,Ah You,BYU,74,206,3,3,LB,Saratoga Springs,UT,USA,40.3491173,-111.9046567,49049,38779
4256064,Keenan,Ellis,BYU,72,181,2,3,DB,San Diego,CA,USA,32.7174209,-117.1627714,06073,40631
4256066,Lorenzo,Fauatea,BYU,76,305,55,3,DL,West Valley,UT,USA,40.8361755,-79.4230981,42005,39608
4256073,Alden,Tofa,BYU,76,260,51,3,DL,West Jordan,UT,USA,40.6096698,-111.9391031,49035,39204
4361245,Harris,LaChance,BYU,80,310,76,2,OL,Herriman,UT,USA,40.5140894,-112.0328198,49035,46316
4373626,Tyler,Allgeier,BYU,71,220,25,2,RB,Fontana,CA,USA,34.0922335,-117.435048,06071,46568
4373628,Brayden,Cosper,BYU,75,205,85,2,WR,South Jordan,UT,USA,40.5621704,-111.929658,49035,44681
4373630,Sione,Finau,BYU,71,185,20,2,RB,Kearns,UT,USA,40.6597665,-111.9965997,49035,36656
4373632,Jaren,Hall,BYU,73,205,3,2,QB,Spanish Fork,UT,USA,40.114955,-111.654923,49049,35900
4373633,Isaiah,Herron,BYU,73,175,11,2,DB,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,45266
4373634,Dallin,Holker,BYU,77,No data,32,No data,TE,Lehi,UT,USA,40.3880902,-111.8491619,49049,43910
4373638,Jackson,Kaufusi,BYU,74,226,38,2,LB,Cottonwood Heights,UT,USA,40.6196702,-111.8102104,49035,36392
4373643,Malik,Moore,BYU,73,186,12,3,DB,San Diego,CA,USA,32.7174209,-117.1627714,06073,46076
4373644,Gunner,Romney,BYU,75,195,18,3,WR,Chandler,AZ,USA,33.3062223,-111.8413317,04013,43396
4426515,Puka,Nacua,BYU,73,210,12,2,WR,Provo,UT,USA,40.2338438,-111.6585337,49049,46932
4426574,Luc,Andrada,BYU,70,175,30,1,RB,Pueblo,CO,USA,38.2544472,-104.609141,08101,50435
4426809,Javelle,Brown,BYU,73,187,19,1,RB,San Diego,CA,USA,32.7174209,-117.1627714,06073,50091
4428727,George,Udo,BYU,73,210,7,2,DB,Antioch,CA,USA,38.0049214,-121.805789,06013,49069
4428832,Carter,Wheat,BYU,76,236,96,1,TE,Mesa,AZ,USA,33.4151117,-111.8314773,04013,49156
4429636,Blake,Freeland,BYU,80,300,71,2,OL,Herriman,UT,USA,40.5140894,-112.0328198,49035,48130
4431120,Micah,Harper,BYU,70,185,1,1,DB,Chandler,AZ,USA,33.3062223,-111.8413317,04013,63642
4431289,Alex,Muti,BYU,75,210,48,1,DL,Kailua Kona,HI,USA,19.641941,-155.996933,15001,63887
4431750,Kody,Epps,BYU,71,180,No data,1,WR,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,62357
4569940,Ben,Bywater,BYU,75,220,33,1,LB,Salt Lake City,UT,USA,40.7596198,-111.8867975,49035,39596
4569942,Seleti,Fevaleaki,BYU,75,270,44,1,DL,Corona,CA,USA,33.8752945,-117.5664449,06065,40457
4569946,Ammon,Hannemann,BYU,73,205,22,1,DB,Highland,UT,USA,40.4190328,-111.7921626,49049,40453
4569948,Keanu,Hill,BYU,76,210,1,1,WR,Euless,TX,USA,32.8457865,-97.0667142473263,48439,49477
4569949,Jackson,McChesney,BYU,72,205,21,1,RB,Highland,UT,USA,40.4190328,-111.7921626,49049,39366
4569951,Isaac,Rex,BYU,78,247,83,1,TE,San Clemente,CA,USA,33.4270275,-117.6124179,06059,40268
4595398,Terence,Fall,BYU,75,188,88,1,WR,Paris,No data,France,No data,No data,No data,63781
4612272,Jakob,Robinson,BYU,70,165,26,1,CB,Orem,UT,USA,40.2971825,-111.694943,49049,63921
4613105,Miles,Davis,BYU,73,202,19,1,RB,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,64037
4687468,Josh,Wilson,BYU,72,215,34,1,LB,Draper,UT,USA,40.5246711,-111.8638226,49035,63319
