ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
546717,Wyatt,Shallman,Ohio,75,266,91,No data,DL,Hartland,MI,USA,42.656697,-83.7530022,26093,25257
550678,Cleon,Aloese,Ohio,72,295,92,No data,DL,Pago Pago,,American Samoa,No data,No data,No data,27769
550681,Dorian,Brown,Ohio,71,208,28,No data,RB,Pittsburgh,PA,USA,40.4416941,-79.9900861,42003,26956
550683,Brendan,Cope,Ohio,74,198,85,No data,WR,Warren,OH,USA,41.237557,-80.818417,39155,27874
550693,Troy,Mangen,Ohio,78,256,82,No data,TE,Union,OH,USA,39.912295400000005,-84.30402153529596,39113,27732
550698,Quentin,Poling,Ohio,72,235,32,No data,LB,Gomer,OH,USA,40.8450509,-84.1871708,39003,27520
550699,Tony,Porter,Ohio,73,278,54,No data,DL,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,27328
550704,Trent,Smart,Ohio,76,260,90,No data,DE,Wilmington,OH,USA,39.4453393,-83.8285375,39027,27671
3126043,Kent,Berger,Ohio,77,277,97,4,DL,Mentor,OH,USA,41.6661573,-81.339552,39085,30892
3126047,Connor,Brown,Ohio,78,251,83,4,TE,Miamisburg,OH,USA,39.6428362,-84.2866083,39113,29993
3126055,Jalen,Fox,Ohio,71,186,21,4,CB,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,31098
3126065,Joe,Lowery,Ohio,79,305,65,4,OL,Tallmadge,OH,USA,41.1014616,-81.4417989,39153,29481
3126068,Andrew,Meyer,Ohio,72,187,9,4,WR,Canal Winchester,OH,USA,39.842920500000005,-82.81594617222837,39049,30875
3126070,Kylan,Nelson,Ohio,70,192,23,4,S,Lexington,KY,USA,38.0464066,-84.4970393,21067,31335
3126074,Jake,Pruehs,Ohio,73,316,52,No data,OL,North Olmsted,OH,USA,41.4156025,-81.9234726,39035,31038
3126080,Papi,White,Ohio,69,168,4,4,WR,Seminole,OK,USA,35.2245201,-96.670573,40133,31422
3139562,Maleek,Irons,Ohio,72,224,21,4,RB,Chilliwack,BC,Canada,No data,No data,No data,31424
3915364,Joe,Anderson,Ohio,78,340,63,4,OL,Torrance,CA,USA,33.8358492,-118.3406288,06037,32568
3920808,Louie,Zervos,Ohio,69,185,2,4,PK,Tarpon Springs,FL,USA,28.148082950000003,-82.74380159717906,12103,34050
3920809,Brian,Arp,Ohio,75,300,99,4,DL,Kearney,NE,USA,40.699478,-99.081858,31019,34430
3920810,Elijah,Ball,Ohio,75,193,8,3,WR,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,33184
3920814,Austen,Pleasants,Ohio,79,312,60,4,OL,Ironton,OH,USA,38.5367471,-82.6829406,39087,34249
3920815,Sam,McKnight,Ohio,74,265,55,4,DL,Cleveland Heights,OH,USA,41.5200518,-81.556235,39035,33769
3920816,Mayne,Williams,Ohio,72,194,2,No data,CB,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,33790
3920819,Quinton,Maxwell,Ohio,75,224,7,3,QB,Rayville,MO,USA,39.348342,-94.0629983,29177,34801
3920820,Evan,Croutch,Ohio,72,227,47,4,LB,Youngstown,OH,USA,41.1035786,-80.6520161,39099,35141
3920821,Keith,Key,Ohio,75,242,19,No data,DL,Powell,OH,USA,40.1578403,-83.0751869,39041,34826
3920822,Jake,Hale,Ohio,73,230,30,4,OL,Powell,OH,USA,40.1578403,-83.0751869,39041,34725
3920823,Javon,Hagan,Ohio,72,215,7,4,S,Jacksonville,FL,USA,30.3321838,-81.655651,12031,33838
3920824,Marques,Grimes,Ohio,77,310,53,4,OL,Southfield,MI,USA,42.4733689,-83.2218731,26125,34689
4039088,London,Miller,Ohio,72,194,13,No data,CB,Menifee,CA,USA,33.6864432,-117.1770437,06065,55489
4039089,Cameron,Odom,Ohio,73,190,3,4,WR,Bedford,OH,USA,41.39311,-81.536509,39035,36788
4039091,Keevon,Harris,Ohio,74,205,18,4,WR,Warren,OH,USA,41.237557,-80.818417,39155,36262
4039092,Tyler,Tupa,Ohio,72,195,20,4,WR,Brecksville,OH,USA,41.3197763,-81.6267904,39035,37028
4039094,Eric,Popp,Ohio,72,233,34,4,LB,Loveland,OH,USA,39.2689562,-84.2638406,39061,37757
