ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
511941,Remound,Wright,Stanford,69,No data,22,No data,RB,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003,19789
516349,Kevin,Anderson,Stanford,76,No data,48,No data,OLB,Palo Alto,CA,USA,37.4443293,-122.1598465,06085,20191
516352,Devon,Cajuste,Stanford,76,No data,89,No data,WR,Seaford,NY,USA,40.6757173,-73.4867376,36059,20374
516357,Kevin,Hogan,Stanford,76,No data,8,No data,QB,McLean,VA,USA,38.9342888,-77.1776327,51059,19926
535218,Noor,Davis,Stanford,76,No data,3,No data,ILB,Leesburg,FL,USA,28.810823,-81.8778582,12069,22091
535223,Zach,Hoffpauir,Stanford,72,No data,10,No data,?,Glendale,AZ,USA,33.5386858,-112.1859941,04013,22842
535285,Dontonio,Jordan,Stanford,71,No data,11,No data,WR,Hickory Creek,TX,USA,33.1223429,-97.0430647,48121,22839
535286,Luke,Kaumatule,Stanford,79,No data,99,No data,DE,Honolulu,HI,USA,21.304547,-157.8556764,15003,22281
535291,Blake,Martinez,Stanford,74,No data,4,No data,ILB,Tucson,AZ,USA,32.2228765,-110.9748477,04019,22770
535297,Michael,Rector,Stanford,73,No data,3,No data,WR,Gig Harbor,WA,USA,47.3259697,-122.5878659,53053,23299
535303,Conrad,Ukropina,Stanford,73,No data,34,No data,PK,Pasadena,CA,USA,34.1476452,-118.1444779,06037,24134
535304,Jordan,Watkins,Stanford,77,No data,75,No data,DE,Decatur,GA,USA,33.7737582,-84.296069,13089,22309
535305,Kodi,Whitfield,Stanford,74,No data,5,No data,?,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,22521
546469,Ryan,Burns,Stanford,77,230,17,No data,QB,Leesburg,VA,USA,39.1154496,-77.5645446,51107,25122
546470,Eric,Cotton,Stanford,78,262,80,No data,DE,Nampa,ID,USA,43.5737361,-116.5596313,16027,25502
546471,Austin,Hooper,Stanford,76,No data,18,No data,TE,San Ramon,CA,USA,37.7799273,-121.9780153,06013,25341
546472,Peter,Kalambayi,Stanford,75,247,34,No data,OLB,Matthews,NC,USA,35.1170873,-80.723718,37119,25106
546474,Francis,Owusu,Stanford,75,No data,6,No data,WR,Oxnard,CA,USA,34.1976308,-119.1803818,06111,25189
546475,Kevin,Palma,Stanford,74,248,44,No data,ILB,Pixley,CA,USA,35.9685649,-119.2917785,06107,25283
546476,Greg,Taboada,Stanford,77,No data,88,No data,TE,Atlanta,GA,USA,33.7490987,-84.3901849,13121,25397
546477,Taijuan,Thomas,Stanford,70,No data,13,No data,WR,Monroe,LA,USA,32.5093109,-92.1193012,22073,26190
546478,Mike,Tyler,Stanford,77,236,33,No data,OLB,Brecksville,OH,USA,41.3197763,-81.6267904,39035,25671
549976,Calvin,Chandler,Stanford,74,No data,45,No data,?,Lakewood,WA,USA,47.1714085,-122.5164,53053,27471
3117241,Terrence,Alexander,Stanford,70,177,11,4,CB,New Orleans,LA,USA,29.9499323,-90.0701156,22071,28722
3117242,Joey,Alfieri,Stanford,75,236,32,4,OLB,Portland,OR,USA,45.5202471,-122.6741949,41051,28420
3117243,Isaiah,Brandt-Sims,Stanford,71,187,6,4,WR,Wenatchee,WA,USA,47.4234599,-120.3103494,53007,28793
3117244,Jesse,Burkett,Stanford,76,309,73,4,C,St. Augustine,FL,USA,29.8946952,-81.3145395,12109,28940
3117245,Keller,Chryst,Stanford,77,239,19,4,QB,Palo Alto,CA,USA,37.4443293,-122.1598465,06085,28259
3117246,Denzel,Franklin,Stanford,72,202,28,No data,?,Smyrna,GA,USA,33.883887,-84.5147454,13067,29162
3117249,Alijah,Holder,Stanford,74,184,13,4,CB,Oceanside,CA,USA,33.1958696,-117.3794834,06073,28705
3117250,Daniel,Marx,Stanford,74,255,35,No data,FB,Trabuco Canyon,CA,USA,33.6626232,-117.58938,06059,29384
3117251,Christian,McCaffrey,Stanford,72,No data,5,No data,RB,Castle Rock,CO,USA,39.3724232,-104.8586706,08035,28299
3117252,Alameen,Murphy,Stanford,71,203,4,4,CB,Fort Washington,MD,USA,38.7125305,-77.0124598,24033,28993
3117253,Bobby,Okereke,Stanford,75,232,20,4,ILB,Santa Ana,CA,USA,33.7494951,-117.8732213,06059,28376
3117254,Jordan,Perez,Stanford,74,219,15,4,ILB,Carlsbad,CA,USA,33.1580933,-117.3505966,06073,28919
3117255,Harrison,Phillips,Stanford,76,295,66,No data,DT,Omaha,NE,USA,41.2587459,-95.9383758,31055,28827
3117256,Dalton,Schultz,Stanford,78,242,9,No data,TE,South Jordan,UT,USA,40.5621704,-111.929658,49035,28308
3117257,Brandon,Simmons,Stanford,72,196,2,4,?,Mansfield,TX,USA,32.5631924,-97.1416768,48439,28433
3117258,Solomon,Thomas,Stanford,75,No data,90,No data,DE,Coppell,TX,USA,32.9552598,-97.0155703,48113,28233
3117260,Lane,Veach,Stanford,78,233,86,No data,OLB,Chandler,AZ,USA,33.3062223,-111.8413317,04013,28934
3931392,Jay,Tyler,Stanford,68,160,4,4,WR,Gretna,LA,USA,29.9146493,-90.0539604,22051,33534
3931393,Frank,Buncom,Stanford,74,198,5,4,?,San Diego,CA,USA,32.7174209,-117.1627714,06073,31979
3931394,Ben,Edwards,Stanford,72,200,9,4,?,Jacksonville,FL,USA,30.3321838,-81.655651,12031,32201
3931395,Jake,Bailey,Stanford,74,198,14,4,P,Solana Beach,CA,USA,32.9905597,-117.2691316,06073,33371
3931397,JJ,Arcega-Whiteside,Stanford,75,221,19,4,WR,Inman,SC,USA,35.0470617,-82.0901088,45083,32460
3931398,Bryce,Love,Stanford,70,196,20,4,RB,Wake Forest,NC,USA,35.9803138,-78.5103731,37183,32091
3931399,Justin,Reid,Stanford,73,204,8,No data,?,Prairieville,LA,USA,30.3029721,-90.9720451,01065,32221
3931400,Quenton,Meeks,Stanford,74,197,24,No data,CB,San Diego,CA,USA,32.7174209,-117.1627714,06073,32237
3931402,Sean,Barton,Stanford,75,224,27,4,ILB,North Salt Lake,UT,USA,40.8485564,-111.9068824,49011,25349
3931403,Charlie,Beall,Stanford,74,209,27,4,P,Newport Coast,CA,USA,33.5960993,-117.8349085,06059,32900
3931404,Mustafa,Branch,Stanford,71,215,31,4,ILB,Bellevue,WA,USA,47.6144219,-122.1923372,53033,32794
3931416,Dylan,Jackson,Stanford,78,275,97,4,DE,Maryville,TN,USA,35.7564719,-83.9704593,47009,32468
4044438,Nate,Herbig,Stanford,76,348,63,3,G,Kalaheo,HI,USA,21.9185255,-159.5206963457411,15007,36099
4044447,Jack,Richardson,Stanford,77,210,18,4,QB,Salinas,CA,USA,36.6744117,-121.6550372,06053,38489
4044453,Trevor,Speights,Stanford,71,203,21,4,RB,Mcallen,TX,USA,26.2043691,-98.230082,48215,35568
4242553,Drew,Dalman,Stanford,75,286,51,4,C,Salinas,CA,USA,36.6744117,-121.6550372,06053,39274
