ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3123695,Brandon,Byner,Arkansas State,71,177,28,4,DB,Bessemer,AL,USA,33.3823635,-86.91720475,01073,31327
3123697,Jarrod,Chandler,Arkansas State,74,223,31,4,DE,Barton,AR,USA,34.5476004,-90.7681675,05107,30571
3128695,Kendrick,Edwards,Arkansas State,77,216,5,4,WR,Miami,FL,USA,25.7742658,-80.1936589,12086,29085
3707332,Dahu,Green,Arkansas State,76,197,4,4,WR,Oklahoma City,OK,USA,35.4729886,-97.5170536,40109,32406
3722372,Darreon,Jackson,Arkansas State,72,205,34,4,DB,Derby,KS,USA,37.5455735,-97.2689331,20173,33115
3884289,Thomas,Toki,Arkansas State,73,290,44,2,DL,Mountain View,CA,USA,37.3893889,-122.0832101,06085,56312
3914166,Ross,Trail,Arkansas State,75,216,12,No data,QB,Wynne,AR,USA,35.224533,-90.7867798,05037,32364
3915145,Kirk,Merritt,Arkansas State,72,215,13,4,WR,Destrehan,LA,USA,29.960933,-90.3705407077716,22089,32029
3915145,Kirk,Merritt,Arkansas State,72,215,13,4,WR,Destrehan,LA,USA,29.960933,-90.3705407077716,22089,56068
3915475,Kevin,Thurmon,Arkansas State,75,298,15,4,DT,South Holland,IL,USA,41.6008681,-87.6069894,17031,33039
3916904,Klint,Harvey,Arkansas State,78,326,71,4,OL,Corning,AR,USA,36.4078388,-90.5798336,05021,33624
3917166,Omar,Bayless,Arkansas State,75,207,7,4,WR,Laurel,MS,USA,31.74096,-89.13382003619111,28067,33551
3917168,Darveon,Brown,Arkansas State,71,185,17,4,WR,Warren,AR,USA,33.6126086,-92.0645831,05011,33341
3917169,Javier,Carbonell,Arkansas State,74,314,87,4,DL,Bentonville,AR,USA,36.3728538,-94.2088172,05007,33850
3917170,Tajhea,Chambers,Arkansas State,74,240,32,3,LB,Gordon,GA,USA,32.8820866,-83.3323848,13319,33548
3917171,Justin,Clifton,Arkansas State,72,204,10,4,DB,Tupelo,MS,USA,34.2576067,-88.7033859,28081,34130
3917178,Avery,Johnson,Arkansas State,74,239,37,3,TE,Bandmill,AR,USA,37.8386125,-81.9569465,54045,33798
3917179,Jamal,Jones,Arkansas State,69,193,21,4,RB,Memphis,TN,USA,35.1490215,-90.0516285,47157,33816
3917184,Donovan,Ransom,Arkansas State,73,283,91,4,DL,Garland,TX,USA,32.912624,-96.6388833,48113,34231
3917186,Griffin,Riggs,Arkansas State,75,250,33,4,DE,Auburn,AL,USA,32.6550905,-85.50364346309962,01081,33241
3917190,Warren,Wand,Arkansas State,65,191,6,4,RB,Edmond,OK,USA,35.6571367,-97.4649038,40109,33943
3933176,Damon,Foncham,Arkansas State,68,186,99,4,P,Plano,TX,USA,33.0136764,-96.6925096,48085,35138
4036472,Jacob,Atnip,Arkansas State,77,309,77,3,OL,Sheridan,AR,USA,34.3070406,-92.4012654,05053,37615
4036473,Logan,Bonner,Arkansas State,73,230,1,3,QB,Rowlett,TX,USA,32.9029017,-96.56388,48113,37418
4036475,Brandon,Bowling,Arkansas State,69,185,16,4,WR,Mckinney,TX,USA,33.1976496,-96.6154471,48085,37751
4036476,William,Bradley-King,Arkansas State,76,248,99,4,LB,Kansas City,MO,USA,39.100105,-94.5781416,29095,37597
4036482,Javonis,Isaac,Arkansas State,74,248,81,4,TE,Lafayette,LA,USA,30.2240897,-92.0198427,22055,37984
4036490,Jeremy,Smith,Arkansas State,71,174,24,4,CB,Atlanta,TX,USA,33.1162131,-94.1663493,48067,38179
4036491,Jacob,Still,Arkansas State,74,296,64,4,OL,Collierville,TN,USA,35.042036,-89.6645266,47157,37686
4048245,Bubba,Ogbebor,Arkansas State,72,198,8,4,WR,Frisco,TX,USA,33.1506744,-96.8236116,48085,36367
4241053,Jonathan,Adams Jr.,Arkansas State,75,220,9,4,WR,Jonesboro,AR,USA,35.8428646,-90.7034522,05031,41613
4241055,Caleb,Bonner,Arkansas State,73,221,22,4,LB,Reform,AL,USA,33.378451,-88.0153008,01107,42394
4241061,Justin,Dutton,Arkansas State,77,331,78,4,OL,Guthrie,OK,USA,35.8789231,-97.4252772,40083,41720
4241065,Michael,Johnson,Arkansas State,73,200,4,4,DB,Hialeah,FL,USA,25.8575963,-80.2781057,12086,33356
4241065,Michael,Johnson,Arkansas State,73,200,4,4,DB,Hialeah,FL,USA,25.8575963,-80.2781057,12086,38028
4241067,Hunter,Moreton,Arkansas State,76,291,94,4,DL,Fort Smith,AR,USA,35.3872218,-94.4248983,05131,42493
4361214,Triston,Anderson,Arkansas State,72,181,16,1,CB,Rockwall,TX,USA,32.9312336,-96.4597089,48397,45555
4361215,Derrick,Bean,Arkansas State,72,226,30,4,LB,Pinson,AL,USA,33.706205,-86.67007895992774,01073,45348
4361216,Troy,Elliott,Arkansas State,77,271,55,3,OL,Flower Mound,TX,USA,33.0283854,-97.0867203,48121,37886
4361217,Antonio,Fletcher,Arkansas State,70,187,14,4,S,Lithonia,GA,USA,33.7123305,-84.1051939,13089,44695
4361219,Detravion,Green,Arkansas State,75,183,20,3,S,Ashdown,AR,USA,33.67344,-94.1299625,05081,45109
4361220,Terry,Hampton,Arkansas State,75,293,97,4,DL,El Dorado,AR,USA,33.20763,-92.6662674,05139,44660
4361226,Donovan,Marshall,Arkansas State,71,188,11,2,RB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,44487
4361227,Marcel,Murray,Arkansas State,74,197,34,4,RB,Hiram,GA,USA,33.8756601,-84.7621592,13223,45579
4361228,Nathan,Page,Arkansas State,72,170,12,2,CB,Roland,AR,USA,34.9006447,-92.4982142,05119,43648
4361231,Reed,Tyler,Arkansas State,76,245,87,4,TE,Brandon,MS,USA,32.2731475,-89.9868058,28121,45264
4389979,Michael,Johnson,Arkansas State,73,No data,4,No data,DB,Hialeah,FL,USA,25.8575963,-80.2781057,12086,55704
4569524,Eugene,Minter,Arkansas State,77,220,6,3,WR,Birmingham,AL,USA,33.5206824,-86.8024326,01073,40642
4569594,Cameron,Davis,Arkansas State,72,205,22,1,RB,Bryant,AR,USA,34.5959265,-92.4890469,05125,33288
4569594,Cameron,Davis,Arkansas State,72,205,22,1,RB,Bryant,AR,USA,34.5959265,-92.4890469,05125,47093
4575640,Jarrett,Horst,Arkansas State,78,305,79,4,OT,Middleton,WI,USA,43.0962919,-89.5119565,55025,46747
