ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
501241,Cody,Fajardo,Nevada,74,No data,17,No data,QB,Brea,CA,USA,33.9170444,-117.8888557,06059,18753
501242,Evan,Favors,Nevada,72,No data,19,No data,DB,Elk Grove,CA,USA,38.4087993,-121.3716178,06067,19418
501244,Charles,Garrett,Nevada,71,No data,24,No data,DB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,18112
501250,Brock,Hekking,Nevada,76,No data,53,No data,DE,Vacaville,CA,USA,38.3565773,-121.9877444,06095,19412
512646,Lenny,Jones,Nevada,75,No data,94,No data,DE,San Leandro,CA,USA,37.7249296,-122.1560768,06001,21897
512651,Jonathan,McNeal,Nevada,73,No data,50,No data,LB,Venice,CA,USA,33.995044,-118.4668875,06037,53471
515191,Ian,Seau,Nevada,75,No data,8,No data,DE,Oceanside,CA,USA,33.1958696,-117.3794834,06073,53839
515746,Kendall,Brock,Nevada,69,No data,4,No data,WR,Fresno,CA,USA,36.7295295,-119.70886126075588,06019,21829
533188,Jarred,Gipson,Nevada,73,No data,47,No data,TE,Houston,TX,USA,29.7589382,-95.3676974,48201,24499
533190,Nigel,Haikins,Nevada,70,No data,23,No data,DB,Concord,CA,USA,37.9768525,-122.0335624,06013,53762
533196,Hasaan,Henderson,Nevada,77,No data,12,No data,WR,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,23276
536228,Tyler,Stewart,Nevada,76,No data,15,No data,QB,Simi Valley,CA,USA,34.2694474,-118.781482,06111,23054
536231,Randy,Uzoma,Nevada,73,No data,31,No data,DB,Canoga Park ,CA,USA,34.2010776,-118.5978259,06037,23167
546279,Don,Jackson,Nevada,70,No data,6,No data,RB,Sacramento,CA,USA,38.5815719,-121.4943996,06067,54005
550554,Patrick,Clifford,Nevada,75,No data,44,No data,TE,Temecula,CA,USA,33.4946353,-117.1473661,06065,27675
550556,Ziad,Damanhoury,Nevada,78,310,77,No data,OL,San Diego,CA,USA,32.7174209,-117.1627714,06073,26328
550563,Elijah,Mitchell,Nevada,68,No data,28,No data,DB,Corona,CA,USA,33.8752945,-117.5664449,06065,27140
550567,Jerico,Richardson,Nevada,71,No data,84,No data,WR,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,23478
550574,Travis,Wilson,Nevada,73,220,34,No data,LB,Cedar Hill,TX,USA,32.5888072,-96.9553675,48113,27345
552068,Austin,Corbett,Nevada,76,300,73,No data,OL,Sparks,NV,USA,39.5404679,-119.7487235,32031,33754
3124608,James,Butler,Nevada,69,210,20,No data,RB,Bloomingdale,IL,USA,41.9575285,-88.0809036,17043,29751
3124610,Andrew,Celis,Nevada,71,190,83,No data,WR,San Quentin,CA,USA,37.9413133,-122.4849739,06041,29652
3124611,Patrick,Choudja,Nevada,75,250,95,No data,DE,Oakley,CA,USA,37.9974219,-121.7124536,06013,28966
3124613,Wyatt,Demps,Nevada,76,200,19,No data,WR,Elk Grove,CA,USA,38.4087993,-121.3716178,06067,29617
3124618,Hunter,Fralick,Nevada,74,No data,11,No data,QB,Sparks,NV,USA,39.5404679,-119.7487235,32031,29537
3124619,Kendall,Johnson,Nevada,72,192,10,4,DB,Lafayette,LA,USA,30.2240897,-92.0198427,22055,30344
3124620,Jarid,Joseph,Nevada,74,No data,17,No data,DE,Lakewood,CA,USA,33.8503463,-118.1171914,06037,30578
3124629,Kalei,Meyer,Nevada,72,280,56,4,OL,Waipahu,HI,USA,21.3866667,-158.0091667,15003,31072
3124632,Elijah,Moody,Nevada,71,175,18,No data,DB,Long Beach,CA,USA,33.7690164,-118.1916048,06037,30176
3124633,Ahki,Muhammad,Nevada,69,185,3,No data,LB,East Palo Alto,CA,USA,37.4688273,-122.1410751,06081,29985
3124634,Malik,Reed,Nevada,74,235,90,4,LB,Dothan,AL,USA,31.2237434,-85.3933906,01069,31108
3124635,Asauni,Rufus,Nevada,71,200,2,4,DB,Bakersfield,CA,USA,35.3738712,-119.0194639,06029,30386
3124636,Korey,Rush,Nevada,72,270,99,4,DE,Salt Lake City,UT,USA,40.7596198,-111.8867975,49035,28978
3124638,Brandon,Scott,Nevada,75,240,88,No data,TE,Yucaipa,CA,USA,34.033625,-117.0430865,06071,30847
3124639,Jordan,Silva,Nevada,76,245,11,4,DE,Murrieta,CA,USA,33.577752399999994,-117.18845420205307,06065,30908
3124644,Duran,Workman,Nevada,72,No data,7,No data,DB,Charleston,WV,USA,38.3505995,-81.6332812,54039,54529
3124645,Blake,Wright,Nevada,70,205,33,4,RB,Fresno,CA,USA,36.7295295,-119.70886126075588,06019,31007
3914817,Wes,Farnsworth,Nevada,73,230,42,4,LS,Reno,NV,USA,39.5261206,-119.8126581,32031,34659
