ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
512844,Jamal,Turner,Nebraska,73,No data,10,No data,WR,Arlington,TX,USA,32.701938999999996,-97.10562379033699,48439,19635
514510,Taariq,Allen,Nebraska,75,No data,7,No data,WR,Weston,MA,USA,42.3667625,-71.3031132,25017,20641
514516,Daniel,Davie,Nebraska,73,No data,23,No data,CB,Beatrice,NE,USA,40.266429,-96.747369,31067,20234
514519,Charles,Jackson,Nebraska,71,No data,21,No data,DB,Spring,TX,USA,30.0798826,-95.4172549,48201,19647
533270,Tommy,Armstrong Jr.,Nebraska,73,No data,4,No data,QB,Cibolo,TX,USA,29.5707831,-98.2330927,48187,22328
533276,Sam,Cotton,Nebraska,77,No data,84,No data,TE,Lincoln,NE,USA,40.8088861,-96.7077751,31109,23396
533277,Imani,Cross,Nebraska,73,No data,32,No data,RB,Gainesville,GA,USA,34.2978794,-83.8240663,13139,22301
533292,Alonzo,Moore,Nebraska,74,No data,82,No data,WR,Winnfield,LA,USA,31.928273,-92.63905622689076,22127,22425
533298,Michael,Rose-Ivey,Nebraska,72,No data,15,No data,LB,Kansas City,MO,USA,39.100105,-94.5781416,29095,22323
533303,Jordan,Westerkamp,Nebraska,72,No data,1,No data,WR,Lombard,IL,USA,41.8864687,-88.0201536,17043,22303
545587,Josh,Banderas,Nebraska,75,No data,52,No data,LB,Lincoln,NE,USA,40.8088861,-96.7077751,31109,25206
545589,Cethan,Carter,Nebraska,76,No data,11,No data,TE,New Orleans,LA,USA,29.9499323,-90.0701156,22071,25630
545603,Boaz,Joseph,Nebraska,73,200,11,No data,DB,Weston,FL,USA,26.103632,-80.40310198173701,12011,25900
545610,Kevin,Maurice,Nebraska,75,No data,55,No data,DT,Orlando,FL,USA,28.5421109,-81.3790304,12095,25851
545613,A.J.,Natter,Nebraska,77,260,45,No data,DL,Milton,WI,USA,42.7755645,-88.943999,55105,25285
545614,Marcus,Newby,Nebraska,73,235,3,No data,LB,Gaithersburg,MD,USA,39.1434406,-77.2013705,24031,25262
545615,Terrell,Newby,Nebraska,70,No data,34,No data,RB,Los Angeles,CA,USA,34.0536909,-118.2427666,06037,25080
545621,Adam,Taylor,Nebraska,74,210,28,No data,RB,Katy,TX,USA,29.7857853,-95.8243956,48157,25204
3116082,Freedom,Akinmoladun,Nebraska,76,295,91,4,DL,Grandview,MO,USA,38.8898478,-94.5313816,29095,28867
3116086,Drew,Brown,Nebraska,71,200,34,No data,PK,Southlake,TX,USA,32.9412363,-97.1341783,48439,29519
3116088,Byerson,Cockrell,Nebraska,72,No data,28,No data,S,Columbus,MS,USA,33.4956744,-88.4272627,28087,54354
3116091,Zack,Darlington,Nebraska,74,195,2,No data,WR,Apopka,FL,USA,28.6779683,-81.5115214,12095,28646
3116094,Jerald,Foster,Nebraska,75,335,67,4,OL,Lincoln,NE,USA,40.8088861,-96.7077751,31109,28550
3116096,Nick,Gates,Nebraska,77,295,68,No data,OL,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,28503
3116097,Luke,Gifford,Nebraska,76,245,12,4,OLB,Lincoln,NE,USA,40.8088861,-96.7077751,31109,29082
3116104,Chris,Jones,Nebraska,72,195,8,No data,DB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,29515
3116105,Joshua,Kalu,Nebraska,73,195,10,No data,DB,Houston,TX,USA,29.7589382,-95.3676974,48201,29153
3116107,Sedrick,King,Nebraska,76,235,17,4,LB,Plant City,FL,USA,28.01806015,-82.11848198507127,12057,29540
3116114,Peyton,Newell,Nebraska,75,300,99,4,DL,Hiawatha,KS,USA,39.8536794,-95.53618392064523,20013,28544
3116121,Austin,Rose,Nebraska,73,240,23,4,RB,Lincoln,NE,USA,40.8088861,-96.7077751,31109,31479
3116123,Mick,Stoltenberg,Nebraska,77,315,44,4,DL,Gretna,NE,USA,41.1469269,-96.2390053,31153,29080
3116127,Mikale,Wilbon,Nebraska,69,220,21,4,RB,Chicago,IL,USA,41.8755616,-87.6244212,17031,28582
3121396,Tyler,Hoppes,Nebraska,76,245,88,No data,TE,Lincoln,NE,USA,40.8088861,-96.7077751,31109,28083
3121398,De'Mornay,Pierson-El,Nebraska,69,190,15,No data,WR,Alexandria,VA,USA,38.8051095,-77.0470229,51510,29083
3121399,Kieron,Williams,Nebraska,73,195,26,No data,DB,Shreveport,LA,USA,32.5221828,-93.7651944,22017,26756
3698645,Avery,Anderson,Nebraska,72,195,4,4,S,Surprise,AZ,USA,33.6292271,-112.3680189,04013,32176
3699698,Christian,Gaylord,Nebraska,78,310,65,4,OL,Baldwin City,KS,USA,38.775007,-95.1863603,20045,32340
3699902,Stanley,Morgan Jr.,Nebraska,73,200,8,4,WR,New Orleans,LA,USA,29.9499323,-90.0701156,22071,32284
3699928,Jordan,Ober,Nebraska,73,225,84,4,LS,Las Vegas,NV,USA,36.1672559,-115.1485163,32003,34894
3699935,Devine,Ozigbo,Nebraska,72,235,22,4,RB,Sachse,TX,USA,32.9762327,-96.5952703,48113,32602
3699960,Antonio,Reed,Nebraska,74,215,25,4,DB,Memphis,TN,USA,35.1490215,-90.0516285,47157,33793
3699986,Adrienne,Talan,Nebraska,72,210,51,4,LB,Davie,FL,USA,26.075729,-80.28410897530864,12011,32952
3700042,Aaron,Williams,Nebraska,71,190,24,4,DB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,32480
3700080,Dedrick,Young II,Nebraska,73,245,5,4,ILB,Peoria,AZ,USA,33.5806115,-112.2372942,04013,32269
3929101,Jordan,Stevenson,Nebraska,69,No data,2,No data,RB,Dallas,TX,USA,32.7762719,-96.7968559,48113,32062
4034837,Tre,Bryant,Nebraska,71,200,18,3,RB,St. Louis,MO,USA,38.6268039,-90.1994097,29510,35747
4034854,Caleb,Lightbourn,Nebraska,75,231,30,4,P,Washougal,WA,USA,45.5819594,-122.3479921,53011,36649
4034857,Patrick,O'Brien,Nebraska,77,245,10,4,QB,San Juan Capistrano,CA,USA,33.5016932,-117.6625509,06059,35384
4569120,Noah,Johnson,Nebraska,73,293,69,4,OL,Sutton,NE,USA,40.6065876,-97.8593988,31035,37627
