ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
512471,Kenneth,Farrow,Houston,70,No data,35,No data,RB,Hurst,TX,USA,32.8234621,-97.1705678,48439,20415
512476,Earl,Foster,Houston,71,No data,30,No data,S,Houston,TX,USA,29.7589382,-95.3676974,48201,20936
517338,Lee,Hightower,Houston,74,No data,29,No data,CB,Inglewood,CA,USA,33.9562003,-118.353132,06037,21506
530860,Chance,Allen,Houston,74,No data,21,No data,WR,Missouri City,TX,USA,29.6185669,-95.5377215,48157,22930
536468,B.J.,Singleton,Houston,76,No data,93,No data,DT,Destrehan,LA,USA,29.960933,-90.3705407077716,22089,22731
536469,Trevon,Stewart,Houston,70,No data,23,No data,S,Patterson,LA,USA,29.6933,-91.3021,06099,23134
536471,Steven,Taylor,Houston,73,No data,41,No data,OLB,Cedar Hill,TX,USA,32.5888072,-96.9553675,48113,24548
536519,Ryan,Jackson,Houston,70,No data,22,No data,RB,Angleton,TX,USA,29.16941,-95.4318847,48039,23065
536523,Cameron,Malveaux,Houston,78,No data,94,No data,DE,Beaumont,TX,USA,30.0860459,-94.1018461,48245,24009
536524,Tomme,Mark,Houston,74,No data,95,No data,DT,Lufkin,TX,USA,31.3386242,-94.7288558,48005,22584
536526,Adrian,McDonald,Houston,71,No data,16,No data,S,Lawton,OK,USA,34.6086854,-98.3903305,40031,24013
536828,Brandon,Wilson,Houston,71,No data,26,No data,CB,Shreveport,LA,USA,32.5221828,-93.7651944,22017,23427
545541,D'Juan,Hines,Houston,73,230,12,No data,LB,Spring,TX,USA,30.0798826,-95.4172549,48201,26155
545544,Ty,Cummings,Houston,72,No data,47,No data,PK,Southlake,TX,USA,32.9412363,-97.1341783,48439,26537
545546,Javin,Webb,Houston,69,205,24,No data,RB,Shreveport,LA,USA,32.5221828,-93.7651944,22017,26651
545548,Nick,Thurman,Houston,76,293,91,No data,DE,Dallas,TX,USA,32.7762719,-96.7968559,48113,26402
545549,Nomluis,Fruge,Houston,72,225,36,No data,LB,Houston,TX,USA,29.7589382,-95.3676974,48201,26558
545552,Greg,Ward Jr.,Houston,71,No data,1,No data,QB,Tyler,TX,USA,32.3512601,-95.3010624,48423,25895
545553,Tyler,McCloskey,Houston,74,No data,45,No data,TE,Houston,TX,USA,29.7589382,-95.3676974,48201,27058
545554,Tyus,Bowser,Houston,75,No data,81,No data,OLB,Tyler,TX,USA,32.3512601,-95.3010624,48423,26106
545555,Donald,Gage,Houston,71,No data,80,No data,WR,Zachary,LA,USA,30.6485191,-91.1564961,22033,26007
548071,John,Leday,Houston,72,200,85,No data,WR,Port Arthur,TX,USA,29.8988618,-93.9288723,48245,27150
3125112,Duke,Catalon,Houston,72,215,2,No data,RB,Houston,TX,USA,29.7589382,-95.3676974,48201,28419
3126175,Khalil,Williams,Houston,71,210,2,No data,S,Missouri City,TX,USA,29.6185669,-95.5377215,48157,29757
3126176,Howard,Wilson,Houston,73,No data,6,No data,CB,DeSoto,TX,USA,32.6061241,-96.865612653687,48113,30342
3126179,Matthew,Adams,Houston,73,237,9,No data,LB,Missouri City,TX,USA,29.6185669,-95.5377215,48157,29387
3126181,Joeal,Williams,Houston,71,195,13,4,CB,Missouri City,TX,USA,29.6185669,-95.5377215,48157,29900
3126182,Isaiah,Johnson,Houston,76,203,14,4,CB,Bryan,TX,USA,30.6743643,-96.3699632,48041,29629
3126183,Garrett,Davis,Houston,74,210,1,4,DB,Red Oak,TX,USA,32.5117104,-96.80836332870047,48139,29986
3126185,Kaliq,Kokuma,Houston,71,205,20,No data,RB,League City,TX,USA,29.5074538,-95.0949303,48167,29508
3126186,Jeremy,Winchester,Houston,71,203,24,No data,CB,Spring,TX,USA,30.0798826,-95.4172549,48201,29571
3126188,Mason,Denley,Houston,77,310,72,4,OL,Columbus,TX,USA,29.7066181,-96.539699,48089,29157
3126190,Jerard,Carter,Houston,75,295,52,4,DE,Houston,TX,USA,29.7589382,-95.3676974,48201,30096
3126194,Marcus,Oliver,Houston,75,300,73,No data,OL,Houston,TX,USA,29.7589382,-95.3676974,48201,29882
3126196,Romello,Brooker,Houston,77,253,82,4,TE,Houston,TX,USA,29.7589382,-95.3676974,48201,29887
3126197,Steven,Dunbar,Houston,75,202,88,No data,WR,Metairie,LA,USA,30.001852,-90.1767149159888,22051,30169
3126198,Zach,Vaughan,Houston,77,265,90,4,DE,Round Rock,TX,USA,30.508235,-97.6788934,48491,29155
3914613,Emeke,Egbule,Houston,76,240,8,4,LB,Galena Park,TX,USA,29.7335616,-95.2302123,48201,66990
3914615,Michael,Eke,Houston,74,No data,18,No data,S,Houston,TX,USA,29.7589382,-95.3676974,48201,34913
3914622,Kevrin,Justice,Houston,72,205,32,3,RB,Kilgore,TX,USA,32.3860733,-94.8758518,48183,33190
3914629,Will,Noble,Houston,77,295,69,4,OL,Leander,TX,USA,30.5586046,-97.8444364,48491,34555
3914636,Tyreik,Gray,Houston,72,No data,26,No data,RB,Houston,TX,USA,29.7589382,-95.3676974,48201,32254
3923424,Josh,Burrell,Houston,71,235,28,4,RB,Missouri City,TX,USA,29.6185669,-95.5377215,48157,31793
4039299,Braylon,Jones,Houston,76,315,52,4,OL,Tyler,TX,USA,32.3512601,-95.3010624,48423,36298
4039304,Patrick,Rosette,Houston,73,205,8,3,S,Richmond,TX,USA,29.5821811,-95.7607832,48157,36757
4039308,Collin,Wilder,Houston,70,201,18,4,S,Katy,TX,USA,29.7857853,-95.8243956,48157,35806
