ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
120207,Josh,Moore,Missouri,77,No data,18,No data,DL,Olathe,KS,USA,38.8838856,-94.81887,20091,32616
531373,Sean,Culkin,Missouri,78,No data,80,No data,TE,Indian Rocks Beach,FL,USA,27.891338,-82.84518880012078,12103,22682
531377,John,Gibson,Missouri,72,No data,5,No data,DB,Missouri City,TX,USA,29.6185669,-95.5377215,48157,23006
531383,Rickey,Hatley,Missouri,76,No data,95,No data,DL,Atlanta,TX,USA,33.1162131,-94.1663493,48067,23024
531387,Donavin,Newsom,Missouri,74,No data,25,No data,LB,St. Louis,MO,USA,38.6268039,-90.1994097,29510,22325
531388,Michael,Scherer,Missouri,75,No data,30,No data,LB,St. Louis,MO,USA,38.6268039,-90.1994097,29510,22536
534457,Chris,Black,Missouri,72,No data,1,No data,WR,Jacksonville,FL,USA,30.3321838,-81.655651,12031,22081
534464,Alex,Ross,Missouri,73,No data,5,No data,RB,Jenks,OK,USA,36.0228734,-95.9683278,40143,22109
549897,Alec,Abeln,Missouri,75,305,57,No data,OL,St. Louis,MO,USA,38.6268039,-90.1994097,29510,26474
549898,Josh,Augusta,Missouri,76,No data,97,No data,DL,Peoria,IL,USA,40.6938609,-89.5891008,17143,25193
549899,Eric,Beisel,Missouri,75,240,38,No data,LB,Fenton,MO,USA,38.5131989,-90.4400578,29189,25460
549904,Charles,Harris,Missouri,75,No data,91,No data,DL,Kansas City,MO,USA,39.100105,-94.5781416,29095,27460
550098,A.J.,Logan,Missouri,74,325,96,No data,DL,Columbia,MO,USA,38.951883,-92.3337366,29019,26312
550100,J'Mon,Moore,Missouri,75,205,6,No data,WR,Missouri City,TX,USA,29.6185669,-95.5377215,48157,25498
550102,Aarion,Penton,Missouri,70,No data,11,No data,DB,St. Louis,MO,USA,38.6268039,-90.1994097,29510,25896
550104,Jason,Reese,Missouri,77,255,10,No data,TE,Euless,TX,USA,32.8457865,-97.0667142473263,48439,25992
550107,Anthony,Sherrils,Missouri,72,205,22,No data,DB,Kansas City,MO,USA,39.100105,-94.5781416,29095,25602
559572,Logan,Cheadle,Missouri,70,180,28,No data,DB,Lee's Summit,MO,USA,38.9107156,-94.3821295,29095,28916
559575,Brandon,Lee,Missouri,74,225,4,4,LB,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,28486
559579,Marvin,Zanders,Missouri,73,No data,2,No data,QB,Jacksonville,FL,USA,30.3321838,-81.655651,12031,29333
3122103,Kendall,Blanton,Missouri,78,260,11,4,TE,Blue Springs,MO,USA,39.017316,-94.282265,29095,29240
3122105,Nate,Brown,Missouri,75,210,7,4,WR,Suwanee,GA,USA,34.0514898,-84.0712997,13135,28512
3122106,Keyon,Dilosa,Missouri,75,No data,15,No data,WR,Round Rock,TX,USA,30.508235,-97.6788934,48491,29720
3122110,Kevin,Pendleton,Missouri,76,330,71,4,OL,Lee's Summit,MO,USA,38.9107156,-94.3821295,29095,29334
3122112,Tavon,Ross,Missouri,72,205,6,4,LB,Cochran,GA,USA,32.3868278,-83.3546098,13023,29134
3122113,Finis,Stribling IV,Missouri,71,195,31,4,DB,Thompson's Station,TN,USA,35.802011,-86.9113908,47187,29902
3122115,Spencer,Williams,Missouri,75,No data,13,No data,DL,Jacksonville,FL,USA,30.3321838,-81.655651,12031,29197
3122116,Thomas,Wilson,Missouri,70,200,8,No data,S,Suwanee,GA,USA,34.0514898,-84.0712997,13135,28881
3122118,Roderick,Winters,Missouri,71,240,48,4,LB,Arlington,TX,USA,32.701938999999996,-97.10562379033699,48439,29809
3122119,Ish,Witter,Missouri,70,195,21,No data,RB,Tampa,FL,USA,27.9477595,-82.458444,12057,29079
3924308,Franklin,Agbasimere,Missouri,74,245,45,4,DL,Lagos,No data,Nigeria,No data,No data,No data,33297
3924310,Terry,Beckner Jr.,Missouri,76,305,5,4,DL,East Saint Louis,IL,USA,38.6244952,-90.1509429,17163,31872
3924313,Corey,Fatony,Missouri,71,205,26,4,P,Franklin,TN,USA,35.925193,-86.8689365,47187,33978
