ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
545423,Akrum,Wadley,Iowa,71,195,25,No data,RB,Newark,NJ,USA,40.735657,-74.1723667,34013,27451
545427,Josey,Jewell,Iowa,74,236,43,No data,?,Decorah,IA,USA,43.3033056,-91.7857092,19191,27231
545443,Ike,Boettger,Iowa,78,307,75,No data,OL,Cedar Falls,IA,USA,42.5274123,-92.4453179,19013,26201
3124608,James,Butler,Iowa,69,210,20,No data,RB,Bloomingdale,IL,USA,41.9575285,-88.0809036,17043,29751
3124675,Matt,Quarells,Iowa,73,195,83,No data,WR,Florissant,MO,USA,38.7919683,-90.3227803,29189,29458
3140643,Ben,Niemann,Iowa,75,230,44,No data,LB,Sycamore,IL,USA,41.9889173,-88.6867538,17037,29687
3144982,Marcel,Joly,Iowa,71,202,26,No data,RB,Hyattsville,MD,USA,38.9529442,-76.9408647,24033,29369
3144983,Tyler,Wiegers,Iowa,76,227,12,4,QB,Lake Orion,MI,USA,42.7844752,-83.2396612,26125,28661
3144984,Joshua,Jackson,Iowa,73,192,15,No data,DB,Corinth,TX,USA,33.1540091,-97.0647322,48121,31210
3144985,Miles,Taylor,Iowa,70,203,19,No data,DB,Silver Spring,MD,USA,38.9959461,-77.0276231,24031,28925
3144989,Aaron,Mends,Iowa,72,228,31,4,LB,Kansas City,MO,USA,39.100105,-94.5781416,29095,29260
3144991,Parker,Hesse,Iowa,75,261,40,4,DE,Waukon,IA,USA,43.2694208,-91.475695,19005,29439
3145005,Matt,Nelson,Iowa,80,295,96,4,DE,Cedar Rapids,IA,USA,41.9758872,-91.6704053,19113,28786
3894829,Ryan,Boyle,Iowa,73,208,11,No data,WR,West Des Moines,IA,USA,41.5645337,-93.7595281,19153,32799
3894830,Michael,Ojemudia,Iowa,73,200,11,4,DB,Farmington Hills,MI,USA,42.4853125,-83.3771553,26125,33608
3894832,Drew,Cook,Iowa,77,252,18,4,TE,Iowa City,IA,USA,41.6612561,-91.5299106,19103,33222
3894839,Jack,Hockaday,Iowa,73,235,48,4,LB,Forsyth,IL,USA,39.9325368,-88.9511912,17115,33177
3894842,Garret,Jansen,Iowa,74,280,53,3,DL,Pella,IA,USA,41.4080534,-92.9163091,19125,33736
3894846,Levi,Paulsen,Iowa,77,305,66,4,OL,Moville,IA,USA,42.488796,-96.07243,19193,32308
3894847,Landan,Paulsen,Iowa,77,305,68,4,OL,Moville,IA,USA,42.488796,-96.07243,19193,32299
3894849,James,Daniels,Iowa,76,295,78,No data,OL,Warren,OH,USA,41.237557,-80.818417,39155,32188
3894850,Adrian,Falconer,Iowa,73,192,82,No data,WR,Leesburg,FL,USA,28.810823,-81.8778582,12069,33528
3894851,Nate,Vejvoda,Iowa,77,250,85,4,LS,Homer Glen,IL,USA,41.6000318,-87.9381112,17197,33339
3894853,Brady,Reiff,Iowa,75,277,91,4,DL,Parkston,SD,USA,43.395007,-97.984421,46067,32905
3894856,Anthony,Nelson,Iowa,79,271,98,3,DE,Urbandale,IA,USA,41.6274552,-93.7380624,19153,33153
4036121,Toks,Akinribade,Iowa,72,208,22,No data,RB,Brownsburg,IN,USA,39.8433769,-86.3977736,18063,35804
4036123,Cole,Banwart,Iowa,76,296,61,4,OL,Ottosen,IA,USA,42.8962281,-94.3770037,19091,37079
4036124,Shaun,Beyer,Iowa,77,248,42,4,TE,Shellsburg,IA,USA,42.0944408,-91.8693468,19011,36203
4036126,Cedric,Boswell,Iowa,71,181,18,4,DB,Beverly Hills,MI,USA,34.0696501,-118.3963062,06037,36581
4036131,Noah,Fant,Iowa,77,241,87,3,TE,Omaha,NE,USA,41.2587459,-95.9383758,31055,35715
4036132,Chauncey,Golston,Iowa,77,270,57,4,DL,Detroit,MI,USA,42.3315509,-83.0466403,26163,36035
4036133,T.J.,Hockenson,Iowa,77,250,38,2,TE,Chariton,IA,USA,41.0147507,-93.3072514,19117,36590
4036134,Amani,Hooker,Iowa,72,210,27,3,DB,Minneapolis,MN,USA,44.9772995,-93.2654692,27053,35738
4036135,Alaric,Jackson,Iowa,78,315,77,4,OL,Detroit,MI,USA,42.3315509,-83.0466403,26163,35809
4036137,Amani,Jones,Iowa,71,244,52,4,LB,Chicago,IL,USA,41.8755616,-87.6244212,17031,36576
4036138,Cedrick,Lattimore,Iowa,75,295,95,4,DL,Redford,MI,USA,42.3944,-83.2974,29179,35672
4036140,Romeo,McKnight,Iowa,77,260,11,4,DE,Crystal Lake,IL,USA,42.2411344,-88.3161965,17111,35876
4036141,Nick,Niemann,Iowa,76,233,49,4,LB,Sycamore,IL,USA,41.9889173,-88.6867538,17037,36116
4036144,Emmanuel,Rugamba,Iowa,71,194,5,4,DB,Naperville,IL,USA,41.7728699,-88.1479278,17043,35864
4036145,Austin,Schulte,Iowa,76,283,74,4,DL,Pella,IA,USA,41.4080534,-92.9163091,19125,36969
4036149,Nate,Stanley,Iowa,76,243,4,4,QB,Menomonie,WI,USA,44.8755183,-91.9193422,55033,35710
4036149,Nate,Stanley,Iowa,76,243,4,4,QB,Menomonie,WI,USA,44.8755183,-91.9193422,55033,67225
4036152,Barrington,Wade,Iowa,73,236,35,4,LB,Skokie,IL,USA,42.0333694,-87.7333972,17031,36017
4036153,Kristian,Welch,Iowa,75,239,34,4,LB,Iola,WI,USA,44.5080338,-89.1306665,55135,36765
4036155,Devonte,Young,Iowa,72,203,17,4,DB,Waldorf,MD,USA,38.6263882,-76.9106581,24017,36246
4036156,Toren,Young,Iowa,71,223,28,3,RB,Madison,WI,USA,43.074761,-89.3837613,55025,36805
4240570,Peyton,Mansell,Iowa,74,208,2,2,QB,Belton,TX,USA,31.0560132,-97.464453,48027,39288
4240571,Trey,Creamer,Iowa,72,195,3,3,DB,Cartersville,GA,USA,34.1650972,-84.7999383,13015,39660
4240571,Trey,Creamer,Iowa,72,195,3,3,DB,Cartersville,GA,USA,34.1650972,-84.7999383,13015,65614
4240573,Ihmir,Smith-Marsette,Iowa,73,179,6,4,WR,Newark,NJ,USA,40.735657,-74.1723667,34013,40227
4240574,Matt,Hankins,Iowa,72,185,8,4,DB,Lewisville,TX,USA,33.046233,-96.994174,48121,39476
4240575,Geno,Stone,Iowa,70,210,9,3,DB,New Castle,PA,USA,40.9999202,-80.3471856,42073,40755
4240580,Max,Cooper,Iowa,72,191,19,4,WR,Waukesha,WI,USA,43.0116784,-88.2314813,55133,40089
4240581,Ivory,Kelly-Martin,Iowa,70,200,21,4,RB,Plainfield,IL,USA,41.6086711,-88.2054345,17197,39531
4240585,A.J.,Epenesa,Iowa,78,280,94,3,DE,Glen Carbon,IL,USA,38.7483814,-89.983158,17119,38654
4240589,Tristan,Wirfs,Iowa,77,322,74,3,OL,Mount Vernon,IA,USA,41.9222443,-91.4171209,19113,38947
4240593,Ryan,Gersonde,Iowa,76,197,2,4,P,Milwaukee,WI,USA,43.0349931,-87.922497,55079,41099
4266233,Brandon,Smith,Iowa,74,0,12,No data,WR,Lubbock,TX,USA,33.5635206,-101.879336,48303,39498
4360488,Julius,Brents,Iowa,76,204,23,3,DB,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,43346
