ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
500833,Kevonte,Martin-Manley,Iowa,72,No data,11,No data,WR,Pontiac,MI,USA,42.6389216,-83.2910468,26125,18578
500839,Brandon,Scherff,Iowa,77,No data,68,No data,OL,Denison,IA,USA,42.0177658,-95.3552757,19047,17846
513015,Dillon,Kidd,Iowa,74,No data,16,No data,P,Deerfield Beach,FL,USA,26.318342,-80.0996306,12011,54424
518380,Jake,Rudock,Iowa,75,No data,15,No data,QB,Weston,FL,USA,26.103632,-80.40310198173701,12011,20196
518387,Jordan,Lomax,Iowa,70,No data,27,No data,DB,Upper Marlboro,MD,USA,38.8165274,-76.7519753,24033,20282
518390,Damon,Bullock,Iowa,72,No data,5,No data,RB,Mansfield,TX,USA,32.5631924,-97.1416768,48439,21076
518391,Jordan,Canzeri,Iowa,69,No data,33,No data,RB,Troy,NY,USA,42.7284117,-73.6917878,36083,21306
518393,Cole,Fisher,Iowa,74,No data,36,No data,OLB,Omaha,NE,USA,41.2587459,-95.9383758,31055,20350
518397,John,Lowdermilk,Iowa,74,No data,48,No data,DB,Carrollton,OH,USA,40.5728404,-81.0856532,39019,21137
518412,Ray,Hamilton,Iowa,77,No data,82,No data,TE,Strongsville,OH,USA,41.3144733,-81.83511,39035,19858
518413,Jacob,Hillyer,Iowa,76,No data,17,No data,WR,Somerset,TX,USA,29.2263504,-98.6577985,48029,20595
518414,Jake,Duzey,Iowa,76,No data,87,No data,TE,Troy,MI,USA,42.6055893,-83.1499304,26125,20326
535831,Tevaun,Smith,Iowa,74,No data,4,No data,WR,Toronto,ON,Canada,No data,No data,No data,23238
535834,Connor,Kornbrath,Iowa,78,No data,98,No data,P,Bridgeport,WV,USA,39.2864787,-80.2561981,54033,23535
535835,Sean,Draper,Iowa,72,No data,7,No data,DB,Cleveland,OH,USA,41.5051613,-81.6934446,39035,22921
535836,Drew,Ott,Iowa,76,No data,95,No data,DL,Trumbull,NE,USA,40.679457,-98.2733907,31035,23272
535839,Greg,Mabin,Iowa,74,No data,88,No data,WR,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,23325
535840,Anthony,Gair,Iowa,74,No data,12,No data,DB,Plano,TX,USA,33.0136764,-96.6925096,48085,22928
535844,C.J.,Beathard,Iowa,74,No data,16,No data,QB,Franklin,TN,USA,35.925193,-86.8689365,47187,23130
535847,Jaleel,Johnson,Iowa,76,No data,67,No data,DL,Lombard,IL,USA,41.8864687,-88.0201536,17043,22242
535850,Faith,Ekakitie,Iowa,75,No data,56,No data,DL,Brampton,ON,Canada,No data,No data,No data,22233
545365,Jonathan,Parker,Iowa,68,185,2,No data,CB,St. Louis,MO,USA,38.6268039,-90.1994097,29510,27077
545367,Derrick,Willies,Iowa,76,210,11,No data,WR,San Bernadino,CA,USA,34.0538713,-117.5985582,06071,25902
545367,Derrick,Willies,Iowa,76,210,11,No data,WR,San Bernadino,CA,USA,34.0538713,-117.5985582,06071,55132
545371,Damond,Powell,Iowa,71,No data,22,No data,WR,Toledo,OH,USA,41.6786754,-83.5127283,39095,53917
545373,LeShun,Daniels Jr.,Iowa,No data,No data,No data,No data,RB,No data,No data,No data,No data,No data,No data,26092
545375,Desmond,King,Iowa,71,No data,14,No data,DB,Detroit,MI,USA,42.3315509,-83.0466403,26163,26073
545423,Akrum,Wadley,Iowa,71,195,25,No data,RB,Newark,NJ,USA,40.735657,-74.1723667,34013,27451
545427,Josey,Jewell,Iowa,74,236,43,No data,?,Decorah,IA,USA,43.3033056,-91.7857092,19191,27231
545428,George,Kittle,Iowa,76,No data,46,No data,TE,Norman,OK,USA,35.2225717,-97.4394816,40027,23540
545429,John,Kenny,Iowa,74,No data,52,No data,OLB,Carmel,IN,USA,39.9788017,-86.1189257,18057,25531
545443,Ike,Boettger,Iowa,78,307,75,No data,OL,Cedar Falls,IA,USA,42.5274123,-92.4453179,19013,26201
3140643,Ben,Niemann,Iowa,75,230,44,No data,LB,Sycamore,IL,USA,41.9889173,-88.6867538,17037,29687
3144980,Mick,Ellis,Iowa,70,No data,2,No data,PK,Allen,TX,USA,33.1031744,-96.6705503,48085,29748
3144982,Marcel,Joly,Iowa,71,202,26,No data,RB,Hyattsville,MD,USA,38.9529442,-76.9408647,24033,29369
3144983,Tyler,Wiegers,Iowa,76,227,12,4,QB,Lake Orion,MI,USA,42.7844752,-83.2396612,26125,28661
3144984,Joshua,Jackson,Iowa,73,192,15,No data,DB,Corinth,TX,USA,33.1540091,-97.0647322,48121,31210
3144985,Miles,Taylor,Iowa,70,203,19,No data,DB,Silver Spring,MD,USA,38.9959461,-77.0276231,24031,28925
3144986,Jameer,Outsey,Iowa,75,240,20,4,DL,Somerset,NJ,USA,40.2762189,-74.8490528,34021,29244
3144989,Aaron,Mends,Iowa,72,228,31,4,LB,Kansas City,MO,USA,39.100105,-94.5781416,29095,29260
3144991,Parker,Hesse,Iowa,75,261,40,4,DE,Waukon,IA,USA,43.2694208,-91.475695,19005,29439
3144999,Henry,Krieger-Coble,Iowa,76,No data,80,No data,TE,Mount Pleasant,IA,USA,40.966312,-91.5539956,19087,20237
3145001,Jay,Scheel,Iowa,73,No data,3,No data,WR,Mount Auburn,IA,USA,42.2549381,-92.0926834,19011,28575
3145005,Matt,Nelson,Iowa,80,295,96,4,DE,Cedar Rapids,IA,USA,41.9758872,-91.6704053,19113,28786
