ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
546734,Matt,Alviti,Northwestern,72,204,7,No data,QB,Park Ridge,IL,USA,42.0112329,-87.8406031,17031,25180
546824,Godwin,Igwebuike,Northwestern,72,212,16,No data,S,Pickerington,OH,USA,39.896277299999994,-82.77319049748806,39045,25334
546828,Tyler,Lancaster,Northwestern,76,315,1,No data,DL,Romeoville,IL,USA,41.6475306,-88.0895061,17197,25378
546830,Marcus,McShepard,Northwestern,71,200,7,No data,DB,University Heights,OH,USA,41.497831,-81.537346,39035,26170
546832,Hunter,Niswander,Northwestern,77,243,96,No data,P,Peninsula,OH,USA,41.241167,-81.552618,39153,27034
546835,Kyle,Queiro,Northwestern,75,220,21,No data,S,Verona,NJ,USA,40.829822,-74.2401466,34013,25761
546838,Brett,Walsh,Northwestern,73,220,10,No data,LB,Monrovia,CA,USA,34.1483499,-118.0014517,06037,26158
546840,Macan,Wilson,Northwestern,72,185,15,No data,WR,Houston,TX,USA,29.7589382,-95.3676974,48201,26286
3116129,Auston,Anderson,Northwestern,69,198,8,No data,RB,Plano,TX,USA,33.0136764,-96.6925096,48085,28709
3116132,Garrett,Dickerson,Northwestern,75,248,9,No data,?,Englewood,NJ,USA,40.8928771,-73.9726381,34003,28426
3116133,Tommy,Doles,Northwestern,76,296,71,4,OL,Grand Rapids,MI,USA,42.9632405,-85.6678639,26081,28947
3116134,Nate,Hall,Northwestern,74,231,32,4,LB,Toledo,OH,USA,41.6786754,-83.5127283,39095,66758
3116135,Blake,Hance,Northwestern,77,310,72,4,OL,Jacksonville,IL,USA,39.7343037,-90.2288356,12031,28936
3116136,Justin,Jackson,Northwestern,71,200,21,No data,RB,Carol Stream,IL,USA,41.9125286,-88.1347927,17043,28368
3116138,Jared,McGee,Northwestern,73,226,41,4,S,Mansfield,TX,USA,32.5631924,-97.1416768,48439,30232
3116139,Ben,Oxley,Northwestern,78,292,75,4,DL,Avon Lake,OH,USA,41.510033,-82.0185895,39093,28954
3116141,James,Prather,Northwestern,76,256,44,4,?,Memphis,TN,USA,35.1490215,-90.0516285,47157,30085
3116144,Clayton,Thorson,Northwestern,76,226,18,4,QB,Wheaton,IL,USA,41.8646959,-88.1101709,17043,28397
3116145,Solomon,Vault,Northwestern,70,196,4,4,WR,Gaithersburg,MD,USA,39.1434406,-77.2013705,24031,28888
3116146,Xavier,Washington,Northwestern,73,250,56,No data,DE,Cedar Hill,TX,USA,32.5888072,-96.9553675,48113,29930
3116147,Parrker,Westphal,Northwestern,73,205,11,No data,DB,Bolingbrook,IL,USA,41.7003302,-88.0717708,17197,28342
3116148,Fred,Wyatt,Northwestern,76,288,92,4,DL,Lawrence,KS,USA,38.9719384,-95.2359496,20045,28995
3116627,Trey,Klock,Northwestern,76,296,79,4,OL,Hummelstown,PA,USA,40.2653681,-76.7083033,42043,29211
3117314,Jalen,Brown,Northwestern,73,213,17,4,WR,Phoenix,AZ,USA,33.4484367,-112.0741417,04013,28314
3915970,Montre,Hartage,Northwestern,72,195,24,4,CB,Cordele,GA,USA,31.9635074,-83.7823938,13081,33935
3915972,Alonzo,Mayo,Northwestern,71,186,10,3,DB,Baltimore,MD,USA,39.2908816,-76.610759,24510,33706
3915973,Trae,Williams,Northwestern,72,203,3,4,DB,The Plains,OH,USA,39.3700911,-82.1323674,39009,33137
3915975,Steven,Reese,Northwestern,74,212,23,3,WR,Buford,GA,USA,34.1206564,-84.0043513,13135,33533
3915978,Nathan,Fox,Northwestern,74,227,45,3,LB,Houston,TX,USA,29.7589382,-95.3676974,48201,32535
3915980,Trent,Goens,Northwestern,75,250,83,4,TE,Chino Hills,CA,USA,33.9926803,-117.760056,06071,32525
3915982,Jared,Thomas,Northwestern,76,310,65,4,OL,Indianapolis,IN,USA,39.7683331,-86.1583502,18097,32475
3915984,Jelani,Roberts,Northwestern,68,173,6,4,WR,Owings Mills,MD,USA,39.4010753,-76.796299,24005,33467
3915985,Cameron,Green,Northwestern,75,237,84,3,?,Buffalo Grove,IL,USA,42.1675825,-87.95564020833334,17097,32660
3915987,Flynn,Nagel,Northwestern,71,195,2,4,WR,Lemont,IL,USA,41.6737149,-88.0016263,17031,32432
3915988,Charlie,Fessler,Northwestern,75,217,5,3,WR,Erie,PA,USA,42.1294712,-80.0852695,42049,32878
3915989,Jordan,Thompson,Northwestern,75,292,99,4,DL,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,32268
3915990,Joe,Gaziano,Northwestern,76,275,97,4,DL,Scituate,MA,USA,42.1939754,-70.7697128,25023,32426
4035633,Aidan,Smith,Northwestern,74,215,11,4,QB,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003,35863
4035634,Brian,Bullock,Northwestern,71,195,26,2,DB,Round Rock,TX,USA,30.508235,-97.6788934,48491,36907
4035635,Roderick,Campbell,Northwestern,72,190,9,4,DB,Saint Louis,MO,USA,38.6264178,-90.1998378,29510,35698
4035636,Jeremy,Larkin,Northwestern,70,197,28,2,RB,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,35630
4035638,Jesse,Brown,Northwestern,71,210,36,4,RB,Lilburn,GA,USA,33.8901036,-84.1429719,13135,36361
4035641,Paddy,Fisher,Northwestern,76,246,42,4,LB,Katy,TX,USA,29.7857853,-95.8243956,48157,36259
4035644,Jango,Glackin,Northwestern,72,214,50,2,LB,Lebanon,OH,USA,39.4353373,-84.2029922,39165,35902
4035645,Mark,Gooden,Northwestern,73,264,55,3,DE,Reynoldsburg,OH,USA,39.9547861,-82.8121191,39049,36380
4035648,Nik,Urban,Northwestern,75,305,66,4,OL,Willoughby,OH,USA,41.6397696,-81.4065011,39085,35963
4035649,Gunnar,Vogel,Northwestern,78,300,73,4,OL,Columbus,OH,USA,39.9622601,-83.0007065,39049,36252
4035650,Jesse,Meyler,Northwestern,76,306,77,3,OL,Toronto,ON,CAN,No data,No data,No data,36091
4035651,Ramaud,Chiaokhiao-Bowman,Northwestern,74,203,81,4,WR,Minneapolis,MN,USA,44.9772995,-93.2654692,27053,36142
4035654,Riley,Lees,Northwestern,72,201,19,4,WR,Libertyville,IL,USA,42.2830786,-87.9531303,19101,35996
4035656,Bennett,Skowronek,Northwestern,75,224,11,4,WR,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003,35950
4035657,Tommy,Carnifax,Northwestern,75,265,45,3,?,Warren,OH,USA,41.237557,-80.818417,39155,35807
4035658,Alex,Miller,Northwestern,75,300,95,4,DL,Houston,TX,USA,29.7589382,-95.3676974,48201,36758
4035659,Jake,Saunders,Northwestern,74,295,90,4,DL,Loveland,OH,USA,39.2689562,-84.2638406,39061,36080
4242269,Charlie,Kuhbander,Northwestern,72,195,14,4,PK,Springboro,OH,USA,39.5522815,-84.2332718,39165,40146
4242270,Kyric,McGowan,Northwestern,71,205,2,4,WR,Dalton,GA,USA,34.7691867,-84.9702475,13313,39818
4242275,Jace,James,Northwestern,72,192,5,3,WR,Carol Stream,IL,USA,41.9125286,-88.1347927,17043,39643
4242277,Erik,Mueller,Northwestern,74,230,35,4,LB,Wheaton,IL,USA,41.8646959,-88.1101709,17043,40432
4242282,Blake,Gallagher,Northwestern,73,235,51,4,LB,Raynham,MA,USA,41.9487118,-71.0731008,25005,39323
4242283,Rashawn,Slater,Northwestern,76,315,70,4,OL,Sugar Land,TX,USA,29.6196787,-95.6349463,48157,39277
4242285,Trey,Pugh,Northwestern,77,250,80,3,TE,Plain City,OH,USA,40.1078821,-83.2669677,39097,39286
4242290,Samdup,Miller,Northwestern,75,270,91,4,DL,Houston,TX,USA,29.7589382,-95.3676974,48201,39013
4242291,Joe,Spivak,Northwestern,72,300,93,4,DL,Darien,IL,USA,41.7508713,-87.9739593,17043,41548
4242292,Earnest,Brown IV,Northwestern,77,270,99,4,DL,Aubrey,TX,USA,33.31420850000001,-96.97563229497024,48121,38842
4260388,Chris,Bergin,Northwestern,71,215,28,4,LB,Bloomfield Hills,MI,USA,42.583645,-83.2454883,26125,41310
