ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
535857,Aaron,Burbridge,Michigan State,73,No data,16,No data,WR,Farmington Hills,MI,USA,42.4853125,-83.3771553,26125,22126
535859,Demetrious,Cox,Michigan State,73,No data,7,No data,DB,Jeannette,PA,USA,40.3281247,-79.6153198,42129,22226
535867,Evan,Jones,Michigan State,77,No data,85,No data,DE,West Lafayette,OH,USA,40.2753487,-81.7509601,39031,22821
535870,Jamal,Lyles,Michigan State,75,No data,11,No data,TE,Southfield,MI,USA,42.4733689,-83.2218731,26125,22371
535872,Monty,Madaris,Michigan State,73,No data,88,No data,WR,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,22282
550463,Demetrius,Cooper,Michigan State,78,249,98,No data,DE,Chicago,IL,USA,41.8755616,-87.6244212,17031,25572
550465,Michael,Geiger,Michigan State,69,No data,4,No data,PK,Toledo,OH,USA,41.6786754,-83.5127283,39095,26167
550467,Darian,Hicks,Michigan State,71,No data,2,No data,CB,Solon,OH,USA,41.3897764,-81.4412259,39035,25525
550468,Gerald,Holmes,Michigan State,73,231,24,No data,RB,Flint,MI,USA,43.0161693,-83.6900211,26049,25640
550470,Shane,Jones,Michigan State,73,236,49,No data,LB,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,25215
550474,Jon,Reschke,Michigan State,75,No data,28,No data,LB,Sterling Heights,MI,USA,42.5803122,-83.0302033,26099,25143
550476,R.J.,Shelton,Michigan State,71,No data,12,No data,WR,Beaver Dam,WI,USA,43.4577692,-88.837329,55027,25560
550477,Damion,Terry,Michigan State,76,220,6,No data,QB,Erie,PA,USA,42.1294712,-80.0852695,42049,25158
550478,Delton,Williams,Michigan State,73,No data,22,No data,RB,Erie,PA,USA,42.1294712,-80.0852695,42049,25449
3121376,Chris,Frey,Michigan State,74,238,23,No data,LB,Upper Arlington,OH,USA,39.9945084,-83.0624078,39049,28820
3121378,Matt,Sokol,Michigan State,78,255,81,4,TE,Rochester,MI,USA,42.680588,-83.1338214,27109,28813
3134668,Robert,Bowers,Michigan State,77,249,91,No data,DE,Columbus,OH,USA,39.9622601,-83.0007065,39049,28971
3134669,Byron,Bullough,Michigan State,73,232,38,4,LB,Traverse City,MI,USA,44.7606441,-85.6165301,26055,28630
3134671,Vayante,Copeland,Michigan State,71,No data,13,No data,CB,Dayton,OH,USA,39.7589478,-84.1916069,39113,28542
3134675,T.J.,Harrell,Michigan State,72,198,31,No data,CB,Tampa,FL,USA,27.9477595,-82.458444,12057,28714
3134676,Jake,Hartbarger,Michigan State,76,194,5,4,P,Waterville,OH,USA,41.5008859,-83.7182701,39095,29350
3134677,Colar,Kuhns,Michigan State,74,No data,11,No data,QB,Gaithersburg,MD,USA,39.1434406,-77.2013705,24031,30555
3134678,Madre,London,Michigan State,73,213,31,4,RB,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011,28658
3134680,Miguel,Machado,Michigan State,78,No data,55,No data,OL,Miami,FL,USA,25.7742658,-80.1936589,12086,54378
3134681,Malik,McDowell,Michigan State,78,No data,4,No data,DL,Detroit,MI,USA,42.3315509,-83.0466403,26163,28240
3134682,Matt,Morrissey,Michigan State,75,204,10,4,S,Lincolnshire,IL,USA,42.1900249,-87.9084039,17097,29139
3134683,Montae,Nicholson,Michigan State,74,No data,9,No data,S,Monroeville,PA,USA,40.4211798,-79.7881025,42003,28410
3134684,Gerald,Owens,Michigan State,74,306,41,4,DT,Thorofare,NJ,USA,39.8423355,-75.1962913,34015,28581
3134691,Jalen,Watts-Jackson,Michigan State,71,184,20,No data,DB,Detroit,MI,USA,42.3315509,-83.0466403,26163,29198
3929812,Justice,Alexander,Michigan State,77,257,97,3,DE,Macedonia,OH,USA,41.313667,-81.50845,39153,32782
3929815,Collin,Caflisch,Michigan State,76,280,57,3,LS,Canton,MI,USA,42.3076547,-83.4868961,28089,35014
3929816,Cole,Chewins,Michigan State,80,303,61,4,OT,Clarkston,MI,USA,42.735863,-83.4188304,26125,33445
3929817,Felton,Davis III,Michigan State,76,195,18,4,WR,Richmond,VA,USA,37.5385087,-77.43428,51760,32337
3929818,Andrew,Dowell,Michigan State,73,225,5,4,LB,North Ridgeville,OH,USA,41.3894905,-82.0190321,39093,32198
3929822,Tyler,Higby,Michigan State,77,300,70,4,OL,Houston,TX,USA,29.7589382,-95.3676974,48201,32451
3929826,Grayson,Miller,Michigan State,75,208,44,4,LB,Georgetown,KY,USA,38.2097967,-84.5588311,21209,32877
3929828,LJ,Scott,Michigan State,73,226,3,4,RB,Hubbard,OH,USA,41.156446,-80.569239,39155,31918
3929829,Tyson,Smith,Michigan State,71,171,15,4,CB,Southfield,MI,USA,42.4733689,-83.2218731,26125,32244
3929830,Kyonta,Stallworth,Michigan State,75,289,51,No data,DL,Detroit,MI,USA,42.3315509,-83.0466403,26163,32043
3929835,Khari,Willis,Michigan State,72,214,27,4,S,Jackson,MI,USA,42.2465036,-84.4016963,28049,32684
4036510,Messiah,deWeaver,Michigan State,77,232,7,4,QB,Huber Heights,OH,USA,39.85902405,-84.11136295364687,39113,35435
4036510,Messiah,deWeaver,Michigan State,77,232,7,4,QB,Huber Heights,OH,USA,39.85902405,-84.11136295364687,39113,56629
4046713,Noah,Davis,Michigan State,76,256,82,4,TE,Cincinnati,OH,USA,39.1014537,-84.5124602,39061,35776
4046715,Trishton,Jackson,Michigan State,73,191,86,3,WR,West Bloomfield,MI,USA,42.5679,-83.3733,36069,35405
